L1=0,L2=0,N=42
bra_idx=14,values=-0X1.887C507D8E504P-9,-0X1.867C33E58F6A6P-13,-0X1.AE2604CBB3218P-12,-0X1.ABF4C3CAEC276P-16,-0X1.2259A9A442CAAP-10,-0X1.20DED0F6EE2A2P-14,
bra_idx=15,values=0X1.887C507D8E5D1P-9,0X1.867C33E58F76FP-13,0X1.AE2604CBB324DP-12,0X1.ABF4C3CAEC2A5P-16,0X1.2259A9A442D4BP-10,0X1.20DED0F6EE342P-14,
bra_idx=16,values=0X1.292485F19B866P-5,-0X1.03BC75B3084F2P-5,0X1.45A80E7BBB193P-8,-0X1.1CA91307EDAF2P-8,0X1.B7A2E05BFFA46P-7,-0X1.804AA67F718B7P-7,
bra_idx=17,values=0X1.03BC75B3084F3P-5,-0X1.292485F19B866P-5,0X1.1CA91307EDAEDP-8,-0X1.45A80E7BBB1AAP-8,0X1.804AA67F718BAP-7,-0X1.B7A2E05BFFA3EP-7,
bra_idx=18,values=0X1.AD32F7B1A0B6EP-10,0X1.AD32F7B1A0B6EP-10,0X1.D66290FD31D14P-13,0X1.D66290FD31D14P-13,0X1.3D828845C7677P-11,0X1.3D828845C7677P-11,
bra_idx=19,values=-0X1.AD32F7B1A0BC2P-10,-0X1.AD32F7B1A0BC2P-10,-0X1.D66290FD31E32P-13,-0X1.D66290FD31E32P-13,-0X1.3D828845C76A6P-11,-0X1.3D828845C76A6P-11,
bra_idx=20,values=0X1.E8052A6690DCAP-9,-0X1.8B5B94551384CP-8,0X1.0B6CDFD57999EP-11,-0X1.B14BD6F9DBFEFP-11,0X1.69062E2E7029AP-10,-0X1.247997836D5D4P-9,
bra_idx=21,values=0X1.8B5B945513731P-8,-0X1.E8052A6690C6FP-9,0X1.B14BD6F9DBE71P-11,-0X1.0B6CDFD5798E5P-11,0X1.247997836D506P-9,-0X1.69062E2E70198P-10,
bra_idx=22,values=0X1.9806BCE5CE7ECP-7,-0X1.9806BCE5CE7EBP-7,0X1.BF2E362BA24B9P-10,-0X1.BF2E362BA24BBP-10,0X1.2DD8CAF8433C4P-8,-0X1.2DD8CAF8433C6P-8,
bra_idx=23,values=-0X1.C48FA2F214468P-17,-0X1.9DD7AC6766CB5P-12,-0X1.EFFD23E04488P-20,-0X1.C58E067FF9578P-15,-0X1.4ECADE9F1F548P-18,-0X1.3226446468CABP-13,
bra_idx=24,values=-0X1.9DD7AC6766CB4P-12,-0X1.C48FA2F21446AP-17,-0X1.C58E067FF9576P-15,-0X1.EFFD23E044873P-20,-0X1.3226446468CABP-13,-0X1.4ECADE9F1F535P-18,
bra_idx=25,values=0X1.9DD7AC6766C68P-12,0X1.C48FA2F21440FP-17,0X1.C58E067FF944EP-15,0X1.EFFD23E044732P-20,0X1.3226446468C75P-13,0X1.4ECADE9F1F515P-18,
bra_idx=26,values=0X1.C48FA2F214414P-17,0X1.9DD7AC6766C69P-12,0X1.EFFD23E04473BP-20,0X1.C58E067FF944FP-15,0X1.4ECADE9F1F50FP-18,0X1.3226446468C76P-13,
bra_idx=27,values=0X1.187F2E70CE3B5P-12,0X1.52683EF47A169P-15,0X1.3369CBE91BEC7P-15,0X1.72E1794B9C0A2P-18,0X1.9F02067C5C4FFP-14,0X1.F4B063C1ADFBCP-17,
bra_idx=28,values=-0X1.52683EF47A1AAP-15,-0X1.187F2E70CE3EAP-12,-0X1.72E1794B9C129P-18,-0X1.3369CBE91BF31P-15,-0X1.F4B063C1ADFDCP-17,-0X1.9F02067C5C51AP-14,
bra_idx=29,values=-0X1.187F2E70CE3EAP-12,-0X1.52683EF47A1A9P-15,-0X1.3369CBE91BF32P-15,-0X1.72E1794B9C127P-18,-0X1.9F02067C5C51AP-14,-0X1.F4B063C1ADFDCP-17,
bra_idx=30,values=0X1.52683EF47A169P-15,0X1.187F2E70CE3B4P-12,0X1.72E1794B9C0A7P-18,0X1.3369CBE91BEC5P-15,0X1.F4B063C1ADFBAP-17,0X1.9F02067C5C4FDP-14,
bra_idx=31,values=-0X1.5A5AE0C2F6896P-13,-0X1.9FBB83C46EA05P-20,-0X1.7B97595EC21BFP-16,-0X1.C7A04BC9C64FBP-23,-0X1.00395C54304A5P-14,-0X1.338C33296E2CBP-21,
bra_idx=32,values=0X1.5A5AE0C2F694BP-13,0X1.9FBB83C46EB16P-20,0X1.7B97595EC215DP-16,0X1.C7A04BC9C6437P-23,0X1.00395C543052EP-14,0X1.338C33296E38CP-21,
bra_idx=33,values=0X1.017CBA19936ACP-9,-0X1.AB5BE6D9DC0BDP-10,0X1.1A32181F223B4P-12,-0X1.D45E4C0F74BF2P-13,0X1.7CF6D3C528477P-11,-0X1.3C260CF219903P-11,
bra_idx=34,values=0X1.AB5BE6D9DC0CP-10,-0X1.017CBA19936AFP-9,0X1.D45E4C0F74BF4P-13,-0X1.1A32181F223CEP-12,0X1.3C260CF219905P-11,-0X1.7CF6D3C528471P-11,
bra_idx=35,values=0X1.377F9D58B3C5AP-12,-0X1.5EC0C7E18438AP-13,0X1.5563CF45FE62FP-15,-0X1.80694B23BF62EP-16,0X1.CCE057D389DEDP-14,-0X1.037A45EC5E9A3P-14,
bra_idx=36,values=0X1.5EC0C7E184484P-13,-0X1.377F9D58B3D3AP-12,0X1.80694B23BF73EP-16,-0X1.5563CF45FE76BP-15,0X1.037A45EC5EA5BP-14,-0X1.CCE057D389F34P-14,
bra_idx=37,values=-0X1.564CEAC4FC385P-15,-0X1.564CEAC4FC385P-15,-0X1.7725C916438F3P-18,-0X1.7725C916438F3P-18,-0X1.FA7302ACE2C88P-17,-0X1.FA7302ACE2C88P-17,
bra_idx=38,values=0X1.564CEAC4FC342P-15,0X1.564CEAC4FC342P-15,0X1.7725C9164377EP-18,0X1.7725C9164377EP-18,0X1.FA7302ACE2C33P-17,0X1.FA7302ACE2C33P-17,
bra_idx=39,values=0X1.E1624D1CB77C5P-12,-0X1.CFBDF89B8334CP-12,0X1.07C9EE3F822P-14,-0X1.FC3E24F14E774P-15,0X1.641D680A5D08CP-13,-0X1.571058F10E89BP-13,
bra_idx=40,values=0X1.CFBDF89B8334DP-12,-0X1.E1624D1CB77C6P-12,0X1.FC3E24F14E772P-15,-0X1.07C9EE3F82206P-14,0X1.571058F10E89BP-13,-0X1.641D680A5D087P-13,
bra_idx=41,values=0X1.AA8D7A1FB5F32P-25,-0X1.AA8D7A1FB5F32P-25,0X1.D37C105ACD442P-28,-0X1.D37C105ACD445P-28,0X1.3B8D57D827E6FP-26,-0X1.3B8D57D827E7P-26,
L1=0,L2=1,N=16
bra_idx=0,values=0X1.674D3A8908067P-7,-0X1.C2E1EEA16F7E5P-7,0X1.89C7BEA9D5576P-10,-0X1.EE26338CCF407P-10,0X1.09CD3A4D4DAC8P-8,-0X1.4D8CFC66C8BCCP-8,
bra_idx=1,values=-0X1.674D3A890816P-7,0X1.C2E1EEA16F91BP-7,-0X1.89C7BEA9D5B92P-10,0X1.EE26338CCFC5EP-10,-0X1.09CD3A4D4DBB9P-8,0X1.4D8CFC66C8D04P-8,
bra_idx=2,values=0X1.3F0FEFDD1B6E7P-10,-0X1.2849845E4689FP-9,0X1.5DADF101A65A2P-13,-0X1.44B808DB53D32P-12,0X1.D8113890EB978P-12,-0X1.B65ED8C3733FCP-11,
bra_idx=3,values=-0X1.3F0FEFDD1B6E5P-10,0X1.2849845E46895P-9,-0X1.5DADF101A6A1P-13,0X1.44B808DB54235P-12,-0X1.D8113890EB9D7P-12,0X1.B65ED8C37346P-11,
bra_idx=4,values=0X1.64082D592D4E3P-10,0X1.DE21B248DA318P-12,0X1.86325EAD0AA9CP-13,0X1.0601AE0D6FED7P-14,0X1.0761FFE90F317P-11,0X1.61B577C6C107P-13,
bra_idx=5,values=-0X1.64082D592D379P-10,-0X1.DE21B248DA54EP-12,-0X1.86325EAD0C24CP-13,-0X1.0601AE0D6B962P-14,-0X1.0761FFE90F32CP-11,-0X1.61B577C6C0BD1P-13,
bra_idx=6,values=-0X1.B6A2DE7BFC7F6P-12,0X1.4472CD4087ADP-10,-0X1.E0BA4C38200BFP-15,0X1.63951F3F23ECEP-13,-0X1.447DC040C8D89P-13,0X1.E009509729B0AP-12,
bra_idx=7,values=0X1.B6A2DE7BFC613P-12,-0X1.4472CD408795BP-10,0X1.E0BA4C381EFADP-15,-0X1.63951F3F234B4P-13,0X1.447DC040C8B7AP-13,-0X1.E00950972982P-12,
bra_idx=8,values=0X1.999F8184B98B7P-8,-0X1.B658C7BB1A159P-8,0X1.C0EE347C709DEP-11,-0X1.E069196AA954FP-11,0X1.2F07303B9CB42P-9,-0X1.4446F1294C02AP-9,
bra_idx=9,values=-0X1.999F8184B99D3P-8,0X1.B658C7BB1A289P-8,-0X1.C0EE347C710E5P-11,0X1.E069196AA9D1FP-11,-0X1.2F07303B9CC56P-9,0X1.4446F1294C155P-9,
bra_idx=10,values=0X1.7DB46462A0A04P-9,-0X1.32D5D44BCD08BP-9,0X1.A255411F2EA1EP-12,-0X1.504777FCB28BP-12,0X1.1A5FF25C946B5P-10,-0X1.C5FA15308FAACP-11,
bra_idx=11,values=-0X1.7DB46462A0904P-9,0X1.32D5D44BCCFB6P-9,-0X1.A255411F2EDA1P-12,0X1.504777FCB2CC7P-12,-0X1.1A5FF25C94628P-10,0X1.C5FA15308F9E4P-11,
bra_idx=12,values=0X1.F2B535D4E5C7AP-12,-0X1.FAB1A1069697CP-12,0X1.11482C0C3673CP-14,-0X1.15A878FCC1259P-14,0X1.70EE3B785DDBCP-13,-0X1.76D6A356B8C39P-13,
bra_idx=13,values=-0X1.F2B535D4E5DD5P-12,0X1.FAB1A10696ADCP-12,-0X1.11482C0C36B9AP-14,0X1.15A878FCC16D2P-14,-0X1.70EE3B785DF1P-13,0X1.76D6A356B8D93P-13,
bra_idx=14,values=0X1.0AA92252FFEE2P-12,-0X1.B91B42FA3375BP-13,0X1.243FDABC24BE1P-15,-0X1.E36F5FE94ED23P-16,0X1.8A89674C60052P-14,-0X1.465193F1FDA01P-14,
bra_idx=15,values=-0X1.0AA92252FFE35P-12,0X1.B91B42FA33637P-13,-0X1.243FDABC24D49P-15,0X1.E36F5FE94EFF5P-16,-0X1.8A89674C5FF85P-14,0X1.465193F1FD956P-14,
L1=1,L2=1,N=3
bra_idx=0,values=0X1.349A51788507BP-15,0X1.349A51788507BP-15,0X1.523760E4D1A1CP-18,0X1.523760E4D1A1DP-18,0X1.C8978F9D2270BP-17,0X1.C8978F9D2270BP-17,
bra_idx=1,values=-0X1.349A517885243P-15,-0X1.349A517885243P-15,-0X1.523760E4D18F9P-18,-0X1.523760E4D18F9P-18,-0X1.C8978F9D22935P-17,-0X1.C8978F9D22936P-17,
bra_idx=2,values=-0X1.282D61A731F2EP-10,0X1.282D61A731F2AP-10,-0X1.449932F82090CP-13,0X1.449932F8209C2P-13,-0X1.B6353803EDBA6P-12,0X1.B6353803EDBB1P-12,
