L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.FA4ED4P-7,density=0X1.2EF5E5BAE79D1P-2;0X0P+0;0X0P+0;0X0P+0;0X1.94EF3E20A90EBP-102;0X1.C34CDC34D3A3EP-53;0X1.2C8D839CEA74BP-52;0X1.3004AAB07CDAAP-103;0X1.0DACB1F67B67AP-102;0X1.4EF772C17D133P-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.FA4ED4P-7,density=0X1.2EF5E5BAE79BFP-2;0X0P+0;0X0P+0;0X0P+0;0X1.5FF6707D5A3F1P-102;0X1.B0965B6D3F3B6P-53;0X1.108948063E847P-52;0X1.17543C830B415P-103;0X1.BB7BABDB0DA63P-103;0X1.4EF772C17D11FP-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.FA4ED4P-7,density=0X1.2EF5E5BAE79BFP-2;0X0P+0;0X0P+0;0X0P+0;0X1.5FF6707D5A3F1P-102;0X1.B0965B6D3F3B6P-53;0X1.108948063E847P-52;0X1.17543C830B415P-103;0X1.BB7BABDB0DA63P-103;0X1.4EF772C17D11FP-4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.969BD2P-7,density=0X1.54E46F378ACBBP-2;0X0P+0;0X0P+0;0X0P+0;0X1.005727D936BE1P-101;0X1.1DB11E57D736CP-52;0X1.7C865FCBFBCF9P-52;0X1.80E9955CA51AP-103;0X1.556E36D050E4CP-102;0X1.A8187C52D1A2BP-4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.969BD2P-7,density=0X1.54E46F378ACBBP-2;0X0P+0;0X0P+0;0X0P+0;0X1.005727D936BE1P-101;0X1.1DB11E57D736CP-52;0X1.7C865FCBFBCF9P-52;0X1.80E9955CA51AP-103;0X1.556E36D050E4CP-102;0X1.A8187C52D1A2BP-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.969BD2P-7,density=0X1.54E46F378ACA7P-2;0X0P+0;0X0P+0;0X0P+0;0X1.BD9D340D4F6A4P-102;0X1.11D887C342A2BP-52;0X1.590DBAB4A9385P-52;0X1.61A7643465C8EP-103;0X1.18BE48531D8E6P-102;0X1.A8187C52D1A12P-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.969BD2P-7,density=0X1.54E46F378ACA7P-2;0X0P+0;0X0P+0;0X0P+0;0X1.BD9D340D4F6A4P-102;0X1.11D887C342A2BP-52;0X1.590DBAB4A9385P-52;0X1.61A7643465C8EP-103;0X1.18BE48531D8E6P-102;0X1.A8187C52D1A12P-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.6F755P-7,density=0X1.6540A2F996413P-3;0X0P+0;0X0P+0;0X0P+0;0X1.E969940A3F40EP-104;0X1.2CC2EFC6325A2P-54;0X1.7AF7D703BE63CP-54;0X1.8469E5E9CCB12P-105;0X1.34563D8890536P-104;0X1.D1C76C03A7875P-6;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.6F755P-7,density=0X1.6540A2F996427P-3;0X0P+0;0X0P+0;0X0P+0;0X1.1989192F28542P-103;0X1.39C59734DC246P-54;0X1.A1ECFFE6B5E21P-54;0X1.A6BE9B3CD99D9P-105;0X1.76FD2954DCBB8P-104;0X1.D1C76C03A789P-6;
x=0X0P+0,y=0X0P+0,z=0X1.064D83E0B079CP-4,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.626B32P-7,density=-0X1.EE77D69C46DA7P-2;0X1.1703548556ABFP-50;0X1.5E81C33E09A78P-50;0X1.B10ACF9F325E8P-1;-0X1.DE281CBF510B6P-101;-0X1.17C4D30D8CECCP-51;-0X1.6ACA0D405283FP-51;-0X1.70F3C799F90A6P-102;-0X1.359A7F29116EBP-101;-0X1.A8187C52D1A1EP-3;
x=0X0P+0,y=0X0P+0,z=0X1.559884278CDFBP+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.626B32P-7,density=-0X1.EE77D69C46DAFP-2;-0X1.2454190B0AA99P-50;-0X1.8660D282A2B3DP-50;-0X1.B10ACF9F325EBP-1;-0X1.DE281CBF510B6P-101;-0X1.17C4D30D8CECCP-51;-0X1.6ACA0D405283FP-51;-0X1.70F3C799F90A6P-102;-0X1.359A7F29116EBP-101;-0X1.A8187C52D1A1EP-3;
x=0X0P+0,y=0X0P+0,z=0X1.B33B5BCC4F1A6P-3,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.40F1EP-7,density=-0X1.ABC578BB0B84P-5;0X1.793C77F2625AEP-51;0X1.D51728F15024DP-51;0X1.26E43A8F5914AP-1;-0X1.79AA80B2948B3P-101;-0X1.B9F19BD1096FAP-52;-0X1.1E8B65D1947C8P-51;-0X1.23698BD55C851P-102;-0X1.E912A5955B0B9P-102;-0X1.4EF772C17D129P-3;
x=0X0P+0,y=0X0P+0,z=0X1.2F95F0EC0E04P+0,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.40F1EP-7,density=-0X1.ABC578BB0B86P-5;-0X1.90E7671CC575DP-51;-0X1.0DFAE1148490AP-50;-0X1.26E43A8F5914DP-1;-0X1.79AA80B2948B3P-101;-0X1.B9F19BD1096FAP-52;-0X1.1E8B65D1947C8P-51;-0X1.23698BD55C851P-102;-0X1.E912A5955B0B9P-102;-0X1.4EF772C17D129P-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.88B4395810625P+1,c=0X1.E24D5427C7FA2P-9,bound=0X1.4800E4P-9,density=0X1.6535A63ACAD0AP-1;-0X1.BE8B9440E7F66P-57;-0X1.4E475968A09CEP-55;-0X0P+0;-0X1.0693A7FA50F39P-102;-0X1.3344437D873F4P-53;-0X1.8E726B753A22EP-53;-0X1.953738025459CP-104;-0X1.54089FDB17D5EP-103;-0X1.D1C76C03A7883P-5;
L1=1,L2=2,N=84
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.EEDB0AP-4,density=0X0P+0;0X1.D26490F5AB44AP-61;0X1.274AF038DFCCFP-60;0X1.6ACB5B710EF15P-11;0X0P+0;0X0P+0;0X0P+0;0X1.710470110D659P-71;0X0P+0;0X0P+0;0X0P+0;0X1.1995899C4F435P-67;0X1.BEF2DEC22B5E5P-68;0X1.5A164B0D68EE6P-18;0X1.5A164B0D68EE4P-18;0X1.BDAD493D20DDFP-68;0X1.1FC477A531362P-67;0X1.BEF2DEC22B5E5P-68;0X1.1995899C4F433P-67;0X1.5C64F42974AF7P-18;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.EEDB0AP-4,density=-0X0P+0;-0X1.E8B9E457478E1P-61;-0X1.41D07E9B96CCCP-60;-0X1.6ACB5B710EF3P-11;0X0P+0;-0X0P+0;0X0P+0;-0X1.1D28A68CB157P-69;-0X0P+0;0X0P+0;0X0P+0;-0X1.3687E13B124A2P-67;-0X1.D24869818B347P-68;-0X1.5A164B0D68F01P-18;-0X1.5A164B0D68F02P-18;-0X1.DB4A5DE3ABBF7P-68;-0X1.2AFD110D48BF6P-67;-0X1.D24869818B342P-68;-0X1.3687E13B124A1P-67;-0X1.5C64F42974B1P-18;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.273ABC947064FP-1,c=0X1.9A72398938FC2P-2,bound=0X1.B194C8P-4,density=0X0P+0;0X1.2F33D526E0A9DP-51;0X1.84489F349A615P-51;0X1.A2D2AE91CADAP-1;0X0P+0;0X0P+0;0X0P+0;0X1.EF65391BD3B07P-53;0X0P+0;0X0P+0;0X0P+0;0X1.2FF592661A0BFP-54;0X1.E276C7B4BD2A5P-55;0X1.7596753E7A7EAP-5;0X1.7596753E7A82EP-5;0X1.1C985E847DAFBP-52;0X1.716B66241423DP-52;0X1.E276C7B4BD21DP-55;0X1.2FF592661A0E2P-54;0X1.A5F685A56B9AP-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.273ABC947064FP-1,c=0X1.9A72398938FC2P-2,bound=0X1.B194C8P-4,density=0X1.E300DF6B1FAA7P-53;-0X1.72663324E4582P-51;-0X1.12793407D99DFP-50;-0X1.A2D2AE91CADAP-1;-0X1.9C76C40D900D8P-106;0X1.C290D3238D9D1P-103;0X1.63A90EB34CA0BP-102;0X1.65A818BC6C778P-54;0X1.AED61864AC80CP-57;0X1.AED61864AC785P-57;0X1.6CF7EB85354A6P-53;-0X1.4F34C083F94EDP-54;-0X1.F7559EEA1143EP-55;-0X1.7596753E7A92P-5;-0X1.7596753E7A8AAP-5;-0X1.86B20EBFB4656P-52;-0X1.3466A8944CC7EP-51;-0X1.F7559EEA114FP-55;-0X1.4F34C083F948DP-54;-0X1.A5F685A56B97CP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8E48E8A71DE6AP-1,c=0X1.B708F97244D68P-2,bound=0X1.AE554EP-4,density=0X0P+0;0X1.4D31284ADB2CBP-52;0X1.AAB0450A9DFDEP-52;0X1.CC3F9BD3B5F07P-2;0X0P+0;0X0P+0;0X0P+0;0X1.93889D74DFCE6P-54;0X0P+0;0X0P+0;0X0P+0;0X1.EF3105253ABF1P-56;0X1.8900080A41345P-56;0X1.30501B4CF2A65P-6;0X1.30501B4CF2A9DP-6;0X1.CFA50DF8947EDP-54;0X1.2CEAE9E4BCE05P-53;0X1.8900080A412D6P-56;0X1.EF3105253AC29P-56;0X1.57B7C779AB16P-4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.8E48E8A71DE6AP-1,c=0X1.B708F97244D68P-2,bound=0X1.AE554EP-4,density=0X1.6606FC36886FAP-53;-0X1.9708FFBC3E723P-52;-0X1.2D9F162D6F734P-51;-0X1.CC3F9BD3B5F07P-2;-0X1.C542AD3248E49P-107;0X1.EF2180B79D86DP-104;0X1.86D6A85CE6D46P-103;0X1.23560027F4AB4P-55;0X1.D97335888F861P-58;0X1.D97335888F7CDP-58;0X1.91113522A4003P-54;-0X1.110C64917AF08P-55;-0X1.9A00249272BCP-56;-0X1.30501B4CF2B61P-6;-0X1.30501B4CF2B02P-6;-0X1.3E3F978BF8634P-53;-0X1.F66D7DA2E6311P-53;-0X1.9A00249272C51P-56;-0X1.110C64917AEB9P-55;-0X1.57B7C779AB142P-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.8EA8A8P-4,density=0X0P+0;0X1.1C3AC6AEC04EDP-60;0X1.67EA499B041B5P-60;0X1.BA30635D44991P-11;0X0P+0;0X0P+0;0X0P+0;0X1.F08E3CBAE9356P-71;0X0P+0;0X0P+0;0X0P+0;0X1.7AE773152CF71P-67;0X1.2CB5EDBEE6FFEP-67;0X1.D1B346E9C59F2P-18;0X1.D1B346E9C59EEP-18;0X1.2BDADF861D495P-67;0X1.833977155B294P-67;0X1.2CB5EDBEE6FFEP-67;0X1.7AE773152CF6FP-67;0X1.D4CE144DC20D8P-18;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.8EA8A8P-4,density=-0X0P+0;-0X1.29D708D6187EAP-60;-0X1.883DAF1565F06P-60;-0X1.BA30635D449B2P-11;0X0P+0;-0X0P+0;0X0P+0;-0X1.7FB6D71AE9436P-69;-0X0P+0;0X0P+0;0X0P+0;-0X1.A1DAECA166C7CP-67;-0X1.39B80520978D5P-67;-0X1.D1B346E9C5A16P-18;-0X1.D1B346E9C5A17P-18;-0X1.3FC77C15068BAP-67;-0X1.9252E16BB0B22P-67;-0X1.39B80520978D2P-67;-0X1.A1DAECA166C7AP-67;-0X1.D4CE144DC20FAP-18;
x=0X0P+0,y=0X0P+0,z=0X1.3848886A618F5P+0,eta=0X1.273ABC947064FP-1,c=0X1.6A018448E6DABP-2,bound=0X1.7E691AP-4,density=0X1.963315B1DF9B1P-2;0X1.5BF21BEA19293P-51;0X1.E35C000F957E6P-51;0X1.6A2ECF30DD85EP-1;-0X1.F7259C2229E79P-54;0X1.F3D9311E561DEP-57;0X1.2152CA663104BP-53;-0X1.65A818BC6C77P-54;0X1.06C77FC32A2C3P-4;0X1.06C77FC32A27P-4;0X1.A3D911D947D24P-3;0X1.2FF592661A196P-54;0X1.E276C7B4BD2F5P-55;0X1.7596753E7A914P-5;0X1.7596753E7A89EP-5;0X1.7AE8B83329B82P-52;0X1.22C12B0FAC644P-51;0X1.E276C7B4BD39DP-55;0X1.2FF592661A13EP-54;0X1.A5F685A56B96FP-3;
x=0X0P+0,y=0X0P+0,z=0X1.6DA69FD9B2BF1P-3,eta=0X1.273ABC947064FP-1,c=0X1.6A018448E6DABP-2,bound=0X1.7E691AP-4,density=0X1.963315B1DF98CP-2;-0X1.4049009F9AF88P-51;-0X1.AEE5ADF265D7BP-51;-0X1.6A2ECF30DD871P-1;0X1.5C75434F65728P-52;-0X1.99F99D5F02F5DP-54;-0X1.F2454F22A1B6P-54;-0X1.EF65391BD3B15P-53;0X1.06C77FC32A1FBP-4;0X1.06C77FC32A229P-4;0X1.A3D911D947D6AP-3;-0X1.4F34C083F93FEP-54;-0X1.F7559EEA113F1P-55;-0X1.7596753E7A7F6P-5;-0X1.7596753E7A839P-5;-0X1.2861B511085CFP-52;-0X1.94B6612D54EB1P-52;-0X1.F7559EEA1135FP-55;-0X1.4F34C083F9427P-54;-0X1.A5F685A56B9AFP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.4D5C5AP-4,density=0X0P+0;0X1.10048B9B9054CP-63;0X1.587397FFD2A42P-63;0X1.A730C47EA8B85P-14;0X0P+0;0X0P+0;0X0P+0;0X1.48BBF1DEFCFA3P-75;0X0P+0;0X0P+0;0X0P+0;0X1.F5B0DFF1B2148P-72;0X1.8E288551F24DAP-72;0X1.344E9AE028A9CP-22;0X1.344E9AE028A9AP-22;0X1.8D067A83CA411P-72;0X1.005A91BB19A94P-71;0X1.8E288551F24DAP-72;0X1.F5B0DFF1B2145P-72;0X1.365CC97D43F54P-22;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.4D5C5AP-4,density=0X1.CEDAC96DC37C4P-60;-0X1.1D0B1A884768P-63;-0X1.776370B30AB77P-63;-0X1.A730C47EA8BA5P-14;0X1.15D6D6BD770C6P-119;0X1.CF172D66849D8P-117;0X1.235060C13A9DEP-116;-0X1.FC0F4EA614253P-74;0X1.51341D4F577D4P-68;0X1.51341D4F577D4P-68;0X1.FD2D6BADF9F76P-67;-0X1.14A1D77B8044DP-71;-0X1.9F61C10BBCB63P-72;-0X1.344E9AE028AB4P-22;-0X1.344E9AE028AB5P-22;-0X1.A767FBA16B02P-72;-0X1.0A5995FD22488P-71;-0X1.9F61C10BBCB5FP-72;-0X1.14A1D77B8044CP-71;-0X1.365CC97D43F6BP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.4464CCP-4,density=0X0P+0;0X1.2DCED3B4A7239P-58;0X1.7E2CA072544F5P-58;0X1.D58952DCE2613P-9;0X0P+0;0X0P+0;0X0P+0;0X1.0FA9A22D41AB6P-67;0X0P+0;0X0P+0;0X0P+0;0X1.9E97A5988E144P-64;0X1.4908B689DE69DP-64;0X1.FD905185B1C5EP-15;0X1.FD905185B1C5AP-15;0X1.48190669DEB0EP-64;0X1.A7B248E14D043P-64;0X1.4908B689DE69DP-64;0X1.9E97A5988E141P-64;0X1.007AFDA85E92FP-14;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.4464CCP-4,density=-0X0P+0;-0X1.3C429234F62F5P-58;-0X1.A07FD1B9AF9B1P-58;-0X1.D58952DCE2636P-9;0X0P+0;-0X0P+0;0X0P+0;-0X1.A3DB051C9094EP-66;-0X0P+0;0X0P+0;0X0P+0;-0X1.C93650F77B83EP-64;-0X1.5744759FD558AP-64;-0X1.FD905185B1C85P-15;-0X1.FD905185B1C86P-15;-0X1.5DE60DBF6A183P-64;-0X1.B837C6BDF57C7P-64;-0X1.5744759FD5586P-64;-0X1.C93650F77B83DP-64;-0X1.007AFDA85E941P-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.383612P-4,density=0X0P+0;0X1.E8F897ED30C1CP-58;0X1.359683A99BC4DP-57;0X1.7C5B7BE1F7653P-8;0X0P+0;0X0P+0;0X0P+0;0X1.181C2CEFAE3A4P-66;0X0P+0;0X0P+0;0X0P+0;0X1.AB7BF756CEE3P-63;0X1.5343F44326A5P-63;0X1.06B452E01E876P-13;0X1.06B452E01E874P-13;0X1.524CD020476D2P-63;0X1.B4DF136C2ABA5P-63;0X1.5343F44326A5P-63;0X1.AB7BF756CEE2DP-63;0X1.0874AD342EB17P-13;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.383612P-4,density=-0X0P+0;-0X1.00315930A8296P-57;-0X1.5164C1521619P-57;-0X1.7C5B7BE1F766FP-8;0X0P+0;-0X0P+0;0X0P+0;-0X1.B0E93C7A51833P-65;-0X0P+0;0X0P+0;0X0P+0;-0X1.D76DE7F497923P-63;-0X1.61F10102EA237P-63;-0X1.06B452E01E88AP-13;-0X1.06B452E01E88BP-13;-0X1.68C762A81142BP-63;-0X1.C5E815B621EA4P-63;-0X1.61F10102EA233P-63;-0X1.D76DE7F497922P-63;-0X1.0874AD342EB2AP-13;
x=0X0P+0,y=0X0P+0,z=0X1.CEF61A9ED44EAP-1,eta=0X1.8E48E8A71DE6AP-1,c=0X1.362048DFC0524P-2,bound=0X1.2FFAB4P-4,density=0X1.126D37D7A9F26P-3;0X1.9BA9AC73D7F82P-52;0X1.0D6755B66B92P-51;0X1.45293D80BE532P-2;-0X1.99D908E295445P-55;-0X1.1DF7912C54F6P-53;-0X1.323EB7052DA6BP-53;-0X1.23560027F4AAEP-55;0X1.AC1A8846AAB6P-6;0X1.AC1A8846AAADAP-6;-0X1.67E9F03668488P-7;0X1.EF3105253AD4FP-56;0X1.8900080A41386P-56;0X1.30501B4CF2B58P-6;0X1.30501B4CF2AF8P-6;0X1.34A5C32EE0E73P-53;0X1.D9ADE090249A6P-53;0X1.8900080A4140FP-56;0X1.EF3105253ACCP-56;0X1.57B7C779AB138P-4;
x=0X0P+0,y=0X0P+0,z=0X1.FA093C58B6FF7P-2,eta=0X1.8E48E8A71DE6AP-1,c=0X1.362048DFC0524P-2,bound=0X1.2FFAB4P-4,density=0X1.126D37D7A9EE2P-3;-0X1.9A5DA11B0A72P-52;-0X1.12409D74930BBP-51;-0X1.45293D80BE53BP-2;0X1.1BD7D3949D96AP-53;-0X1.5DBD9B1C20EB1P-53;-0X1.CCA9F78580EDAP-53;-0X1.93889D74DFCF2P-54;0X1.AC1A8846AAA1AP-6;0X1.AC1A8846AAA66P-6;-0X1.67E9F0366848P-7;-0X1.110C64917AE45P-55;-0X1.9A00249272B82P-56;-0X1.30501B4CF2A6FP-6;-0X1.30501B4CF2AA5P-6;-0X1.E2D8B6B2C376FP-54;-0X1.49AA86F77E77P-53;-0X1.9A00249272B0BP-56;-0X1.110C64917AE66P-55;-0X1.57B7C779AB16CP-4;
