L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=31,values=-0X1.51CF37A68EC81P-46,-0X1.27922570D56E8P-49,0X1.278091BB1B5FP-43,0X1.028DB9DCBFBBP-46,0X1.C49F88ABD36EEP-47,0X1.8C07589B6F0CP-50,
bra_idx=32,values=-0X1.27922570D56EBP-49,-0X1.51CF37A68EC81P-46,0X1.028DB9DCBFBAEP-46,0X1.278091BB1B5FP-43,0X1.8C07589B6F0C4P-50,0X1.C49F88ABD36EEP-47,
bra_idx=33,values=-0X1.57E439AE4454CP-61,-0X1.AA5ED05D1F648P-64,0X1.7ACF7FE89EA14P-59,0X1.D5AA14F13B76P-62,-0X1.1606E91B3757AP-62,-0X1.58B57C372FB48P-65,
bra_idx=34,values=-0X1.AA5ED05D1F644P-64,-0X1.57E439AE4454CP-61,0X1.D5AA14F13B75EP-62,0X1.7ACF7FE89EA14P-59,-0X1.58B57C372FB46P-65,-0X1.1606E91B37576P-62,
bra_idx=35,values=0X1.F3A9EBE9655D2P-47,0X1.00ED295A7F88P-51,0X1.3D6DB1D8CB3C2P-47,0X1.46714D5404D4P-52,0X1.3EB4AD5597394P-45,0X1.47C191E074F6P-50,
bra_idx=36,values=-0X1.0021FB411A1CCP-56,-0X1.08CC8153DD6P-61,0X1.BF8F13D28E544P-56,0X1.CEB3A9460228P-61,-0X1.318740D158E63P-60,-0X1.3BDD9F649E7AP-65,
bra_idx=37,values=0X1.6D86AF653AB5EP-49,0X1.12A77FE69304DP-48,-0X1.6D1D17D2DC4F9P-47,-0X1.125828870C8E4P-46,0X1.7D335FBFEEDBAP-49,0X1.1E6E9C9E694B1P-48,
bra_idx=38,values=-0X1.1D49EC78D8F85P-55,-0X1.C3A76E8B5A8DCP-57,-0X1.2AC0B556F0E5FP-53,-0X1.D8F832C504A14P-55,-0X1.15B86DE52FFC2P-53,-0X1.B7AC17EC1BCDCP-55,
bra_idx=39,values=-0X1.C3A76E8B5A8EP-57,-0X1.1D49EC78D8F87P-55,-0X1.D8F832C504A12P-55,-0X1.2AC0B556F0E6P-53,-0X1.B7AC17EC1BCDAP-55,-0X1.15B86DE52FFC4P-53,
bra_idx=40,values=0X1.C881595F314B5P-51,0X1.773064F8B2731P-48,-0X1.C2C83BB8D43A6P-54,-0X1.727C419CAA075P-51,0X1.95E505BBB8861P-52,0X1.4D97F2C0EB668P-49,
bra_idx=41,values=0X1.773064F8B2732P-48,0X1.C881595F314B8P-51,-0X1.727C419CAA076P-51,-0X1.C2C83BB8D43BP-54,0X1.4D97F2C0EB667P-49,0X1.95E505BBB8868P-52,
bra_idx=42,values=-0X1.3A8E987CD60A6P-60,-0X1.1CFD580A68548P-62,0X1.B7090E7DC31F9P-57,0X1.8DC474AD3901CP-59,0X1.30E7C02A309D6P-59,0X1.143EC02EA4684P-61,
bra_idx=43,values=0X1.BEEB5BA2E1F14P-56,0X1.BEEB5BA2E1F14P-56,-0X1.0E1EC2EF790AAP-53,-0X1.0E1EC2EF790AAP-53,-0X1.BF8DFBD2FABBBP-54,-0X1.BF8DFBD2FABBBP-54,
bra_idx=44,values=0X1.09CF879C1ED2P-56,0X1.09CF879C1ED2P-56,-0X1.0FA7999E8B466P-53,-0X1.0FA7999E8B466P-53,-0X1.573D7D06F70A2P-53,-0X1.573D7D06F70A2P-53,
bra_idx=45,values=0X1.26AEC4278617DP-44,0X1.D773E2E77264P-50,0X1.EC591A1ACC085P-45,0X1.89D8693BFB82P-50,0X1.98BE2FEE6C5B7P-47,0X1.46F784849472P-52,
bra_idx=46,values=0X1.3FF77A8AE3D77P-49,0X1.1DA9592EBEA78P-52,0X1.7437A2D58079BP-48,0X1.4C4F61EB0CABP-51,0X1.059957DD42612P-48,0X1.D31A76F59162P-52,
bra_idx=47,values=-0X1.AA7240E421469P-54,-0X1.6A1910E6B9DD6P-55,0X1.27FCA9EBD0EA1P-53,0X1.F6A5F9CA410ECP-55,0X1.7623F69D53ACBP-53,0X1.3DAF4BEE22042P-54,
bra_idx=48,values=-0X1.6A1910E6B9DD4P-55,-0X1.AA7240E421462P-54,0X1.F6A5F9CA410EEP-55,0X1.27FCA9EBD0E9EP-53,0X1.3DAF4BEE22044P-54,0X1.7623F69D53ACAP-53,
bra_idx=49,values=-0X1.843F2FD1E9ECDP-60,-0X1.D3B0D1F066CCP-66,-0X1.3FFC746B4B45BP-54,-0X1.81765F270584P-60,-0X1.E49A7D4180307P-55,-0X1.23E1CC83D052P-60,
bra_idx=50,values=-0X1.1A19EDD755591P-49,-0X1.64CEE66CD3DCP-55,-0X1.44B0058193EBAP-48,-0X1.9AAC1E2378C8P-54,-0X1.1AE804935711AP-48,-0X1.65D390E338B4P-54,
bra_idx=51,values=0X1.4346315DA93EP-48,0X1.8A2A77327BDAP-53,0X1.5502E6E3938EBP-47,0X1.9FCAEB5918CEP-52,0X1.55CCAFD31304DP-47,0X1.A0C0F4469472P-52,
bra_idx=52,values=-0X1.BF00CD87A81DEP-52,-0X1.FF0393FEC81EAP-52,0X1.669DEA4DD0212P-54,0X1.99F885473E5EEP-54,-0X1.51A2C0F673AD1P-51,-0X1.81FC357AAA7F5P-51,
bra_idx=53,values=0X1.FAF34F30F532EP-60,0X1.EC8CECD18129P-63,0X1.8475113ED2ADEP-54,0X1.796C53F3B473P-57,0X1.43D6550CEAD8DP-54,0X1.3AA37D54AB92P-57,
bra_idx=54,values=-0X1.D2E36A1B18D4P-57,-0X1.CF3BCD6D134P-64,-0X1.895A9E1B15E11P-54,-0X1.86465D054EAP-61,-0X1.678CD0492F367P-54,-0X1.64BC4CD3C278P-61,
bra_idx=55,values=-0X1.E645E37FB8372P-56,-0X1.22EEB7A0B867P-60,0X1.36988E39B1175P-55,0X1.73A73436850EP-60,0X1.71B0EC1C65D67P-56,0X1.BA5D84B541AP-61,
bra_idx=56,values=-0X1.83C2C79558DE1P-55,-0X1.364D780569E7P-59,0X1.D755E1E71BEF3P-56,0X1.792EBBCAA62DP-60,0X1.6A94473374294P-56,0X1.2226B4C42AFCP-60,
bra_idx=57,values=0X1.5664A9E6594D4P-62,0X1.5664A9E6594D4P-62,-0X1.88736F2A1EA06P-61,-0X1.88736F2A1EA06P-61,0X1.FF3C2925E11C4P-64,0X1.FF3C2925E11C4P-64,
bra_idx=58,values=-0X1.D982764E863E1P-44,-0X1.55F8FC882DA58P-47,-0X1.677D1A7BFB6F6P-44,-0X1.03A0300A73F6P-47,-0X1.928A0DD4A749P-44,-0X1.22B79C3ABF3CP-47,
bra_idx=59,values=-0X1.55F8FC882DA5DP-47,-0X1.D982764E863EP-44,-0X1.03A0300A73F62P-47,-0X1.677D1A7BFB6F6P-44,-0X1.22B79C3ABF3BEP-47,-0X1.928A0DD4A749P-44,
bra_idx=60,values=0X1.4E5012F99FA8AP-46,0X1.B7953C23136C8P-49,-0X1.84C5DF7970082P-48,-0X1.FF3119AA2D5AP-51,0X1.B334CC027B742P-46,0X1.1E1F853F58C8P-48,
bra_idx=61,values=-0X1.4C55A82817434P-50,-0X1.1F0937EC27FP-57,-0X1.8311075D7F136P-49,-0X1.4E4EC837B8FP-56,-0X1.86A1F1CF41497P-49,-0X1.5163438077FP-56,
bra_idx=62,values=-0X1.D19D19F2D8608P-48,-0X1.06708C6459FP-49,-0X1.1F917D212B30BP-44,-0X1.442BE2DB221F4P-46,0X1.7BA63899EEE7AP-44,0X1.ABF9127B8CA48P-46,
bra_idx=63,values=-0X1.06708C6459F01P-49,-0X1.D19D19F2D8608P-48,-0X1.442BE2DB221F6P-46,-0X1.1F917D212B30AP-44,0X1.ABF9127B8CA4BP-46,0X1.7BA63899EEE79P-44,
bra_idx=64,values=0X1.6A8DBCD53FBFCP-57,0X1.5DE76671CB498P-59,-0X1.4C3E6586114A8P-55,-0X1.40A6C9BE63864P-57,-0X1.2A495D1755BB1P-56,-0X1.1FE10FAD3336CP-58,
bra_idx=65,values=-0X1.3F664D9308F4AP-61,-0X1.1D6E2795E467P-65,0X1.35A4F8FD2C07FP-60,0X1.14B66CAE47CAP-64,-0X1.8A2685353BA92P-62,-0X1.603B2A1F82ECP-66,
bra_idx=66,values=-0X1.0721C76B89EA6P-50,-0X1.8EF1B8E9B32EP-55,-0X1.DB3DFF3C10458P-49,-0X1.6844292BB504P-53,-0X1.52B0D2BF7A999P-49,-0X1.00C0380F4419P-53,
bra_idx=67,values=-0X1.25718CDA0F967P-48,-0X1.D23275BDA6239P-48,-0X1.1EBAA43362AA4P-49,-0X1.C7879C293F8C4P-49,-0X1.9D4E925ED6ED9P-47,-0X1.48500D132E748P-46,
bra_idx=68,values=-0X1.7110D093CFCBDP-59,-0X1.E204A89C6C76P-63,0X1.15F5281355652P-59,0X1.6B06CC13554CP-63,-0X1.45873C03C9034P-60,-0X1.A927F97DAFF4P-64,
bra_idx=69,values=-0X1.8CDAFDE2E756EP-49,-0X1.9ADE2185FE1P-55,-0X1.1862EDD38D6EDP-48,-0X1.224950DBC54CP-54,-0X1.199B109353167P-48,-0X1.238C78F92E68P-54,
bra_idx=70,values=0X1.2A9378850EE81P-59,0X1.B45D3A606ABDBP-59,-0X1.0785CDA670739P-58,-0X1.81225AFB08369P-58,-0X1.DDE5659FF8762P-60,-0X1.5D380166BE07FP-59,
bra_idx=71,values=-0X1.27045DA509BDP-50,-0X1.27045DA509BDP-50,-0X1.CF1A1B5C677A9P-53,-0X1.CF1A1B5C677A9P-53,-0X1.D8282DC3F3525P-51,-0X1.D8282DC3F3525P-51,
bra_idx=72,values=0X1.80CCAE6B26DDFP-57,0X1.86F7213CE87P-63,-0X1.F46116F9D23C6P-56,-0X1.FC65A5825D8CP-62,-0X1.A607998C4241DP-56,-0X1.ACCAC4370AA4P-62,
bra_idx=73,values=-0X1.BA92805C8A3E4P-54,-0X1.33248889D66C9P-52,-0X1.E7256BB91D38EP-54,-0X1.5213A5F684B9CP-52,-0X1.A618775879D0FP-55,-0X1.24EE9703F614P-53,
bra_idx=74,values=0X1.736D8DD45ED2P-50,0X1.7439CBBA4B5AP-54,-0X1.960D508D52C45P-52,-0X1.96EC987A810BP-56,0X1.16A9EF6390F94P-50,0X1.17432AE20DF4P-54,
bra_idx=75,values=0X1.7439CBBA4B59FP-54,0X1.736D8DD45ED1EP-50,-0X1.96EC987A810A4P-56,-0X1.960D508D52C3CP-52,0X1.17432AE20DF44P-54,0X1.16A9EF6390F8FP-50,
bra_idx=76,values=0X1.04C04E397E4BAP-53,0X1.5AB1E51CC425P-57,0X1.31A76FCE597C6P-52,0X1.9665D3930C08P-56,0X1.2DA07D80AFA26P-52,0X1.910B145CFD0FP-56,
bra_idx=77,values=0X1.1E5FDF7810C3BP-50,0X1.2B4F2D95EFCD4P-52,0X1.8CB4F91B86518P-49,0X1.9EA0090D62884P-51,0X1.CD8A150D2F5CP-50,0X1.E262CADD01EF8P-52,
bra_idx=78,values=-0X1.1ED9356EA249CP-60,-0X1.D62209B703E4P-64,0X1.7668E2B4D68C2P-55,0X1.32D235AA2F828P-58,0X1.78FC5ACDE2CC8P-56,0X1.34EEA1931ADAP-59,
bra_idx=79,values=0X1.BC4C598FB0D4AP-59,0X1.542CB1E58CAC7P-58,-0X1.0ACCF756480C6P-59,-0X1.988C8B4C7083AP-59,0X1.750FFABD57B8DP-60,0X1.1DA21D60217FAP-59,
bra_idx=80,values=0X1.0D0C49428A52P-52,0X1.26A30ABE799CP-57,0X1.03C512A3563D6P-50,0X1.1C79ECA53C04P-55,0X1.94D2C0CA8CD5P-51,0X1.BB535A3B8E3P-56,
bra_idx=81,values=0X1.3EAFA01F50F2BP-49,0X1.C6E4CAC81133P-53,0X1.BE2DD5E6BFE1P-49,0X1.3E705A03B1308P-52,0X1.5246103E55613P-48,0X1.E2DA6BBD8765P-52,
bra_idx=82,values=0X1.831EEF7471505P-59,0X1.251CC537446ABP-56,-0X1.E0C5742DDFA6DP-57,-0X1.6C05509623AEAP-54,-0X1.E7214B4DE415FP-58,-0X1.70D5D9A98211CP-55,
bra_idx=83,values=0X1.251CC537446ABP-56,0X1.831EEF7471508P-59,-0X1.6C05509623AEAP-54,-0X1.E0C5742DDFA7P-57,-0X1.70D5D9A98211AP-55,-0X1.E7214B4DE416P-58,
bra_idx=84,values=0X1.534E9498A91BP-62,0X1.269B8025AA8P-69,-0X1.13E0E51C8077BP-55,-0X1.DF11DCB2034P-63,-0X1.2668490E07966P-55,-0X1.FF3EE037EF7P-63,
bra_idx=85,values=0X1.0DAE536271803P-47,0X1.635C767DE678P-54,0X1.784F37A7F7E0CP-46,0X1.EFDDD6A1CD7P-53,0X1.3A9269F52B27P-48,0X1.9E83B28E8D5P-55,
bra_idx=86,values=-0X1.02F64808E5C53P-51,-0X1.A43669BCA08EP-53,-0X1.6EA127CD27ADCP-51,-0X1.2976120F9617P-52,-0X1.30ECEF01C9C5AP-52,-0X1.EECBED00E6E08P-54,
bra_idx=87,values=-0X1.A43669BCA08E3P-53,-0X1.02F64808E5C52P-51,-0X1.2976120F96171P-52,-0X1.6EA127CD27ADCP-51,-0X1.EECBED00E6E0BP-54,-0X1.30ECEF01C9C59P-52,
bra_idx=88,values=-0X1.2D2CF77DF87BCP-58,-0X1.2D2CF77DF87BCP-58,-0X1.235E9B30A7A62P-56,-0X1.235E9B30A7A62P-56,-0X1.116F88F8F2F61P-56,-0X1.116F88F8F2F61P-56,
bra_idx=89,values=-0X1.BB77B05EC3915P-58,-0X1.7E79CFB92D14P-64,0X1.07BDBA99D34BEP-56,0X1.C6EF89CF48F8P-63,0X1.32F2B190F192DP-57,0X1.08BB7AA069C4P-63,
bra_idx=90,values=-0X1.13115E23D90D1P-58,-0X1.896BA38421EP-67,-0X1.5067D6D0AAB3P-55,-0X1.E1265D9E6ECP-64,-0X1.25648F867502AP-55,-0X1.A3A14C1809CP-64,
bra_idx=91,values=-0X1.95A8C93151A91P-58,-0X1.EAE9F8F31D5FP-62,0X1.554BD963968FAP-53,0X1.9D0630E7103P-57,0X1.B5F243090770CP-54,0X1.08FE45FC1828P-57,
bra_idx=92,values=-0X1.EAE9F8F31D5E5P-62,-0X1.95A8C93151A92P-58,0X1.9D0630E7102F6P-57,0X1.554BD963968FBP-53,0X1.08FE45FC1827FP-57,0X1.B5F243090770CP-54,
bra_idx=93,values=-0X1.2BE230A9AD4DBP-46,-0X1.313ABE492676AP-47,-0X1.D1E3BA5A72CB7P-46,-0X1.DA31DE652704AP-47,-0X1.05FA398A1F783P-46,-0X1.0AA5C9FF2A0C6P-47,
bra_idx=94,values=0X1.7507A21C1D2E2P-51,0X1.BB392492C41CP-55,-0X1.797802155D6DCP-58,-0X1.C07F59BF1624P-62,0X1.D91B62C783F17P-51,0X1.1910E524449BP-54,
bra_idx=95,values=0X1.2442DA8AE7BB1P-47,0X1.C1C5BFDF41DA8P-50,0X1.F5B1342DF6A9FP-48,0X1.8209845589F54P-50,0X1.13C57CB59042FP-47,0X1.A86551825B24P-50,
bra_idx=96,values=-0X1.16DE80646FEC1P-56,-0X1.2763818B6C1C8P-59,0X1.265FD07CF04DFP-57,0X1.37CFF39D21288P-60,0X1.E7BEED418724AP-58,0X1.0251C172B6D98P-60,
bra_idx=97,values=-0X1.8AFB150035AC6P-50,-0X1.8AFB150035AC6P-50,0X1.95F3D9A8EC362P-48,0X1.95F3D9A8EC362P-48,0X1.B27C53E28316AP-50,0X1.B27C53E28316AP-50,
bra_idx=98,values=0X1.00E8D0E38B0D1P-63,0X1.2CC25D02EC798P-62,-0X1.345DDCB6839BBP-55,-0X1.68FFCF6C11EACP-54,-0X1.17C2C0561CD74P-55,-0X1.4782C6DE07392P-54,
bra_idx=99,values=0X1.2CC25D02EC631P-62,0X1.00E8D0E38AF9EP-63,-0X1.68FFCF6C11EAFP-54,-0X1.345DDCB6839BEP-55,-0X1.4782C6DE07391P-54,-0X1.17C2C0561CD72P-55,
bra_idx=100,values=-0X1.0B4B81A49A029P-57,-0X1.57C10FE1FF06CP-59,0X1.531A4D2D5D07P-56,0X1.B41A3852374BP-58,0X1.0AF9D42E4C29CP-56,0X1.5758054F3E66CP-58,
bra_idx=101,values=-0X1.B5EE588CCF0F7P-51,-0X1.FD6FA0896EC1AP-49,-0X1.16804CA4C2D25P-49,-0X1.43F97F804EA5FP-47,-0X1.2E7B1126C835EP-51,-0X1.5FDE992F1602P-49,
bra_idx=102,values=0X1.2AC35AA9F9A5CP-50,0X1.50A83281CA76AP-51,0X1.62C40C8D8A09FP-48,0X1.8FC34D20EC2AAP-49,0X1.7870109F3F4ADP-49,0X1.A82F015EE18F2P-50,
bra_idx=103,values=0X1.1EA30263E5468P-45,0X1.1AB823A34434P-50,-0X1.081B6442390CP-45,-0X1.047F58F447C2P-50,0X1.73F07A3760718P-49,0X1.6EDB27A3A5BAP-54,
bra_idx=104,values=0X1.1AB823A344351P-50,0X1.1EA30263E5467P-45,-0X1.047F58F447C2CP-50,-0X1.081B6442390C1P-45,0X1.6EDB27A3A5B9DP-54,0X1.73F07A3760718P-49,
bra_idx=105,values=-0X1.F0C7902716D02P-51,-0X1.A21D60348944P-57,-0X1.55E76C6A9AF3DP-51,-0X1.1FC37FDAD708P-57,-0X1.246D6A0728BDDP-50,-0X1.EC3E4AF42398P-57,
bra_idx=106,values=-0X1.976F65DA1CC3FP-61,-0X1.6B50E096EE36P-57,0X1.759ED7E17F93DP-59,0X1.4D29B3329D808P-55,0X1.F7D591FD41E0FP-59,0X1.C146C47437BD1P-55,
bra_idx=107,values=-0X1.6B50E096EE361P-57,-0X1.976F65DA1CC3P-61,0X1.4D29B3329D809P-55,0X1.759ED7E17F93P-59,0X1.C146C47437BD2P-55,0X1.F7D591FD41EP-59,
bra_idx=108,values=0X1.60949DB2A8FDDP-48,0X1.136B76D5EDF4P-54,0X1.23059958965E9P-47,0X1.C6AA7B67E618P-54,0X1.7BBC53D081719P-48,0X1.28A1D2B8C6AP-54,
bra_idx=109,values=-0X1.F737A810CDEFP-55,-0X1.7029DCBC462CP-61,-0X1.A2415D2425291P-53,-0X1.3200EE23853CP-59,-0X1.30F75F393A2F3P-53,-0X1.BE3D0810A3FP-60,
bra_idx=110,values=0X1.F0E846388FCE5P-55,0X1.C2BD6E1CEE6P-64,0X1.9CB6A78DECD5FP-53,0X1.765E581BD7EP-62,0X1.9267339EF7A27P-54,0X1.6D041F0C9FP-63,
bra_idx=111,values=-0X1.EE46103AA4DA5P-56,-0X1.66803AFDCC34CP-58,0X1.3D533E07EDB14P-54,0X1.CC5138CAA7CF8P-57,0X1.15C92D8A652D6P-54,0X1.92F5FBBB9EDEP-57,
bra_idx=112,values=-0X1.66803AFDCC34CP-58,-0X1.EE46103AA4DA1P-56,0X1.CC5138CAA7D01P-57,0X1.3D533E07EDB14P-54,0X1.92F5FBBB9EDE5P-57,0X1.15C92D8A652D6P-54,
bra_idx=113,values=0X1.592665796C872P-58,0X1.F9861DAD772P-66,-0X1.181A872C3F303P-56,-0X1.9A40F56C7B1P-64,-0X1.589418A500434P-57,-0X1.F8AFD664F8EP-65,
bra_idx=114,values=-0X1.B4F3FB27191F1P-63,-0X1.994994C5492DP-67,0X1.4D713113EAD3AP-61,0X1.38548F23143EP-65,0X1.3BDC4569AABFP-63,0X1.27DC9D1EF7A4P-67,
bra_idx=115,values=-0X1.994994C5492C6P-67,-0X1.B4F3FB27191F2P-63,0X1.38548F23143DP-65,0X1.4D713113EAD3BP-61,0X1.27DC9D1EF7A2FP-67,0X1.3BDC4569AABF5P-63,
bra_idx=116,values=-0X1.19333126010E6P-48,-0X1.373256F7BDCP-57,-0X1.344146A8060F6P-48,-0X1.55234166B6P-57,-0X1.2664FAAAAEDCCP-49,-0X1.45CC72C4928P-58,
bra_idx=117,values=0X1.5B78E3B39ED56P-59,0X1.BBE20D512BAFCP-60,-0X1.0802FB9FC762AP-57,-0X1.5143E3F4C8DC4P-58,-0X1.4A8F9A7C39CD8P-59,-0X1.A6478C4B38958P-60,
bra_idx=118,values=-0X1.B17351697C394P-53,-0X1.B54CF53EF2F4P-58,-0X1.E9BE5A5E8D5D5P-53,-0X1.EE1800051B1CP-58,-0X1.2C634B25E35BEP-51,-0X1.2F0E5B767704P-56,
bra_idx=119,values=0X1.AFECFE2EF6641P-55,0X1.12C9FE90FBDB7P-50,-0X1.A3DF71714D0F9P-57,-0X1.0B1EFB9953D17P-52,0X1.52E84D2A5A65AP-54,0X1.AF38F44F7FEB2P-50,
