L1=0,L2=0,N=301
bra_idx=22,values=0X1.388DADD0EF343P-36,0X1.04BEA29658002P-37,-0X1.5578C1BA96C6AP-35,-0X1.1CDE94B5AE924P-36,0X1.8AAD0F5B19D75P-37,0X1.49412FC9F349CP-38,
bra_idx=23,values=-0X1.B7648A8F7BB63P-39,-0X1.6C551AFB94C2CP-41,0X1.C233577FF0869P-38,0X1.754B42C049596P-40,-0X1.7EF7DA7D8B1F3P-39,-0X1.3D8BF71FDA10BP-41,
bra_idx=24,values=0X1.3567B9D7B28F1P-38,0X1.65F1347BE5B19P-39,-0X1.912858FEBDC43P-37,-0X1.D01688FFF2F14P-38,-0X1.4455E2768D7DEP-44,-0X1.7736F41E89387P-45,
bra_idx=25,values=0X1.3D975A7967EACP-39,0X1.45E8EE7A7EDB4P-40,-0X1.68F39ACE29985P-38,-0X1.7267EE80AC3F8P-39,0X1.0594F83759367P-39,0X1.0C6EFB88A1CD1P-40,
bra_idx=26,values=0X1.2E3A7B33BB574P-40,0X1.665452D97AB8DP-40,-0X1.311A73576608EP-39,-0X1.69BCE81EC1653P-39,0X1.25DBC92A445CP-40,0X1.5C67E44D3B872P-40,
bra_idx=27,values=-0X1.13D2219204375P-40,-0X1.15ACA47FE18FBP-41,0X1.0F0DDA63B1C9DP-39,0X1.10E029FFE546AP-40,-0X1.F762C28063E9AP-41,-0X1.FAC4C3DFA40EDP-42,
bra_idx=28,values=-0X1.31F35EAEBC9F3P-36,-0X1.B171FA90517E3P-39,0X1.4E0585FC15252P-35,0X1.D936B7D763774P-38,-0X1.7DA7391F3FCE7P-37,-0X1.0E58DD4ABE4E3P-39,
bra_idx=29,values=-0X1.B171FA90517E4P-39,-0X1.31F35EAEBC9F3P-36,0X1.D936B7D763775P-38,0X1.4E0585FC15252P-35,-0X1.0E58DD4ABE4E4P-39,-0X1.7DA7391F3FCE7P-37,
bra_idx=30,values=-0X1.0D5542A610C6AP-40,-0X1.959EBFD2CF359P-44,0X1.285BA18BC8FBAP-39,0X1.BE51EEAAB22D2P-43,-0X1.748346650D507P-41,-0X1.188159B97C4A4P-44,
bra_idx=31,values=0X1.111E7BE6E96E9P-41,0X1.DDF03907E5A2EP-45,-0X1.2FA0CA26EE31CP-40,-0X1.09A9D7B76B6F2P-43,0X1.AAC07F2580CD3P-42,0X1.75646E6734E84P-45,
bra_idx=32,values=0X1.DDF03907E5A35P-45,0X1.111E7BE6E96E8P-41,-0X1.09A9D7B76B6F2P-43,-0X1.2FA0CA26EE31CP-40,0X1.75646E6734E83P-45,0X1.AAC07F2580CD3P-42,
bra_idx=33,values=0X1.03A9C166678D7P-43,0X1.41F0CE5E374E2P-46,-0X1.52B0CB5ACD002P-42,-0X1.A3EC0D87F330FP-45,0X1.A9E36C2A94F02P-49,0X1.08044480B65E2P-51,
bra_idx=34,values=0X1.41F0CE5E374E4P-46,0X1.03A9C166678D6P-43,-0X1.A3EC0D87F3311P-45,-0X1.52B0CB5ACD007P-42,0X1.08044480B65E6P-51,0X1.A9E36C2A94F0AP-49,
bra_idx=35,values=-0X1.01E884D239EB3P-39,-0X1.093B6EBA9B00BP-44,0X1.2433149415743P-38,0X1.2C7F47EC78F44P-43,-0X1.A706E4CD3312DP-40,-0X1.B30A2B4F68265P-45,
bra_idx=36,values=0X1.33A9FCDE9A09AP-39,0X1.3E12DB0CE628AP-44,-0X1.908914194539CP-38,-0X1.9E165D0324F02P-43,0X1.D3F04B44D0BEEP-42,0X1.E3C56640938ABP-47,
bra_idx=37,values=0X1.5A599802A2F1FP-41,0X1.043ED5E93DD25P-40,-0X1.859C062B220BP-40,-0X1.24C019E32800CP-39,0X1.23A358783EFE6P-41,0X1.B6453C976BA5FP-41,
bra_idx=38,values=0X1.D532668EA712FP-38,0X1.73675F3DDA79FP-39,-0X1.005C5B012E366P-36,-0X1.95DB5448A2815P-38,0X1.2943E3665295P-38,0X1.D69D4DDEF5372P-40,
bra_idx=39,values=0X1.73675F3DDA79CP-39,0X1.D532668EA712FP-38,-0X1.95DB5448A2811P-38,-0X1.005C5B012E366P-36,0X1.D69D4DDEF536FP-40,0X1.2943E3665295P-38,
bra_idx=40,values=0X1.1BF1154C0D66AP-43,0X1.D2BA4A171DBBCP-41,-0X1.3DC65D765D68AP-42,-0X1.052B9CCA90ED4P-39,0X1.DB21A990DBFE1P-44,0X1.867F56CC1287AP-41,
bra_idx=41,values=0X1.D2BA4A171DBCP-41,0X1.1BF1154C0D66FP-43,-0X1.052B9CCA90ED2P-39,-0X1.3DC65D765D69P-42,0X1.867F56CC1287EP-41,0X1.DB21A990DBFECP-44,
bra_idx=42,values=-0X1.490A9D6CC1D18P-40,-0X1.2A1CD220CA29AP-42,0X1.B61D80C9CBD53P-39,0X1.8CEF0B25D9138P-41,0X1.39C3C19983DC1P-43,0X1.1C45921EBD0CAP-45,
bra_idx=43,values=0X1.D597162635242P-38,0X1.D597162635242P-38,-0X1.0064346CC596EP-36,-0X1.0064346CC596EP-36,0X1.2519BD93A7BB8P-38,0X1.2519BD93A7BB8P-38,
bra_idx=44,values=0X1.DA8340AD5CF76P-38,0X1.DA8340AD5CF76P-38,-0X1.02F0E440B8P-36,-0X1.02F0E440B8P-36,0X1.2A33A9C483B1EP-38,0X1.2A33A9C483B1EP-38,
bra_idx=45,values=-0X1.33096E658E1B9P-39,-0X1.EB37B9AB3C041P-45,0X1.67E90A16B48DDP-38,0X1.1FE770846F012P-43,-0X1.117132BB38C13P-39,-0X1.B578822058667P-45,
bra_idx=46,values=0X1.0CBFF1FF3F67DP-37,0X1.DFDF221BF743BP-41,-0X1.2452F34D8920FP-36,-0X1.04FB87805CE48P-39,0X1.773837352A4B1P-38,0X1.4EFD8F141C7D5P-41,
bra_idx=47,values=-0X1.318DD94E7DF27P-37,-0X1.03729ABF85534P-38,0X1.4D6CF5A3F746DP-36,0X1.1B1D110138CCDP-37,-0X1.79BA2DF1B6D03P-38,-0X1.40BAF580E378EP-39,
bra_idx=48,values=-0X1.03729ABF85536P-38,-0X1.318DD94E7DF26P-37,0X1.1B1D110138CCFP-37,0X1.4D6CF5A3F746DP-36,-0X1.40BAF580E379P-39,-0X1.79BA2DF1B6D02P-38,
bra_idx=49,values=0X1.50F822C6000BBP-40,0X1.95EBAF340CAEBP-46,-0X1.B55E3D7F94EB7P-39,-0X1.076E80F05EB0EP-44,0X1.AE22E0FF7DBDP-47,0X1.031368852F849P-52,
bra_idx=50,values=-0X1.D05F53B9057A9P-38,-0X1.25ACA7CF87CBDP-43,0X1.F92A7FDF7AC06P-37,0X1.3F7909BD5818BP-42,-0X1.43CD326491821P-38,-0X1.998D398423384P-44,
bra_idx=51,values=0X1.119ADD555DBBCP-36,0X1.4D9AC2057A57DP-41,-0X1.293F61A09CE7CP-35,-0X1.6A6E8C3C61B62P-40,0X1.82E6EBFF5C90EP-37,0X1.D7BF31EE3165DP-42,
bra_idx=52,values=0X1.E4718A57FC622P-40,0X1.14E86CC98E2FDP-39,-0X1.01834F9F1BD6AP-38,-0X1.266387273DAE2P-38,0X1.C1DD44EB9CD08P-40,0X1.01247781B540BP-39,
bra_idx=53,values=-0X1.1736B1D54481EP-40,-0X1.0F485737AE569P-43,0X1.6A34C07FE990AP-39,0X1.5FEAE73AA05F7P-42,-0X1.ED39321031A2FP-47,-0X1.DF36A138D5004P-50,
bra_idx=54,values=0X1.D91D3B14F0C81P-40,0X1.D5692481099BEP-47,-0X1.32648178737D1P-38,-0X1.2FFE841F4FDD9P-45,0X1.3210F8233E6AFP-47,0X1.2FABA230D635BP-54,
bra_idx=55,values=-0X1.F8FEF250F499BP-39,-0X1.2E225BA6A5F06P-43,0X1.46630539A9D07P-37,0X1.868C571160D92P-42,0X1.03FD4F13BB54BP-43,0X1.371934157687CP-48,
bra_idx=56,values=-0X1.D72FCDB3B9708P-40,-0X1.791042DEA73ECP-44,0X1.31354FCC74FC3P-38,0X1.E87B269ADBB23P-43,-0X1.D84092499A3B9P-48,-0X1.79EA8AA70A9BAP-52,
bra_idx=57,values=0X1.6A464A0ED4C03P-46,0X1.6A464A0ED4C03P-46,-0X1.D887B22D95EA4P-45,-0X1.D887B22D95EA4P-45,0X1.18B445375926BP-51,0X1.18B445375926BP-51,
bra_idx=58,values=-0X1.D986FF9E88B1DP-44,-0X1.55FC433DD7533P-47,-0X1.6785B0835F0C5P-44,-0X1.03A66379C40ABP-47,-0X1.92847907439D3P-44,-0X1.22B3945625F27P-47,
bra_idx=59,values=-0X1.55FC433DD7538P-47,-0X1.D986FF9E88B1CP-44,-0X1.03A66379C40ADP-47,-0X1.6785B0835F0C5P-44,-0X1.22B3945625F25P-47,-0X1.92847907439D3P-44,
bra_idx=60,values=0X1.DA268CB1C0CC2P-40,0X1.37BA0F8E23D4CP-42,-0X1.093FE507F03A4P-38,-0X1.5CC5D3FCEDC85P-41,0X1.99619CF52DD81P-40,0X1.0D250BE9DC514P-42,
bra_idx=61,values=-0X1.BAFDAC8391FC1P-37,-0X1.7E9C024A886C9P-44,0X1.E1762C26E8BCBP-36,0X1.9FD61DC0EA69FP-43,-0X1.390B0123D815DP-37,-0X1.0E5FB992F5B53P-44,
bra_idx=62,values=-0X1.D1BF5602E1D0BP-48,-0X1.0683D8309D158P-49,-0X1.1F980FE105033P-44,-0X1.44334BCB47773P-46,0X1.7BACEC4869F38P-44,0X1.AC00A08B6ACE9P-46,
bra_idx=63,values=-0X1.0683D8309D159P-49,-0X1.D1BF5602E1D0BP-48,-0X1.44334BCB47775P-46,-0X1.1F980FE105032P-44,0X1.AC00A08B6ACECP-46,0X1.7BACEC4869F37P-44,
bra_idx=64,values=0X1.561FFE7671CB5P-39,0X1.4A30204301A6CP-41,-0X1.BE3C297B6408P-38,-0X1.AEAA618485545P-40,-0X1.264BB64ABD877P-42,-0X1.1C070E4AC2B03P-44,
bra_idx=65,values=-0X1.1302E015D74B8P-44,-0X1.EB8689F5DF8F3P-49,0X1.667FA6F8A7E9CP-43,0X1.405EF8FA8056FP-47,-0X1.4C3C24F61A82CP-49,-0X1.28E688DCD0F9DP-53,
bra_idx=66,values=-0X1.568181E7E6FA2P-38,-0X1.03A49CDF6E405P-42,0X1.74AE90C7CCEFBP-37,0X1.1A84BCF4675BP-41,-0X1.DD03BB789F469P-39,-0X1.699C1F9623A6FP-43,
bra_idx=67,values=0X1.4178A54CFA39CP-41,0X1.FEB99D9A49AB2P-41,-0X1.6F655FC48FBD2P-40,-0X1.23D7D4EEDE018P-39,0X1.0C9DCDAED09B7P-41,0X1.AAC1034C00E18P-41,
bra_idx=68,values=0X1.27E28BCCDFCD2P-41,0X1.8270C4D8B0183P-45,-0X1.73CA0DE187C36P-40,-0X1.E59349C5B44BAP-44,0X1.76AD9FEBDCEB2P-43,0X1.E9593440A490DP-47,
bra_idx=69,values=-0X1.598BF2B6A993EP-37,-0X1.65BF4FEB20ADP-43,0X1.7786941DF640FP-36,0X1.84C8EB96FB748P-42,-0X1.E7706DEE5E4E1P-38,-0X1.F8A658BA7BEBCP-44,
bra_idx=70,values=0X1.119D0CA738CAEP-41,0X1.8FE1BA85636C6P-41,-0X1.662DA59896469P-40,-0X1.05BC67B8E3E1P-39,-0X1.EDC85B8011DE7P-44,-0X1.68D3E791A0495P-43,
bra_idx=71,values=-0X1.AA614E7923BABP-42,-0X1.AA614E7923BABP-42,0X1.E47B2AB12FFF3P-41,0X1.E47B2AB12FFF3P-41,-0X1.BCB7A71D50621P-42,-0X1.BCB7A71D50621P-42,
bra_idx=72,values=0X1.7CA1BC2D2E4E3P-39,0X1.82BB16614A2B2P-45,-0X1.EB69DFAB29666P-38,-0X1.F349A7388D2A2P-44,-0X1.4B8E344374701P-41,-0X1.50DE3ED62EC61P-47,
bra_idx=73,values=0X1.EE36DE2406A9DP-42,0X1.56FB64FB9BB4EP-40,-0X1.07A5ABE218D51P-40,-0X1.6DF078271AD78P-39,0X1.125787C9F5967P-41,0X1.7CC8965D6D926P-40,
bra_idx=74,values=0X1.469B12982A9DAP-41,0X1.474EAADFC5103P-45,-0X1.7419D3C17E71BP-40,-0X1.74E670624D80DP-44,0X1.6713C173790AAP-41,0X1.67D934BB28D1CP-45,
bra_idx=75,values=0X1.474EAADFC50FBP-45,0X1.469B12982A9D7P-41,-0X1.74E670624D813P-44,-0X1.7419D3C17E719P-40,0X1.67D934BB28D14P-45,0X1.6713C173790A7P-41,
bra_idx=76,values=-0X1.3D6C3F14A285DP-41,-0X1.A60BA8D6AE69FP-45,0X1.5133C39A9CEA6P-40,0X1.C0581D6734002P-44,-0X1.8E5479979FDBBP-41,-0X1.08CF52EA2D249P-44,
bra_idx=77,values=0X1.D9B8EB3744C5FP-39,0X1.EF1E7FAA048D2P-41,-0X1.0194557A4AADCP-37,-0X1.0D36AF9A083F1P-39,0X1.4B3BE5F662309P-39,0X1.5A31E8215E8AEP-41,
bra_idx=78,values=-0X1.5A787F058DFAAP-39,-0X1.1BECF8E15C6EAP-42,0X1.BC690308C87A9P-38,0X1.6C2F635D92C25P-41,0X1.F47EF2A822181P-42,0X1.9A256C9EE5B7EP-45,
bra_idx=79,values=0X1.C857734059673P-41,0X1.5D65411B435E5P-40,-0X1.26CF06E89E322P-39,-0X1.C36FFB6D228BEP-39,-0X1.4C7736BB07EE1P-43,-0X1.FD19E5D6E440CP-43,
bra_idx=80,values=-0X1.E9ACC259A2D02P-41,-0X1.0C1FA89978CB8P-45,0X1.02D523BB6330CP-39,0X1.1B732BDE03CF6P-44,-0X1.3AFFFA1A3BAC4P-40,-0X1.58F590D93C5F8P-45,
bra_idx=81,values=0X1.0F3E679F5EED3P-37,0X1.832CA7DB1222EP-41,-0X1.26BFB1E0B7A62P-36,-0X1.A4B9C26E5992FP-40,0X1.7F10B5CCFDCA1P-38,0X1.1164FAA1E8357P-41,
bra_idx=82,values=0X1.52B66CDAE4302P-41,0X1.0075A88D5B2DBP-38,-0X1.71A2630473D1FP-40,-0X1.17DF4EA5D4FF5P-37,0X1.9E045EC678464P-42,0X1.397A25499BAE4P-39,
bra_idx=83,values=0X1.0075A88D5B2D9P-38,0X1.52B66CDAE4304P-41,-0X1.17DF4EA5D4FF5P-37,-0X1.71A2630473D1AP-40,0X1.397A25499BAE2P-39,0X1.9E045EC678462P-42,
bra_idx=84,values=-0X1.6675C5B0BA455P-43,-0X1.373CC1C7C08DAP-50,0X1.D293368DBE632P-42,0X1.951C08CC5939CP-49,0X1.8B358C7B0B9EAP-43,0X1.57252C9D8243AP-50,
bra_idx=85,values=-0X1.2AC5594065F22P-40,-0X1.89B179EC7735EP-47,0X1.57D85155FCCFCP-39,0X1.C5167C7EB4FF8P-46,-0X1.FCCD5F2355E23P-41,-0X1.4F3A0EB86FD3EP-47,
bra_idx=86,values=-0X1.47E46215096DEP-42,-0X1.0A083222BCC36P-43,0X1.750BE63DA0BECP-41,0X1.2EAAE4FD9A212P-42,-0X1.5F288C6F966EBP-42,-0X1.1CE8ABE733132P-43,
bra_idx=87,values=-0X1.0A083222BCC36P-43,-0X1.47E46215096DEP-42,0X1.2EAAE4FD9A213P-42,0X1.750BE63DA0BEBP-41,-0X1.1CE8ABE733132P-43,-0X1.5F288C6F966E9P-42,
bra_idx=88,values=0X1.E538A8E1978F1P-41,0X1.E538A8E1978F1P-41,-0X1.08D40E8245063P-39,-0X1.08D40E8245063P-39,0X1.2A49CF258FCFAP-41,0X1.2A49CF258FCFAP-41,
bra_idx=89,values=0X1.D71212F6CAB0FP-41,0X1.964854AFBAFFCP-47,-0X1.37D87D9FA19D8P-39,-0X1.0CF4D639A2734P-45,0X1.465E1817B828DP-42,0X1.197B25076FFC4P-48,
bra_idx=90,values=-0X1.9CD13FE083FBFP-42,-0X1.273833F359029P-50,0X1.0AE2B25AA2AP-40,0X1.7DB7B32801FA9P-49,0X1.699B6649E7385P-43,0X1.0298E8F03D488P-51,
bra_idx=91,values=-0X1.1100EBD74C96DP-38,-0X1.4A60FF03000BEP-42,0X1.2982E7EDF2EABP-37,0X1.68098A89E0301P-41,-0X1.4CB3CEC33A9EBP-39,-0X1.929FC82A1E7B8P-43,
bra_idx=92,values=-0X1.4A60FF03000B9P-42,-0X1.1100EBD74C96DP-38,0X1.68098A89E02FFP-41,0X1.2982E7EDF2EABP-37,-0X1.929FC82A1E7B1P-43,-0X1.4CB3CEC33A9EBP-39,
bra_idx=93,values=0X1.CC68352AAEC36P-42,0X1.D49D5414F3E7DP-43,-0X1.16BA173242C4DP-40,-0X1.1BB217D2FEEAFP-41,0X1.86B82B67FF0B4P-42,0X1.8DAF433F9370AP-43,
bra_idx=94,values=-0X1.9EE22E4FDB334P-39,-0X1.ECF3DB96CA1C6P-43,0X1.BE6342430622BP-38,0X1.093146578F39FP-41,-0X1.3F2253A2403FDP-39,-0X1.7B2F954E7A356P-43,
bra_idx=95,values=-0X1.BC72534476114P-42,-0X1.55FD067945D6FP-44,0X1.02EC1C43F96BBP-40,0X1.8E774A01D05ABP-43,-0X1.78C0C9D0E8C11P-42,-0X1.21E676C057191P-44,
bra_idx=96,values=-0X1.36FB4DCD8EE4EP-41,-0X1.49674A1070CC8P-44,0X1.913C021F12056P-40,0X1.A900A96782298P-43,-0X1.3C33F75367103P-43,-0X1.4EEF21D929B9AP-46,
bra_idx=97,values=-0X1.8B1D229BD6C26P-50,-0X1.8B1D229BD6C26P-50,0X1.95DCD80540492P-48,0X1.95DCD80540492P-48,0X1.B2D2CCE0A2635P-50,0X1.B2D2CCE0A2635P-50,
bra_idx=98,values=0X1.43A1EA06F0836P-40,0X1.7ADEE5634193AP-39,-0X1.608FBA87B783EP-39,-0X1.9CBCBFC4A1E63P-38,0X1.8E1756BAAB677P-41,0X1.D209C2D6C402FP-40,
bra_idx=99,values=0X1.7ADEE56341938P-39,0X1.43A1EA06F0834P-40,-0X1.9CBCBFC4A1E63P-38,-0X1.608FBA87B783FP-39,0X1.D209C2D6C402CP-40,0X1.8E1756BAAB674P-41,
bra_idx=100,values=-0X1.20550EA5DAB87P-42,-0X1.72CF23A38499CP-44,0X1.7350B7EBD6AE7P-41,0X1.DD8782319380AP-43,-0X1.E82151378F2CCP-44,-0X1.39E1214549402P-45,
bra_idx=101,values=0X1.8D024D9208A0CP-44,0X1.CDD5109D7EFA1P-42,-0X1.CA0E1809DDB31P-43,-0X1.0A6C4628109A7P-40,0X1.51D98B462D0E5P-44,0X1.89037B901E1CAP-42,
bra_idx=102,values=-0X1.8C52F2E702378P-43,-0X1.BE9798BD7D0D8P-44,0X1.C93DEA74F6328P-42,0X1.019E48929D127P-42,-0X1.4CD4FBD453E9BP-43,-0X1.770C0B22D5F7CP-44,
bra_idx=103,values=0X1.1EA23CF1AF8EEP-45,0X1.1AB760E3DEFFAP-50,-0X1.0821CD9DED837P-45,-0X1.0485ABE148D0AP-50,0X1.744821B4E18FDP-49,0X1.6F319C7300A2FP-54,
bra_idx=104,values=0X1.1AB760E3DF00BP-50,0X1.1EA23CF1AF8EDP-45,-0X1.0485ABE148D16P-50,-0X1.0821CD9DED838P-45,0X1.6F319C7300A2CP-54,0X1.744821B4E18FDP-49,
bra_idx=105,values=0X1.73FA0F5457431P-39,0X1.39130F8105C8CP-45,-0X1.906699FAA1953P-38,-0X1.50FF5D8B9DA5AP-44,0X1.1D77DB4D08BB1P-39,0X1.E087652E0013BP-46,
bra_idx=106,values=-0X1.E8CBD990ABCECP-43,-0X1.B3DDEA3B410C5P-39,0X1.0B5CC04AFA4F7P-41,0X1.DCD2630E94AB1P-38,-0X1.43222D23641A4P-43,-0X1.2024957DC4F9BP-39,
bra_idx=107,values=-0X1.B3DDEA3B410C6P-39,-0X1.E8CBD990ABCE2P-43,0X1.DCD2630E94AB2P-38,0X1.0B5CC04AFA4EFP-41,-0X1.2024957DC4F9DP-39,-0X1.43222D2364196P-43,
bra_idx=108,values=0X1.035F28B0FD932P-37,0X1.9537F8941C907P-44,-0X1.19980A6B2BCC5P-36,-0X1.B7EFC26609C5DP-43,0X1.6EF9C4267E089P-38,0X1.1EAA228CE92EEP-44,
bra_idx=109,values=-0X1.A33F628FC4F2DP-41,-0X1.32BAC6E983677P-47,0X1.1140158D63022P-39,0X1.8FD493DF653DDP-46,0X1.6EEEE163B63CBP-44,0X1.0C749036B3A9CP-50,
bra_idx=110,values=0X1.9DC1C3AB857C7P-41,0X1.7750A311AA48BP-50,-0X1.0DAC1410CBEDAP-39,-0X1.E93BF4B0246AP-49,-0X1.688710AF58EB7P-44,-0X1.4707FC7A5CFC2P-53,
bra_idx=111,values=-0X1.6506688415576P-39,-0X1.02F40A9E00EBBP-41,0X1.86383B540280BP-38,0X1.1B0795C2114D3P-40,-0X1.DCA981631F115P-40,-0X1.59BA22932AF01P-42,
bra_idx=112,values=-0X1.02F40A9E00EBEP-41,-0X1.6506688415575P-39,0X1.1B0795C2114D5P-40,0X1.86383B540280BP-38,-0X1.59BA22932AF05P-42,-0X1.DCA981631F115P-40,
bra_idx=113,values=-0X1.857947A6AE747P-41,-0X1.1D38A9F0804ADP-48,0X1.FAC0FA9D40E0BP-40,0X1.731BC485AFE9P-47,-0X1.45EC9FED0981AP-42,-0X1.DD5D718D96BB6P-50,
bra_idx=114,values=-0X1.B48C76E35821DP-63,-0X1.98E89E5DE2CF5P-67,0X1.4D1DE09860865P-61,0X1.3806851083815P-65,0X1.516E9C774CF36P-63,0X1.3C114EBD323B7P-67,
bra_idx=115,values=-0X1.98E89E5DE2CEBP-67,-0X1.B48C76E35821EP-63,0X1.3806851083805P-65,0X1.4D1DE09860866P-61,0X1.3C114EBD323A6P-67,0X1.516E9C774CF3BP-63,
bra_idx=116,values=-0X1.9753E344C35A6P-38,-0X1.C2C764C05A15CP-47,0X1.BA51088766A2FP-37,0X1.E980082B630A3P-46,-0X1.1FDC397618ACFP-38,-0X1.3E9141266BAE2P-47,
bra_idx=117,values=0X1.3A0D2D80D3568P-41,0X1.913071BBD223AP-42,-0X1.9A3234F729306P-40,-0X1.060157C83328CP-40,-0X1.E028DCFB1FCC3P-44,-0X1.32B1722C3705DP-44,
bra_idx=118,values=0X1.CE75683F0F8E1P-40,0X1.D291028E206B9P-45,-0X1.F0D343D11D192P-39,-0X1.F53D03EB37AF3P-44,0X1.6A38199CE9598P-40,0X1.6D6FC3ABACFBP-45,
bra_idx=119,values=0X1.EF7D9921437F3P-47,0X1.3B3A8BBD13ECCP-42,-0X1.17D95747A906P-45,-0X1.6413BCD93A178P-41,0X1.A62FBB36A8FFBP-47,0X1.0C97CB2B3A868P-42,
