L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.04E674P-5,density=0X1.383B15B56F163P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.19F22B70B93EP-97;0X1.3F4C62DE2B6B4P-49;-0X1.30D4F4E1C13C2P-50;0X1.27538E7FB918AP-97;0X1.0D2BFA3D70CE8P-99;0X1.59375974CE522P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.04E674P-5,density=0X1.383B15B56F125P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.661602ECBA3E3P-97;0X1.9782A4B7F7B9AP-50;-0X1.2F58DD15B3B35P-49;0X1.E10B9EAB71F85P-99;0X1.0A8E5ADFB482CP-97;0X1.59375974CE4DEP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.04E674P-5,density=0X1.383B15B56F125P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.661602ECBA3E3P-97;0X1.9782A4B7F7B9AP-50;-0X1.2F58DD15B3B35P-49;0X1.E10B9EAB71F85P-99;0X1.0A8E5ADFB482CP-97;0X1.59375974CE4DEP-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.A30CECP-6,density=0X1.5F52C0F560B6CP-1;0X0P+0;0X0P+0;0X0P+0;-0X1.64F7953762D0CP-97;0X1.944225828FB92P-49;-0X1.81F14BB47403DP-50;0X1.75E868900A862P-97;0X1.54CB3F2F2DEE2P-99;0X1.B5129039283FEP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.A30CECP-6,density=0X1.5F52C0F560B26P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.C55DE1575B8CCP-97;0X1.01F89575D72D5P-49;-0X1.801010FB6C9FAP-49;0X1.308594346D4C3P-98;0X1.517B72E7B5013P-97;0X1.B5129039283A7P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.A30CECP-6,density=0X1.5F52C0F560B26P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.C55DE1575B8CCP-97;0X1.01F89575D72D5P-49;-0X1.801010FB6C9FAP-49;0X1.308594346D4C3P-98;0X1.517B72E7B5013P-97;0X1.B5129039283A7P-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.A30CECP-6,density=0X1.5F52C0F560B6CP-1;0X0P+0;0X0P+0;0X0P+0;-0X1.64F7953762D0CP-97;0X1.944225828FB92P-49;-0X1.81F14BB47403DP-50;0X1.75E868900A862P-97;0X1.54CB3F2F2DEE2P-99;0X1.B5129039283FEP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.7AB3BCP-6,density=0X1.702F1C40A2F7CP-2;0X0P+0;0X0P+0;0X0P+0;-0X1.F1ED53074E206P-99;0X1.1B538DF7C0E3FP-51;-0X1.A5CFB5C60FA05P-51;0X1.4E73D7B1452E6P-100;0X1.72A70CECB674BP-99;0X1.E00804CB17E53P-5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.7AB3BCP-6,density=0X1.702F1C40A2FC5P-2;0X0P+0;0X0P+0;0X0P+0;-0X1.880D74CD2F999P-99;0X1.BBFDF1EDAF4AP-51;-0X1.A7E03D02B27AAP-52;0X1.9AA889BBB6F76P-99;0X1.764A2D2DFD691P-101;0X1.E00804CB17EB2P-5;
x=0X0P+0,y=0X0P+0,z=0X1.064D83E0B079CP-4,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.6D437AP-6,density=-0X1.FD992A9148BB5P-1;0X1.FFC413875CEE5P-48;-0X1.92005252BAC6EP-47;0X1.BE4AF860B00E3P+0;0X1.D51FF837EDE23P-96;-0X1.4B1D5D7C3372DP-48;0X1.20845B6AD3516P-48;-0X1.DD34E630EAA39P-97;-0X1.5322501EFAD5BP-97;-0X1.B5129039283D3P-2;
x=0X0P+0,y=0X0P+0,z=0X1.559884278CDFBP+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.6D437AP-6,density=-0X1.FD992A9148BBEP-1;-0X1.A4510EA7298B7P-47;0X1.76695241D6616P-48;-0X1.BE4AF860B00E5P+0;0X1.D51FF837EDE23P-96;-0X1.4B1D5D7C3372DP-48;0X1.20845B6AD3516P-48;-0X1.DD34E630EAA39P-97;-0X1.5322501EFAD5BP-97;-0X1.B5129039283D3P-2;
x=0X0P+0,y=0X0P+0,z=0X1.2F95F0EC0E04P+0,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.4AC3FP-6,density=-0X1.B8DC57AD28D9P-4;-0X1.2F4E6DE8719ABP-47;0X1.A4AEB161BC252P-49;-0X1.2FEA357DBD62P+0;0X1.7288493742141P-96;-0X1.0586DA9D13A3BP-48;0X1.C7C3578694525P-49;-0X1.78EA67673C995P-97;-0X1.0BDC594F6F8CFP-97;-0X1.59375974CE5P-2;
x=0X0P+0,y=0X0P+0,z=0X1.B33B5BCC4F1A6P-3,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.4AC3FP-6,density=-0X1.B8DC57AD28D6P-4;0X1.3A56D16DADB82P-48;-0X1.2810BEA678DF2P-47;0X1.2FEA357DBD61EP+0;0X1.7288493742141P-96;-0X1.0586DA9D13A3BP-48;0X1.C7C3578694525P-49;-0X1.78EA67673C995P-97;-0X1.0BDC594F6F8CFP-97;-0X1.59375974CE5P-2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.321AB4B72C519P-2,c=0X1.1FD56FBFCFBF6P-6,bound=0X1.3AE324P-6,density=0X1.9BE94C4C7162FP+1;-0X1.22A2F2DE30D19P-99;-0X1.00370BCADE195P-100;-0X1.9BE94C4C7162FP-50;0X1.153DC35ECA513P-92;0X1.E620C825CA056P-47;0X1.AC8DB543CE1CFP-48;-0X1.6C976F4BA378EP-93;-0X1.6B35888A5663BP-94;0X1.587CF4A504B9FP+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.321AB4B72C519P-2,c=0X1.1FD56FBFCFBF6P-6,bound=0X1.3AE324P-6,density=0X1.9BE94C4C71634P+1;0X0P+0;0X0P+0;0X0P+0;0X1.B5A95D3B8A0E9P-93;0X1.68B282C8929D8P-46;0X1.0EBFCB9D45A0CP-48;-0X1.B1F773FB0F044P-97;-0X1.27BB9BBA98C86P-92;0X1.587CF4A504BA4P+2;
x=0X0P+0,y=0X0P+0,z=0X1.49364AA890EA9P+0,eta=0X1.321AB4B72C519P-2,c=0X1.13A90BCB82774P-6,bound=0X1.2D91D6P-6,density=-0X1.784F9E0B85E78P+1;-0X1.ED07E5135E464P-46;0X1.171C019D3FDE3P-46;-0X1.E3685B27AFD0DP+1;-0X1.416D9B89E3F51P-92;-0X1.27A5EF2C283CAP-45;-0X1.70E9BBDFC4367P-46;0X1.54071DAE00D52P-96;0X1.292E291D8D78DP-93;-0X1.587CF4A504BC7P+2;
x=0X0P+0,y=0X0P+0,z=0X1.CC711BD06FCAFP-4,eta=0X1.321AB4B72C519P-2,c=0X1.13A90BCB82773P-6,bound=0X1.2D91D6P-6,density=-0X1.784F9E0B85E29P+1;0X1.5324174E88596P-46;-0X1.ED1C3F5C183ADP-46;0X1.E3685B27AFCA7P+1;-0X1.26939A2DB1AACP-92;-0X1.8EE11064E5543P-51;0X1.842CB74EFE86BP-47;0X1.D151088FF8597P-94;0X1.6970A671758F6P-93;-0X1.587CF4A504B7DP+2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.89B52007DD441P-5,c=0X1.6EBC52BA2EFA6P-6,bound=0X1.1443D6P-6,density=0X1.17481A056C18AP+2;0X0P+0;0X0P+0;0X0P+0;-0X1.F039A48863CBEP-90;-0X1.9F97219EC5166P-42;0X1.B1A9A05EC6C7P-42;0X1.DB8BB42EB74E1P-91;0X1.02E6E56AF22C9P-90;0X1.6B31A907CC119P+5;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.89B52007DD441P-5,c=0X1.6EBC52BA2EFA6P-6,bound=0X1.1443D6P-6,density=0X1.17481A056C1C9P+2;0X0P+0;0X0P+0;0X0P+0;-0X1.7AA9119FC3B44P-92;-0X1.839734F094A1EP-45;0X1.62D36C03EF49BP-41;0X1.9DA04858971F7P-97;0X1.5AA68AA18E191P-89;0X1.6B31A907CC16BP+5;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.45436B8F9B132P-4,c=0X1.FB05137A20AB6P-8,bound=0X1.0E2B5P-6,density=0X1.0F1B971B200F9P+4;0X0P+0;0X0P+0;0X0P+0;0X1.8E17542DD2D2CP-89;0X1.3714FAD0FB666P-40;0X1.00C1BD75BC5FBP-40;0X1.B519E1C96C2E7P-89;-0X1.865F9EB506767P-87;0X1.AAC0D1DFF8916P+6;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.45436B8F9B132P-4,c=0X1.FB05137A20AB6P-8,bound=0X1.0E2B5P-6,density=0X1.0F1B971B201P+4;-0X1.E36C3126CEA06P-97;0X1.5002E006A85F7P-97;-0X1.0F1B971B201P-47;0X1.1C7D1A747771CP-89;0X1.7C7ADF053C98P-42;-0X1.08758B899371DP-42;-0X1.7A3EBD19FC79AP-89;-0X1.8CE7302079A18P-92;0X1.AAC0D1DFF8923P+6;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.89B52007DD441P-5,c=0X1.66382CD93FF35P-6,bound=0X1.0DD984P-6,density=-0X1.0A286D44C10AP+3;0X1.8ACAA0DC22C28P-46;0X1.28C6383B8920DP-46;0X0P+0;0X1.B2F086EDD2B4AP-89;0X1.D00A083CD7AD5P-42;-0X1.1DD41E19A9562P-40;-0X1.BB81B1E526141P-93;-0X1.A7ABBDA9E0D84P-89;-0X1.6B31A907CC142P+6;
x=0X0P+0,y=0X0P+0,z=0X1.A1A1D13E22A7DP-4,eta=0X1.45436B8F9B132P-4,c=0X1.F5B9BCC7D8864P-8,bound=0X1.0B591CP-6,density=-0X1.096A8C38DB2F5P+4;0X1.B962E81849B6BP-44;-0X1.387C39F464D9BP-43;0X1.43D4DFF419307P+4;-0X1.A9AC5E08FAD3CP-89;-0X1.7B4079E94C2A8P-44;0X1.3ECF33489F21DP-41;0X1.E2BDFA6A330B1P-90;0X1.8AF84AC12170EP-91;-0X1.AAC0D1DFF88F7P+6;
x=0X0P+0,y=0X0P+0,z=0X1.4BE33F51B5BCCP+0,eta=0X1.45436B8F9B132P-4,c=0X1.F5B9BCC7D8864P-8,bound=0X1.0B591CP-6,density=-0X1.096A8C38DB322P+4;-0X1.2D1A05F492444P-43;0X1.A9762E32F980DP-44;-0X1.43D4DFF41933EP+4;-0X1.4928C73B3D274P-87;-0X1.7E7FAAF3B5CBFP-40;-0X1.5E0BF437A7171P-40;-0X1.567BD8BE6CE1CP-88;0X1.8848C1B69BA35P-88;-0X1.AAC0D1DFF894P+6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C229C779A6B51P+1,c=0X1.5F8A58006490CP-1,bound=0X1.530098P-7,density=-0X1.C943027096C06P-8;0X0P+0;0X0P+0;0X0P+0;0X1.955069EE0CFC3P-104;-0X1.3033667945E2BP-56;0X1.DBDCB2BBD0334P-58;-0X1.0C818129EF03BP-104;-0X1.093AEB1BA4ABDP-109;-0X1.04096D6710BBP-10;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.C229C779A6B51P+1,c=0X1.5F8A58006490CP-1,bound=0X1.530098P-7,density=-0X1.C943027096C5AP-8;0X1.C0342AE6BE275P-108;-0X1.FF0832645BAD1P-105;0X1.C943027096C5AP-59;0X1.CB899E4B1400FP-103;-0X1.FDC57BFEC9D8BP-59;0X1.229D73546B6D3P-55;0X1.A25414F292709P-106;-0X1.CE8C17C0C46DFP-104;-0X1.04096D6710BEP-10;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.31A9FBE76C8B4P+2,c=0X1.6BA275D9C6D33P-1,bound=0X1.44D67CP-7,density=-0X1.50B6AA97B2EECP-8;0X0P+0;0X0P+0;0X0P+0;0X1.B78E0E1BFB926P-105;-0X1.49E64906D7A53P-57;0X1.02080866E5F31P-58;-0X1.23306C6898D39P-105;-0X1.1FA2FE6E1C27FP-110;-0X1.1A01301B91249P-11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.31A9FBE76C8B4P+2,c=0X1.6BA275D9C6D33P-1,bound=0X1.44D67CP-7,density=-0X1.50B6AA97B2F2AP-8;0X0P+0;0X0P+0;0X0P+0;0X1.F25BF04D2BCA7P-104;-0X1.146B19C81D96EP-59;0X1.3B2A85028E04DP-56;0X1.C5AB2E655AF8AP-107;-0X1.F59F80A589E6DP-105;-0X1.1A01301B9127DP-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.A8663C74FB54AP+1,c=0X1.02668C2DBB791P-1,bound=0X1.F9C42P-8,density=-0X1.E505436DDAB47P-8;0X0P+0;0X0P+0;0X0P+0;0X1.C804AF125AC7P-104;-0X1.56417E98E4CB2P-56;0X1.0BB2242587806P-57;-0X1.2E18763F958A5P-104;-0X1.2A68F84B44P-109;-0X1.2491295B91D2CP-10;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.A8663C74FB54AP+1,c=0X1.02668C2DBB791P-1,bound=0X1.F9C42P-8,density=-0X1.E505436DDABAP-8;0X0P+0;0X0P+0;0X0P+0;0X1.028333F835513P-102;-0X1.1EC582C822858P-58;0X1.46F87560B7BF2P-55;0X1.D6A923760DAF8P-106;-0X1.0434A200BB8AFP-103;-0X1.2491295B91D62P-10;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E892253111F0CP-6,c=0X1.8F1CC66EB6C73P-8,bound=0X1.D9D406P-8,density=0X1.3ACA85EF6603DP+4;0X0P+0;0X0P+0;0X0P+0;0X1.D3A8B03111394P-87;0X1.083B627BC2749P-39;0X1.F88EEFDEE2484P-38;-0X1.317643F87C4EBP-90;0X1.4F80BFEC244C6P-85;0X1.49E30040D85D2P+8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.E892253111F0CP-6,c=0X1.8F1CC66EB6C73P-8,bound=0X1.D9D406P-8,density=0X1.3ACA85EF66003P+4;0X0P+0;0X0P+0;0X0P+0;-0X1.DCDACD9A8892BP-88;-0X1.5ACCE65561849P-39;0X1.E0C1F2D251968P-40;0X1.69BA77FEB8BC7P-88;0X1.9EDFDA110F4E2P-90;0X1.49E30040D8596P+8;
x=0X0P+0,y=0X0P+0,z=0X1.207B0A53ED882P+0,eta=0X1.E892253111F0CP-6,c=0X1.8B7CCA1CE60A8P-8,bound=0X1.D5865P-8,density=-0X1.350BFA800DEE6P+4;0X1.151D81634E371P-43;-0X1.0E98502BE3B25P-46;-0X1.0D424CD2A7D82P+4;0X1.BC252A5B4164EP-87;-0X1.85FBBF8A5D495P-41;-0X1.B9E3791E7CCABP-38;0X1.478756FCB1734P-87;-0X1.9A0BE19D4D39BP-86;-0X1.49E30040D85ADP+8;
x=0X0P+0,y=0X0P+0,z=0X1.16094846A97C8P-2,eta=0X1.E892253111F0CP-6,c=0X1.8B7CCA1CE60A8P-8,bound=0X1.D5865P-8,density=-0X1.350BFA800DEF4P+4;0X1.14B003CFF07CAP-47;0X1.4F4E04EEDB866P-43;0X1.0D424CD2A7D8FP+4;0X1.3AA2071783D5FP-87;0X1.6820E7786CCC5P-40;-0X1.6DB7E6E9F3C14P-39;-0X1.515B884366813P-91;-0X1.53740799163F3P-89;-0X1.49E30040D85BBP+8;
x=0X0P+0,y=0X0P+0,z=0X1.5E0A77D2FC37BP+0,eta=0X1.A8663C74FB54AP+1,c=0X1.C0F0B37CB9EC6P-2,bound=0X1.B75AAEP-8,density=0X1.5C782BF63E9BEP-8;-0X1.29433BEFFFE9P-55;-0X1.4C557E2582A6AP-52;0X1.4410D944E77DFP-7;-0X1.23F576534ECECP-103;0X1.6BB685AD577CCP-60;-0X1.66F2DCE5A221DP-55;-0X1.2C5838121C2E2P-106;0X1.02F02F1FCB2AEP-102;0X1.2491295B91D44P-10;
x=0X0P+0,y=0X0P+0,z=0X1.FCB924A6EBE1P-6,eta=0X1.A8663C74FB54AP+1,c=0X1.C0F0B37CB9EC5P-2,bound=0X1.B75AAEP-8,density=0X1.5C782BF63E9D1P-8;-0X1.1E92A0D4AAB9BP-53;0X1.1683E518EB084P-59;-0X1.4410D944E77E6P-7;-0X1.D796570FE89DP-105;0X1.873776F017F67P-56;-0X1.17910C23BBDE5P-58;0X1.D96790E5F925EP-104;0X1.2BDEE06FB6BFAP-110;0X1.2491295B91D49P-10;
x=0X0P+0,y=0X0P+0,z=0X1.4A01DCA58A822P+0,eta=0X1.C229C779A6B51P+1,c=0X1.AC575EC213FEEP-2,bound=0X1.9D1066P-8,density=0X1.045D8BE30CFP-14;-0X1.1DCF707A3BD22P-55;-0X1.235CC5D1D6A12P-52;0X1.0DBC35306EE43P-7;-0X1.037F0A40BF096P-103;0X1.4345AA05F6D84P-60;-0X1.3F099E1149638P-55;-0X1.0AF319EF1C391P-106;0X1.CC4B5872F2C6CP-103;0X1.04096D6710BC6P-10;
x=0X0P+0,y=0X0P+0,z=0X1.BFB7FC00D6518P-4,eta=0X1.C229C779A6B51P+1,c=0X1.AC575EC213FEDP-2,bound=0X1.9D1066P-8,density=0X1.045D8BE30D1P-14;-0X1.EC7E67A13CCE3P-54;-0X1.5F249F09F4035P-64;-0X1.0DBC35306EE48P-7;-0X1.A326E8C1D6615P-105;0X1.5BB7BB58BFB1DP-56;-0X1.F0F6B9A9C0EB3P-59;0X1.A4C4683BEC193P-104;0X1.0A87403B432A8P-110;0X1.04096D6710BCAP-10;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7B7414A4D2B2CP-7,c=0X1.5B002AB930DDAP-9,bound=0X1.6CF8DCP-8,density=0X1.1B766027DA4D3P+5;0X0P+0;0X0P+0;0X0P+0;0X1.597A2D6E5793BP-82;0X1.4BDE0E9E24A3EP-36;0X1.8E29EFBBC62B6P-35;0X1.1FF41503ACEE2P-84;0X1.9E7E125A0CE93P-82;0X1.7E7A799069A6BP+10;
