0X1.820CB5621B516P-1	-0X1.3F06C08A1A712P-5	-0X1.A95E560D789F9P-6	-0X1.3F06C08A1A70CP-5	0X1.C65E52361E468P-9	0X1.54C6BDA896B3DP-8	0X1.C65E52361E46EP-9	-0X1.810FFF8182426P-1	-0X1.828AA370AF5B8P-1	-0X1.810FFF8182428P-1	
0X1.126AF50F9F065P+0	-0X1.85341A0187645P-5	-0X1.037811565A45P-5	-0X1.85341A018763FP-5	0X1.458425CBB0A18P-8	0X1.E84638B188F18P-8	0X1.458425CBB0A18P-8	-0X1.C9325EF76BB1P-2	-0X1.CD6F6CCABD532P-2	-0X1.C9325EF76BB12P-2	
0X1.126AF50F9AC16P+0	0X1.85341A0187F4AP-5	0X1.037811565AA27P-5	0X1.85341A0187F45P-5	0X1.458425CBB4AC4P-8	0X1.E84638B18F031P-8	0X1.458425CBB4AC2P-8	-0X1.C9325EF7614B6P-2	-0X1.CD6F6CCAB2FB2P-2	-0X1.C9325EF7614B6P-2	
0X1.EF1C34FDF3E36P-2	-0X1.9F8745748DB58P-6	-0X1.1504D8F85E7F6P-6	-0X1.9F8745748DB4FP-6	0X1.2438C4E52B0A6P-9	0X1.B6552757C08DCP-9	0X1.2438C4E52B0AEP-9	-0X1.5FF9B647959CDP-1	-0X1.60ED3AEBA9EB2P-1	-0X1.5FF9B647959DP-1	
0X1.EF1C34FDEB706P-2	0X1.9F8745748D0EEP-6	0X1.1504D8F85E091P-6	0X1.9F8745748D0E8P-6	0X1.2438C4E52E06EP-9	0X1.B6552757C50A4P-9	0X1.2438C4E52E064P-9	-0X1.5FF9B6478DA8P-1	-0X1.60ED3AEBA1F8DP-1	-0X1.5FF9B6478DA8P-1	
0X1.AAA79E5953EE4P-2	-0X1.6618A7DCC0EADP-6	-0X1.DD763526569P-7	-0X1.6618A7DCC0EA5P-6	0X1.F7A6C47AE9418P-10	0X1.79BD135C2EF25P-9	0X1.F7A6C47AE9428P-10	-0X1.3004213A1BC1EP-1	-0X1.30D5FC0BF9A2FP-1	-0X1.3004213A1BC2P-1	
0X1.AAA79E594CA65P-2	0X1.6618A7DCC05B2P-6	0X1.DD76352655CD7P-7	0X1.6618A7DCC05ABP-6	0X1.F7A6C47AEE6BP-10	0X1.79BD135C32D03P-9	0X1.F7A6C47AEE69EP-10	-0X1.3004213A14E2EP-1	-0X1.30D5FC0BF2C61P-1	-0X1.3004213A14E2EP-1	
0X1.B7F610C12268FP-3	-0X1.7166A5E0793DCP-7	-0X1.EC88DD2B4C53FP-8	-0X1.7166A5E0793D5P-7	0X1.03BB95DFE729CP-10	0X1.859960CFDACP-10	0X1.03BB95DFE72A6P-10	-0X1.3E796FD115BACP-2	-0X1.3F51E178A5A5EP-2	-0X1.3E796FD115BAEP-2	
0X1.B7F610C11AE63P-3	0X1.7166A5E078A9P-7	0X1.EC88DD2B4B8A8P-8	0X1.7166A5E078A88P-7	0X1.03BB95DFE9D3AP-10	0X1.859960CFDEBD6P-10	0X1.03BB95DFE9D3P-10	-0X1.3E796FD10E894P-2	-0X1.3F51E1789E76AP-2	-0X1.3E796FD10E894P-2	
0X1.B893794E9846P-2	0X1.4B22A2FDB4D34P-6	0X1.B98383FCF1186P-7	0X1.4B22A2FDB4D3P-6	0X1.033E57944D8AP-9	0X1.84DD835E744FAP-9	0X1.033E57944D89FP-9	-0X1.D81C12D91E18EP-3	-0X1.DB7C37FD0C70BP-3	-0X1.D81C12D91E18FP-3	
0X1.B893794E9F5E1P-2	-0X1.4B22A2FDB4BADP-6	-0X1.B98383FCF0FACP-7	-0X1.4B22A2FDB4BA7P-6	0X1.033E57944A8DCP-9	0X1.84DD835E6FD4DP-9	0X1.033E57944A8DBP-9	-0X1.D81C12D928DFEP-3	-0X1.DB7C37FD172DAP-3	-0X1.D81C12D928DFEP-3	
0X1.327BCAAB4793FP-2	0X1.F6727EED55C7P-7	0X1.4EF6FF48E3D8EP-7	0X1.F6727EED55C68P-7	0X1.6882C42BE004EP-10	0X1.0E621320E803FP-9	0X1.6882C42BE0048P-10	-0X1.147F568D9AEF6P-2	-0X1.15ABC3866A2AP-2	-0X1.147F568D9AEF6P-2	
0X1.327BCAAB4CBCCP-2	-0X1.F6727EED565EEP-7	-0X1.4EF6FF48E4415P-7	-0X1.F6727EED565E3P-7	0X1.6882C42BDC499P-10	0X1.0E621320E537BP-9	0X1.6882C42BDC49CP-10	-0X1.147F568DA144CP-2	-0X1.15ABC386707C4P-2	-0X1.147F568DA144EP-2	
0X1.0E7158456F51CP-5	0X1.B9182C6762FEEP-10	0X1.26101D9A41FE6P-10	0X1.B9182C6762FE6P-10	0X1.3E055EF685219P-13	0X1.DD080E71C7B2EP-13	0X1.3E055EF685213P-13	-0X1.CF81076F7041P-6	-0X1.D19310630B1ECP-6	-0X1.CF81076F7041P-6	
0X1.0E71584573DC2P-5	-0X1.B9182C6763822P-10	-0X1.26101D9A425AFP-10	-0X1.B9182C676381AP-10	0X1.3E055EF681D7P-13	0X1.DD080E71C2C22P-13	0X1.3E055EF681D73P-13	-0X1.CF81076F7AE04P-6	-0X1.D193106315B87P-6	-0X1.CF81076F7AE06P-6	
0X1.5E32A2507A553P-22	0X1.CD06BC558592AP-25	0X1.3359D2E3AE60EP-25	0X1.CD06BC558592BP-25	0X1.095892B118D9BP-25	0X1.8E04DC09A5472P-25	0X1.095892B118D9CP-25	-0X1.1980F3B9878D3P-25	-0X1.F6A018A27198CP-25	-0X1.1980F3B9878D1P-25	
0X1.5E32A25076A47P-22	-0X1.CD06BC5577705P-25	-0X1.3359D2E3A4F5BP-25	-0X1.CD06BC5577706P-25	0X1.095892B113BE4P-25	0X1.8E04DC099D9D8P-25	0X1.095892B113BE5P-25	-0X1.1980F3B9825BAP-25	-0X1.F6A018A26824FP-25	-0X1.1980F3B9825B8P-25	
0X1.B319B513B18EAP-24	-0X1.FF649E9A596B6P-27	-0X1.54EDBF1190F24P-27	-0X1.FF649E9A596B9P-27	0X1.BC63875A2B0D7P-28	0X1.4D4AA583A04A4P-27	0X1.BC63875A2B0D9P-28	-0X1.6A5EBFC0DEDF6P-25	-0X1.98A91DDA435B9P-25	-0X1.6A5EBFC0DEDF6P-25	
0X1.B319B513B809BP-24	0X1.FF649E9A68CD8P-27	0X1.54EDBF119B32AP-27	0X1.FF649E9A68CDAP-27	0X1.BC63875A3505DP-28	0X1.4D4AA583A7C52P-27	0X1.BC63875A3505FP-28	-0X1.6A5EBFC0E696P-25	-0X1.98A91DDA4C1C5P-25	-0X1.6A5EBFC0E696P-25	
0X1.5636E48B7E345P-25	0X1.6647042269F3CP-29	0X1.DDB4058337E7EP-30	0X1.6647042269F42P-29	0X1.5A906CC030EF9P-30	0X1.03EC519024B69P-29	0X1.5A906CC030EFEP-30	-0X1.EE50A2F3CF71BP-26	-0X1.002EBEF993A9FP-25	-0X1.EE50A2F3CF71BP-26	
0X1.5636E48B789BCP-25	-0X1.664704225BAABP-29	-0X1.DDB4058324E4P-30	-0X1.664704225BAAFP-29	0X1.5A906CC02974EP-30	0X1.03EC51901F17EP-29	0X1.5A906CC02974EP-30	-0X1.EE50A2F3C45E1P-26	-0X1.002EBEF98DEEP-25	-0X1.EE50A2F3C45E1P-26	
0X1.BE87EA7F717EP-27	0X1.DF4C17BC1D4P-34	0X1.3F880FD2BDE28P-34	0X1.DF4C17BC1D448P-34	0X1.D2FDAD477E1A7P-33	0X1.5E3E41F59E9C3P-32	0X1.D2FDAD477E1BP-33	-0X1.D2D2D0776B40CP-27	-0X1.D8E77363AEE54P-27	-0X1.D2D2D0776B40EP-27	
0X1.BE87EA7F69E9DP-27	-0X1.DF4C17BBD41BP-34	-0X1.3F880FD28D6B8P-34	-0X1.DF4C17BBD41E8P-34	0X1.D2FDAD47762D9P-33	0X1.5E3E41F598A27P-32	0X1.D2FDAD47762D8P-33	-0X1.D2D2D07760A67P-27	-0X1.D8E77363A43P-27	-0X1.D2D2D07760A66P-27	
0X1.536F8B11583E1P-29	-0X1.14CC00844A9A8P-34	-0X1.711000B0638ACP-35	-0X1.14CC00844A998P-34	0X1.026B55C92B699P-36	0X1.83A100ADC1209P-36	0X1.026B55C92B6A4P-36	-0X1.EE31BF7C013E8P-29	-0X1.EFE072605086AP-29	-0X1.EE31BF7C013ECP-29	
0X1.536F8B11524E5P-29	0X1.14CC008450008P-34	0X1.711000B06AA97P-35	0X1.14CC00844FFFDP-34	0X1.026B55C929DAEP-36	0X1.83A100ADBEC82P-36	0X1.026B55C929DA9P-36	-0X1.EE31BF7BF610AP-29	-0X1.EFE0726045562P-29	-0X1.EE31BF7BF610AP-29	
L1=1,L2=1,N=26
0X1.D2752452305A3P-4	0X1.08462814083AEP-8	0X1.605D8AC5604EP-9	0X1.08462814083ADP-8	0X1.4D0F71B79C5FEP-11	0X1.F3972A936A905P-11	0X1.4D0F71B79C5FFP-11	-0X1.B82EC367C649BP-8	-0X1.DAE05F403BE92P-8	-0X1.B82EC367C649BP-8	
0X1.D275245234BB8P-4	-0X1.0846281404795P-8	-0X1.605D8AC55B4D4P-9	-0X1.0846281404793P-8	0X1.4D0F71B796091P-11	0X1.F3972A93610D6P-11	0X1.4D0F71B796091P-11	-0X1.B82EC367D039DP-8	-0X1.DAE05F40453P-8	-0X1.B82EC367D039DP-8	
0X1.DE8AB5238B5CAP-5	0X1.1548F2394C702P-9	0X1.71B6984C65EA2P-10	0X1.1548F2394C7P-9	0X1.3D1B989EC33D2P-12	0X1.DBA964EE24DC5P-12	0X1.3D1B989EC33D2P-12	-0X1.F74D05FE11321P-8	-0X1.03E8904DD5AEAP-7	-0X1.F74D05FE11321P-8	
0X1.DE8AB5238B5CAP-5	0X1.1548F2394C702P-9	0X1.71B6984C65EAP-10	0X1.1548F2394C7P-9	0X1.3D1B989EC33D2P-12	0X1.DBA964EE24DC3P-12	0X1.3D1B989EC33D2P-12	-0X1.F74D05FE11321P-8	-0X1.03E8904DD5AEAP-7	-0X1.F74D05FE11321P-8	
0X1.DE8AB52391389P-5	-0X1.1548F23949EAP-9	-0X1.71B6984C628E2P-10	-0X1.1548F23949E9DP-9	0X1.3D1B989EBDE86P-12	0X1.DBA964EE1CDC4P-12	0X1.3D1B989EBDE86P-12	-0X1.F74D05FE1C8FFP-8	-0X1.03E8904DDB3A1P-7	-0X1.F74D05FE1C8FFP-8	
0X1.DE8AB52391389P-5	-0X1.1548F23949EA1P-9	-0X1.71B6984C628E2P-10	-0X1.1548F23949E9EP-9	0X1.3D1B989EBDE87P-12	0X1.DBA964EE1CDC4P-12	0X1.3D1B989EBDE86P-12	-0X1.F74D05FE1C8FFP-8	-0X1.03E8904DDB3A1P-7	-0X1.F74D05FE1C8FFP-8	
0X1.8AF01A17CA684P-5	0X1.DE39942C1CC1AP-10	0X1.3ED10D72BDD5BP-10	0X1.DE39942C1CC16P-10	0X1.F36E27199DE3DP-13	0X1.76929D53366B6P-12	0X1.F36E27199DE3CP-13	-0X1.2C0E32697A211P-7	-0X1.328EF6EBCF84CP-7	-0X1.2C0E32697A21P-7	
0X1.8AF01A17CFB4EP-5	-0X1.DE39942C19A9P-10	-0X1.3ED10D72BBC82P-10	-0X1.DE39942C19A8AP-10	0X1.F36E271996217P-13	0X1.76929D5330988P-12	0X1.F36E271996216P-13	-0X1.2C0E326980E88P-7	-0X1.328EF6EBD6324P-7	-0X1.2C0E326980E88P-7	
0X1.8851A88F33518P-6	0X1.F616FCP-48	0X1.4EAB27P-48	0X1.F617B4P-48	0X1.F77C638FC6A58P-12	0X1.799D4AABD4FC6P-11	0X1.F77C638FC6A59P-12	-0X1.7A326FF63997EP-11	-0X1.25FDCCB910D94P-10	-0X1.7A326FF63997DP-11	
0X1.E0CC8DB3C4B12P-7	-0X1.51FB52694C72AP-11	-0X1.C2A46DE1BB482P-12	-0X1.51FB52694C724P-11	0X1.1DAA1D2BB435P-14	0X1.AC7F2BC18E4E7P-14	0X1.1DAA1D2BB434FP-14	-0X1.81B10E2C126BCP-8	-0X1.85694537F96EFP-8	-0X1.81B10E2C126BCP-8	
0X1.E0CC8DB3C4B12P-7	-0X1.51FB52694C72AP-11	-0X1.C2A46DE1BB482P-12	-0X1.51FB52694C724P-11	0X1.1DAA1D2BB435P-14	0X1.AC7F2BC18E4E7P-14	0X1.1DAA1D2BB434FP-14	-0X1.81B10E2C126BCP-8	-0X1.85694537F96EFP-8	-0X1.81B10E2C126BCP-8	
0X1.E0CC8DB3BD412P-7	0X1.51FB52694D046P-11	0X1.C2A46DE1BC04AP-12	0X1.51FB52694D04P-11	0X1.1DAA1D2BB7CDP-14	0X1.AC7F2BC193B43P-14	0X1.1DAA1D2BB7CDP-14	-0X1.81B10E2C09A75P-8	-0X1.85694537F0B6BP-8	-0X1.81B10E2C09A75P-8	
0X1.E0CC8DB3BD412P-7	0X1.51FB52694D046P-11	0X1.C2A46DE1BC04AP-12	0X1.51FB52694D04P-11	0X1.1DAA1D2BB7CDP-14	0X1.AC7F2BC193B43P-14	0X1.1DAA1D2BB7CDP-14	-0X1.81B10E2C09A75P-8	-0X1.85694537F0B6BP-8	-0X1.81B10E2C09A75P-8	
0X1.85B3E55362331P-7	0X1.0E24118523D7BP-11	0X1.6830175C2FC96P-12	0X1.0E24118523D78P-11	0X1.D086F704B53C4P-15	0X1.5C65394387EDAP-14	0X1.D086F704B53C2P-15	-0X1.263970EECE197P-8	-0X1.293FA7352B478P-8	-0X1.263970EECE197P-8	
0X1.85B3E5536233P-7	0X1.0E24118523D7CP-11	0X1.6830175C2FC94P-12	0X1.0E24118523D78P-11	0X1.D086F704B53C4P-15	0X1.5C65394387ED9P-14	0X1.D086F704B53C2P-15	-0X1.263970EECE196P-8	-0X1.293FA7352B476P-8	-0X1.263970EECE196P-8	
0X1.85B3E553682C1P-7	-0X1.0E241185234FP-11	-0X1.6830175C2F148P-12	-0X1.0E241185234ECP-11	0X1.D086F704AF4A1P-15	0X1.5C6539438377AP-14	0X1.D086F704AF4AP-15	-0X1.263970EED4C82P-8	-0X1.293FA73531EC4P-8	-0X1.263970EED4C82P-8	
0X1.85B3E553682C1P-7	-0X1.0E241185234FP-11	-0X1.6830175C2F14AP-12	-0X1.0E241185234ECP-11	0X1.D086F704AF4A2P-15	0X1.5C6539438377BP-14	0X1.D086F704AF4AP-15	-0X1.263970EED4C83P-8	-0X1.293FA73531EC6P-8	-0X1.263970EED4C84P-8	
0X1.4A33360404AB4P-7	0X1.EAD6A20E829CCP-12	0X1.4739C15F01BDP-12	0X1.EAD6A20E829C6P-12	0X1.84FE2158E9747P-15	0X1.23BE9902AF17CP-14	0X1.84FE2158E9746P-15	-0X1.50C98457076DBP-8	-0X1.5351D68E9B9D7P-8	-0X1.50C98457076DBP-8	
0X1.4A33360409F3FP-7	-0X1.EAD6A20E825DEP-12	-0X1.4739C15F0197AP-12	-0X1.EAD6A20E825D2P-12	0X1.84FE2158E4E9DP-15	0X1.23BE9902ABAEAP-14	0X1.84FE2158E4E9BP-15	-0X1.50C984570F1C5P-8	-0X1.5351D68EA3448P-8	-0X1.50C984570F1C6P-8	
0X1.334B59D59D07EP-8	-0X1.C6B801348FF0AP-13	-0X1.2F2556230AA0FP-13	-0X1.C6B801348FF0CP-13	0X1.BF32F3A2AC248P-14	0X1.4F6636BA011B9P-13	0X1.BF32F3A2AC249P-14	-0X1.A72410E5D8628P-12	-0X1.0227572933751P-11	-0X1.A72410E5D8628P-12	
0X1.334B59D59FCB8P-8	0X1.C6B80134AA204P-13	0X1.2F2556231C144P-13	0X1.C6B80134AA208P-13	0X1.BF32F3A2AF34EP-14	0X1.4F6636BA0368P-13	0X1.BF32F3A2AF34FP-14	-0X1.A72410E5E1634P-12	-0X1.0227572938474P-11	-0X1.A72410E5E1633P-12	
0X1.30C5769F2E87CP-11	-0X1.0108B2DB3DD3P-16	-0X1.56B643CEFD1A6P-17	-0X1.0108B2DB3DD36P-16	0X1.62CA02708C84FP-18	0X1.0A1781D46963EP-17	0X1.62CA02708C851P-18	-0X1.BA1468449842P-13	-0X1.C351AAFF86959P-13	-0X1.BA1468449842P-13	
0X1.30C5769F330D5P-11	0X1.0108B2DB4E762P-16	0X1.56B643CF1341AP-17	0X1.0108B2DB4E76AP-16	0X1.62CA02708FB8CP-18	0X1.0A1781D46BCBEP-17	0X1.62CA02708FB92P-18	-0X1.BA146844A20E1P-13	-0X1.C351AAFF9076EP-13	-0X1.BA146844A20E1P-13	
0X1.AEA274D55B5EDP-14	0X1.9D2D19P-55	0X1.13660CP-55	0X1.9D2D43P-55	0X1.9DB41AEA01059P-18	0X1.3647142F80C46P-17	0X1.9DB41AEA0105AP-18	-0X1.FFB7B0FF7FB36P-22	-0X1.78BC3C284E2BP-18	-0X1.FFB7B0FF7FB1AP-22	
0X1.3955A26676E42P-21	-0X1.6E7DA6106EFE9P-24	-0X1.E8A78815E9538P-25	-0X1.6E7DA6106EFEAP-24	0X1.3F98491901054P-25	0X1.DF646DA58188P-25	0X1.3F98491901054P-25	-0X1.1480E7F2AD926P-23	-0X1.5715F72D38738P-23	-0X1.1480E7F2AD926P-23	
