L1=0,L2=0,N=96,Nnopad=62
x=0X1.BB8CFBF235A5AP+1,y=0X1.39EEC0AA3CF33P+2,z=0X1.4184B47983DE1P+2,eta=0X1.2E4754BDC7765P+4,c=0X1.270915DA4675AP-7,bound=0X1.DBFF6CP-9,i_shell_idx=0,j_shell_idx=3,PIx=-0X1.66F36C1E37CP-7,PIy=-0X1.896552161EP-10,PIz=-0X1.098ACA9CCA8P-8,PJx=0X1.45B2976612FB8P+0,PJy=0X1.64F399443546P-3,PJz=0X1.E1E275513654P-2,bra_prevals=ket_prevals=
x=0X1.1E212B5F2AD7P+1,y=0X1.2F2650EC7032FP+2,z=0X1.246786C5BD2B7P+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.12E22C5C8B499P-7,bound=0X1.B8B80AP-9,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.3DA587FE520CCP+0,PIy=-0X1.5C20C25DC444P-3,PIz=-0X1.D5F90666DE54P-2,PJx=0X1.5B5EC7FFABC8P-5,PJy=0X1.7CB43153A7CP-8,PJz=0X1.00F9A14CB2AP-6,bra_prevals=ket_prevals=
x=0X1.B786743E552E3P+1,y=0X1.39A829F3096BP+2,z=0X1.40C61D8ADE5EP+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.12E22C5C8B49AP-7,bound=0X1.B8B80AP-9,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.5B5EC7FFABCCP-5,PIy=-0X1.7CB43153A84P-8,PIz=-0X1.00F9A14CB2BP-6,PJx=0X1.3DA587FE520CAP+0,PJy=0X1.5C20C25DC44P-3,PJz=0X1.D5F90666DE53P-2,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD7P+1,y=0X1.3A0756FF5E552P+2,z=0X1.41C7172C2B10CP+2,eta=0X1.2BB2BCB5FE543P+5,c=0X1.DE0762AB6B25BP-8,bound=0X1.44F568P-9,i_shell_idx=0,j_shell_idx=0,PIx=0X1P-51,PIy=0X1P-50,PIz=0X1P-50,PJx=0X1P-51,PJy=0X1P-50,PJz=0X1P-50,bra_prevals=ket_prevals=
x=0X1.A76CB63E3283P+1,y=0X1.388DD5B7D4A08P+2,z=0X1.3DCBD3B7CCC68P+2,eta=0X1.58E78CBC3B851P+4,c=0X1.A5F3A16923155P-13,bound=0X1.495644P-14,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.5873920215A6P-3,PIy=-0X1.79814789B49P-6,PIz=-0X1.FDA1BA2F2518P-5,PJx=0X1.1D720BFE0CB64P+0,PJy=0X1.38D63AF72AFP-3,PJz=0X1.A6546935C4DBP-2,bra_prevals=ket_prevals=
x=0X1.2E3AE95F4D824P+1,y=0X1.3040A527A4FDAP+2,z=0X1.2761D098CEC3P+2,eta=0X1.58E78CBC3B851P+4,c=0X1.A5F3A16923156P-13,bound=0X1.495644P-14,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.1D720BFE0CB64P+0,PIy=-0X1.38D63AF72AEEP-3,PIz=-0X1.A6546935C4DBP-2,PJx=0X1.5873920215A6P-3,PJy=0X1.79814789B4AP-6,PJz=0X1.FDA1BA2F2518P-5,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.4A4C03E4910EBP-2,c=0X1.34E31990BB751P-1,bound=0X1.58A904P-1,i_shell_idx=1,j_shell_idx=1,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.6AD3CFCEC002AP+1,y=0X1.34673D6FBCCF1P+2,z=0X1.3296D2284DC4CP+2,eta=0X1.4A4C03E4910EBP-2,c=0X1.08F2C3915294EP-1,bound=0X1.27A1FAP-1,i_shell_idx=1,j_shell_idx=3,PIx=-0X1.48807E3E4F6BP-1,PIy=-0X1.680663E8618P-4,PIz=-0X1.E608A07BA97EP-3,PJx=0X1.48807E3E4F6BP-1,PJy=0X1.680663E86184P-4,PJz=0X1.E608A07BA97EP-3,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.9A5109070FBECP-1,c=0X1.1C7D4D330EDEAP-1,bound=0X1.F9AE44P-2,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=-0X1P-50,PJx=0X0P+0,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.39C1B2349711EP+1,y=0X1.310AC438DC12P+2,z=0X1.29838AE0E5AAP+2,eta=0X1.9A5109070FBECP-1,c=0X1.BD498B22F6C73P-2,bound=0X1.8BBFE8P-2,i_shell_idx=1,j_shell_idx=2,PIx=-0X1.06647A537997P+0,PIy=-0X1.1F9258D04862P-3,PIz=-0X1.8438C4B4566BP-2,PJx=0X1.08700FAB575P-2,PJy=0X1.21D02C60648P-5,PJz=0X1.873F6F1D4C4CP-4,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.7E4B40703298P+1,c=0X1.0C34AE42E3597P-3,bound=0X1.571E44P-4,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.219242566B67DP+1,y=0X1.2F62AB2601162P+2,z=0X1.250A7A612B6B1P+2,eta=0X1.7E4B40703298P+1,c=0X1.9140A079167F6P-4,bound=0X1.00A9BCP-4,i_shell_idx=1,j_shell_idx=2,PIx=-0X1.36C35A0FD0EB2P+0,PIy=-0X1.54957B2BA7DEP-3,PIz=-0X1.CBC9CCAFFA5AP-2,PJx=0X1.1BD242E7E7FEP-4,PJy=0X1.370E8BCB9A4P-7,PJz=0X1.A3ED3CBAF24P-6,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.2E4754BDC7765P+4,c=0X1.8FF51D6A5A4E9P-7,bound=0X1.42A32P-8,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=-0X1P-50,PJx=0X0P+0,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.1A1AA3AB4A5F8P+1,y=0X1.2EDFBA353CAACP+2,z=0X1.23A8EFD717AB6P+2,eta=0X1.2E4754BDC7765P+4,c=0X1.270915DA46759P-7,bound=0X1.DBFF6CP-9,i_shell_idx=1,j_shell_idx=2,PIx=-0X1.45B2976612FBCP+0,PIy=-0X1.64F39944354AP-3,PIz=-0X1.E1E275513655P-2,PJx=0X1.66F36C1E37AP-7,PJy=0X1.896552161CP-10,PJz=0X1.098ACA9CCA4P-8,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X0P+0,c=0X0P+0,bound=0X0P+0,i_shell_idx=1,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.47BE080DEB7B1P+0,c=0X1.97816ECFB3C3DP-1,bound=0X1.42256AP-1,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27DP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.9A5109070FBECP-1,c=0X1.1C7D4D330EDEAP-1,bound=0X1.F9AE44P-2,i_shell_idx=2,j_shell_idx=3,PIx=-0X1P-51,PIy=0X0P+0,PIz=0X0P+0,PJx=-0X1P-51,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.39C1B2349711EP+1,y=0X1.310AC438DC12P+2,z=0X1.29838AE0E5AAP+2,eta=0X1.9A5109070FBECP-1,c=0X1.BD498B22F6C73P-2,bound=0X1.8BBFE8P-2,i_shell_idx=2,j_shell_idx=1,PIx=0X1.08700FAB575P-2,PIy=0X1.21D02C60648P-5,PIz=0X1.873F6F1D4C4CP-4,PJx=-0X1.06647A537997P+0,PJy=-0X1.1F9258D04862P-3,PJz=-0X1.8438C4B4566BP-2,bra_prevals=ket_prevals=
x=0X1.6AD3CFCEC002AP+1,y=0X1.34673D6FBCCF1P+2,z=0X1.3296D2284DC4BP+2,eta=0X1.47BE080DEB7B1P+0,c=0X1.BB45B4F76A99AP-2,bound=0X1.5E6BBEP-2,i_shell_idx=2,j_shell_idx=0,PIx=0X1.48807E3E4F6BP-1,PIy=0X1.680663E86184P-4,PIz=0X1.E608A07BA97CP-3,PJx=-0X1.48807E3E4F6BP-1,PJy=-0X1.680663E8618P-4,PJz=-0X1.E608A07BA98P-3,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.BB9602356465DP+1,c=0X1.08771BD540EEAP-2,bound=0X1.45FC76P-3,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.BB9602356465DP+1,c=0X1.08771BD540EEBP-2,bound=0X1.45FC76P-3,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.7E4B40703298P+1,c=0X1.0C34AE42E3597P-3,bound=0X1.571E44P-4,i_shell_idx=2,j_shell_idx=3,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.69A68031E9871P+2,c=0X1.1CEE070459DD1P-3,bound=0X1.36CD3P-4,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.219242566B67DP+1,y=0X1.2F62AB2601162P+2,z=0X1.250A7A612B6B1P+2,eta=0X1.7E4B40703298P+1,c=0X1.9140A079167F6P-4,bound=0X1.00A9BCP-4,i_shell_idx=2,j_shell_idx=1,PIx=0X1.1BD242E7E7FEP-4,PIy=0X1.370E8BCB9A4P-7,PIz=0X1.A3ED3CBAF24P-6,PJx=-0X1.36C35A0FD0EB2P+0,PJy=-0X1.54957B2BA7DEP-3,PJz=-0X1.CBC9CCAFFA5AP-2,bra_prevals=ket_prevals=
x=0X1.9E9D2058EE5D7P+1,y=0X1.37F35536FEE76P+2,z=0X1.3C2AABF58A0D4P+2,eta=0X1.BB9602356465DP+1,c=0X1.87E12BE8A0CADP-4,bound=0X1.E30A42P-5,i_shell_idx=2,j_shell_idx=0,PIx=0X1.0BD2E033846B2P+0,PIy=0X1.25862ADC73CCP-3,PIz=0X1.8C41ED119947P-2,PJx=-0X1.E56CF05657FFP-3,PJy=-0X1.0A00E42FB6D8P-5,PJz=-0X1.671ACDA840DCP-4,bra_prevals=ket_prevals=
x=0X1.370A7F4491A7BP+1,y=0X1.30DB25A87AB6BP+2,z=0X1.2902F85B117C4P+2,eta=0X1.BB9602356465DP+1,c=0X1.87E12BE8A0CACP-4,bound=0X1.E30A42P-5,i_shell_idx=2,j_shell_idx=0,PIx=0X1.E56CF05657FDP-3,PIy=0X1.0A00E42FB6D8P-5,PIz=0X1.671ACDA840DCP-4,PJx=-0X1.0BD2E033846B6P+0,PJy=-0X1.25862ADC73CCP-3,PJz=-0X1.8C41ED119947P-2,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B48FP+2,z=0X1.23668D247078DP+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.BE4C2100DA75DP-6,bound=0X1.65C5DAP-7,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=-0X1P-50,PIz=0X0P+0,PJx=0X0P+0,PJy=-0X1P-50,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B48FP+2,z=0X1.23668D247078DP+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.BE4C2100DA75DP-6,bound=0X1.65C5DAP-7,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=-0X1P-50,PIz=0X0P+0,PJx=0X0P+0,PJy=-0X1P-50,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.58E78CBC3B851P+4,c=0X1.6046C881731B1P-6,bound=0X1.12F474P-7,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.18B3B03F2C27EP+1,y=0X1.2EC723E01B49P+2,z=0X1.23668D247078DP+2,eta=0X1.58E78CBC3B851P+4,c=0X1.6046C881731B1P-6,bound=0X1.12F474P-7,i_shell_idx=2,j_shell_idx=2,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.6AD3CFCEC0029P+1,y=0X1.34673D6FBCCF1P+2,z=0X1.3296D2284DC4CP+2,eta=0X1.69A68031E9871P+2,c=0X1.360C381B0A87EP-7,bound=0X1.52333EP-8,i_shell_idx=2,j_shell_idx=0,PIx=0X1.48807E3E4F6ACP-1,PIy=0X1.680663E86184P-4,PIz=0X1.E608A07BA97EP-3,PJx=-0X1.48807E3E4F6B4P-1,PJy=-0X1.680663E8618P-4,PJz=-0X1.E608A07BA97EP-3,bra_prevals=ket_prevals=
