L1=1,L2=1,N=80
x=0X1.B0B88F7DE44C5P+1,y=0X1.207B0A53ED882P+1,z=0X1.B0B88F7DE44C5P+1,eta=0X1.E892253111F0CP-6,c=0X1.4687189F3FB01P-8,bound=0X1.C25D62P-11,density=-0X1.0B89F8A081BD6P+2;-0X1.1EBF78F05A7B2P+4;-0X1.7E54A140789A2P+3;-0X1.1EBF78F05A7BBP+4;-0X1.FF0066F2351FAP+5;-0X1.7F404D35A7D16P+6;-0X1.FF0066F235147P+5;-0X1.7F404D35A7D9CP+5;-0X1.54AAEF4C2368AP+4;-0X1.7F404D35A7C8FP+5;
x=0X1.A10DEC69FE3AEP-1,y=0X1.16094846A97C8P-1,z=0X1.A10DEC69FE3AEP-1,eta=0X1.E892253111F0CP-6,c=0X1.4687189F3FB02P-8,bound=0X1.C25D62P-11,density=-0X1.0B89F8A081C69P+2;0X1.1EBF78F05A82BP+4;0X1.7E54A14078B34P+3;0X1.1EBF78F05A83DP+4;-0X1.FF0066F2352BBP+5;-0X1.7F404D35A7DD6P+6;-0X1.FF0066F23531CP+5;-0X1.7F404D35A7D8EP+5;-0X1.54AAEF4C23799P+4;-0X1.7F404D35A7E1EP+5;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.88E8BEP-11,density=0X1.1F5A04DEFFBB5P-5;0X0P+0;0X0P+0;0X0P+0;0X1.5A97604750598P-8;0X1.03F188357C411P-7;0X1.5A976047505A1P-8;0X1.03F188357C40AP-8;0X1.CE1F2B09C07BCP-10;0X1.03F188357C418P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.88E8BEP-11,density=0X1.1F5A04DEFFBB5P-5;0X0P+0;0X0P+0;0X0P+0;0X1.5A97604750598P-8;0X1.03F188357C411P-7;0X1.5A976047505A1P-8;0X1.03F188357C40AP-8;0X1.CE1F2B09C07BCP-10;0X1.03F188357C418P-8;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.88E8BEP-11,density=0X1.1F5A04DEFFB91P-5;0X0P+0;0X0P+0;0X0P+0;0X1.5A97604750523P-8;0X1.03F188357C411P-7;0X1.5A97604750522P-8;0X1.03F188357C412P-8;0X1.CE1F2B09C0678P-10;0X1.03F188357C41P-8;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.88E8BEP-11,density=0X1.1F5A04DEFFB91P-5;0X0P+0;0X0P+0;0X0P+0;0X1.5A97604750523P-8;0X1.03F188357C411P-7;0X1.5A97604750522P-8;0X1.03F188357C412P-8;0X1.CE1F2B09C0678P-10;0X1.03F188357C41P-8;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.45436B8F9B132P-4,c=0X1.FB05137A20AB6P-8,bound=0X1.614AE8P-11,density=0X1.B14D58DAC7A95P+0;-0X1.9D9B492DED1FCP-49;-0X1.13BCDB73F36C2P-49;-0X1.9D9B492DED232P-49;0X1.74090D039FD45P+2;0X1.1706C9C2B7DFDP+3;0X1.74090D039FD75P+2;0X1.1706C9C2B7DD9P+2;0X1.F00C115A2A736P+0;0X1.1706C9C2B7E21P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.45436B8F9B132P-4,c=0X1.FB05137A20AB6P-8,bound=0X1.614AE8P-11,density=0X1.B14D58DAC7A4AP+0;0X0P+0;0X0P+0;0X0P+0;0X1.74090D039FD8BP+2;0X1.1706C9C2B7DB4P+3;0X1.74090D039FD23P+2;0X1.1706C9C2B7E02P+2;0X1.F00C115A2A7A8P+0;0X1.1706C9C2B7D66P+2;
x=0X1.5954D4DC53D85P-2,y=0X1.CC711BD06FCAFP-3,z=0X1.5954D4DC53D85P-2,eta=0X1.321AB4B72C519P-2,c=0X1.BCF52225BCDC3P-8,bound=0X1.45A436P-11,density=0X1.2F954C648B506P-1;0X1.286FEB9FCF9CBP+1;0X1.8B3FE4D514D5EP+0;0X1.286FEB9FCF9D8P+1;-0X1.33453816D5342P-1;-0X1.CCE7D4223FCEDP-1;-0X1.33453816D5334P-1;-0X1.CCE7D4223FD02P-2;-0X1.99B1A01E71992P-3;-0X1.CCE7D4223FCDAP-2;
x=0X1.EDD16FFCD96P+1,y=0X1.49364AA890EA9P+1,z=0X1.EDD16FFCD96P+1,eta=0X1.321AB4B72C519P-2,c=0X1.BCF52225BCDC4P-8,bound=0X1.45A436P-11,density=0X1.2F954C648B54DP-1;-0X1.286FEB9FCFA37P+1;-0X1.8B3FE4D514D3AP+0;-0X1.286FEB9FCFA33P+1;-0X1.33453816D538AP-1;-0X1.CCE7D4223FD5DP-1;-0X1.33453816D539BP-1;-0X1.CCE7D4223FD43P-2;-0X1.99B1A01E71A15P-3;-0X1.CCE7D4223FD77P-2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.3B8A2CP-11,density=0X1.435441DBE896P-5;0X0P+0;0X0P+0;0X0P+0;0X1.B6D0422B2FA75P-8;0X1.491C31A063BAEP-7;0X1.B6D0422B2FA81P-8;0X1.491C31A063BA5P-8;0X1.248AD6C7751D1P-9;0X1.491C31A063BB7P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.3B8A2CP-11,density=0X1.435441DBE896P-5;0X0P+0;0X0P+0;0X0P+0;0X1.B6D0422B2FA75P-8;0X1.491C31A063BAEP-7;0X1.B6D0422B2FA81P-8;0X1.491C31A063BA5P-8;0X1.248AD6C7751D1P-9;0X1.491C31A063BB7P-8;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.3B8A2CP-11,density=0X1.435441DBE8937P-5;0X1.088AC18561341P-54;0X1.60B902072C40DP-55;0X1.088AC1856134P-54;0X1.B6D0422B2F9E2P-8;0X1.491C31A063BAEP-7;0X1.B6D0422B2F9EP-8;0X1.491C31A063BAFP-8;0X1.248AD6C775104P-9;0X1.491C31A063BADP-8;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.3B8A2CP-11,density=0X1.435441DBE8937P-5;0X1.088AC18561341P-54;0X1.60B902072C40DP-55;0X1.088AC1856134P-54;0X1.B6D0422B2F9E2P-8;0X1.491C31A063BAEP-7;0X1.B6D0422B2F9EP-8;0X1.491C31A063BAFP-8;0X1.248AD6C775104P-9;0X1.491C31A063BADP-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.1D286CP-11,density=0X1.52D8AD988D0D1P-6;0X0P+0;0X0P+0;0X0P+0;0X1.E1F1852703EA7P-10;0X1.697523DD42EDP-9;0X1.E1F1852703EB5P-10;0X1.697523DD42EC6P-10;0X1.414BAE1A029F7P-11;0X1.697523DD42ED9P-10;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.1D286CP-11,density=0X1.52D8AD988D0A6P-6;0X0P+0;0X0P+0;0X0P+0;0X1.E1F1852703E06P-10;0X1.697523DD42EDP-9;0X1.E1F1852703E04P-10;0X1.697523DD42ED1P-10;0X1.414BAE1A02915P-11;0X1.697523DD42ECEP-10;
x=0X1.39395CEE99FDFP-2,y=0X1.A1A1D13E22A7DP-3,z=0X1.39395CEE99FDFP-2,eta=0X1.45436B8F9B132P-4,c=0X1.9278216926CFEP-8,bound=0X1.187108P-11,density=-0X1.D25A1D7DC4E42P-1;0X1.842D30E9413ECP+2;0X1.02C8CB462B815P+2;0X1.842D30E9413EEP+2;-0X1.74090D039FD82P+2;-0X1.1706C9C2B7DFDP+3;-0X1.74090D039FDB9P+2;-0X1.1706C9C2B7DD4P+2;-0X1.F00C115A2A7E3P+0;-0X1.1706C9C2B7E26P+2;
x=0X1.F1D4DEFA909B3P+1,y=0X1.4BE33F51B5BCCP+1,z=0X1.F1D4DEFA909B3P+1,eta=0X1.45436B8F9B132P-4,c=0X1.9278216926CFDP-8,bound=0X1.187108P-11,density=-0X1.D25A1D7DC4DB2P-1;-0X1.842D30E94138AP+2;-0X1.02C8CB462B773P+2;-0X1.842D30E94139CP+2;-0X1.74090D039FD4CP+2;-0X1.1706C9C2B7DB4P+3;-0X1.74090D039FCDFP+2;-0X1.1706C9C2B7E06P+2;-0X1.F00C115A2A6FBP+0;-0X1.1706C9C2B7D62P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7B7414A4D2B2CP-7,c=0X1.5B002AB930DDAP-9,bound=0X1.9E6B2EP-12,density=0X1.89644A38FDAE6P+2;0X0P+0;0X0P+0;0X0P+0;0X1.2187F9210581FP+7;0X1.B24BF5B1882FBP+7;0X1.2187F92105775P+7;0X1.B24BF5B1883FAP+6;0X1.820AA1815CB02P+5;0X1.B24BF5B1881FCP+6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7B7414A4D2B2CP-7,c=0X1.5B002AB930DDAP-9,bound=0X1.9E6B2EP-12,density=0X1.89644A38FDBAP+2;0X0P+0;0X0P+0;0X0P+0;0X1.2187F92105812P+7;0X1.B24BF5B1883DEP+7;0X1.2187F9210585EP+7;0X1.B24BF5B18836CP+6;0X1.820AA1815CB5FP+5;0X1.B24BF5B18845P+6;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.7B7414A4D2B2CP-7,c=0X1.325DA738A911BP-9,bound=0X1.6DE394P-12,density=-0X1.276683060E038P+3;0X1.493B3F39EBA96P-41;0X1.005E65B14C7D9P-43;-0X1.74126E89105CP-41;-0X1.2187F92105818P+8;-0X1.B24BF5B18836DP+8;-0X1.2187F921057E9P+8;-0X1.B24BF5B1883B3P+7;-0X1.820AA1815CB3P+6;-0X1.B24BF5B188327P+7;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8EDB0DD82FD76P+0,c=0X1.364E3CD241EC6P-8,bound=0X1.2C99A2P-12,density=0X1.02791BC36E16P-3;0X0P+0;0X0P+0;0X0P+0;0X1.69F538DC8F969P-6;0X1.0F77EAA56BB42P-5;0X1.69F538DC8F954P-6;0X1.0F77EAA56BB53P-6;0X1.E29C4BD0BF6BFP-8;0X1.0F77EAA56BB33P-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8EDB0DD82FD76P+0,c=0X1.364E3CD241EC6P-8,bound=0X1.2C99A2P-12,density=0X1.02791BC36E1C3P-3;0X0P+0;0X0P+0;0X0P+0;0X1.69F538DC8FA37P-6;0X1.0F77EAA56BB84P-5;0X1.69F538DC8FA5P-6;0X1.0F77EAA56BB7P-6;0X1.E29C4BD0BF8ACP-8;0X1.0F77EAA56BB97P-6;
x=0X1.C5B8D7CC1FD6AP-1,y=0X1.2E7B3A881539BP-1,z=0X1.C5B8D7CC1FD6AP-1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.F378E4P-13,density=0X1.7484F18216A4P+0;0X1.C3AF410583AD4P-1;0X1.2D1F80AE57CE4P-1;0X1.C3AF410583AE4P-1;-0X1.23C540749B754P-2;-0X1.B5A7E0AEE930FP-2;-0X1.23C540749B758P-2;-0X1.B5A7E0AEE930BP-3;-0X1.8507009B79F1P-4;-0X1.B5A7E0AEE9315P-3;
x=0X1.A78DD4A55BE55P+1,y=0X1.1A5E8DC39298DP+1,z=0X1.A78DD4A55BE55P+1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.F378E4P-13,density=0X1.7484F18216A41P+0;-0X1.C3AF410583B0FP-1;-0X1.2D1F80AE57C4EP-1;-0X1.C3AF410583B09P-1;-0X1.23C540749B754P-2;-0X1.B5A7E0AEE930FP-2;-0X1.23C540749B758P-2;-0X1.B5A7E0AEE930BP-3;-0X1.8507009B79F1P-4;-0X1.B5A7E0AEE9315P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1F6D330941C82P-2,c=0X1.9DFB17EF9B85BP-9,bound=0X1.A4C1ECP-13,density=0X1.EA578C1B44AP-2;0X0P+0;0X0P+0;0X0P+0;0X1.DC6E87F897E71P-2;0X1.6552E5FA71E4P-1;0X1.DC6E87F897DECP-2;0X1.6552E5FA71EA3P-2;0X1.3D9F055065477P-3;0X1.6552E5FA71DDCP-2;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.1F6D330941C82P-2,c=0X1.9DFB17EF9B85BP-9,bound=0X1.A4C1ECP-13,density=0X1.EA578C1B44A55P-2;-0X1.0B75923D6B422P-53;-0X1.649CC2FC8F05P-54;-0X1.0B75923D6B445P-53;0X1.DC6E87F897E17P-2;0X1.6552E5FA71E9DP-1;0X1.DC6E87F897E55P-2;0X1.6552E5FA71E6FP-2;0X1.3D9F05506542EP-3;0X1.6552E5FA71ECCP-2;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.C229C779A6B51P+1,c=0X1.5F8A58006490CP-1,bound=0X1.5EF48AP-13,density=-0X1.214A5C4F8D2CAP-12;0X1.3B96F056C878CP-64;0X1.A4C94073B5D94P-65;0X1.3B96F056C881AP-64;-0X1.66F0CF511FFD4P-16;-0X1.0D349B7CD8181P-15;-0X1.66F0CF5120076P-16;-0X1.0D349B7CD8107P-16;-0X1.DE9669C17FDB5P-18;-0X1.0D349B7CD81FAP-16;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.C229C779A6B51P+1,c=0X1.5F8A58006490CP-1,bound=0X1.5EF48AP-13,density=-0X1.214A5C4F8D2C6P-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.66F0CF51200F1P-16;-0X1.0D349B7CD8186P-15;-0X1.66F0CF511FF24P-16;-0X1.0D349B7CD82DFP-16;-0X1.DE9669C17FD66P-18;-0X1.0D349B7CD802DP-16;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.31A9FBE76C8B4P+2,c=0X1.6BA275D9C6D33P-1,bound=0X1.504A92P-13,density=-0X1.AA0C9CFB9736BP-13;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.85438ADE262EBP-17;-0X1.23F2A8269CBF5P-16;-0X1.85438ADE2639AP-17;-0X1.23F2A8269CB72P-17;-0X1.03825C9419629P-18;-0X1.23F2A8269CC79P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.31A9FBE76C8B4P+2,c=0X1.6BA275D9C6D33P-1,bound=0X1.504A92P-13,density=-0X1.AA0C9CFB97365P-13;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.85438ADE2642P-17;-0X1.23F2A8269CBFBP-16;-0X1.85438ADE2622CP-17;-0X1.23F2A8269CD71P-17;-0X1.03825C94195FEP-18;-0X1.23F2A8269CA85P-17;
x=0X1.06F4317A184A8P+2,y=0X1.5E9AECA2CB0DEP+1,z=0X1.06F4317A184A8P+2,eta=0X1.1F6D330941C82P-2,c=0X1.445D06968F695P-9,bound=0X1.49AC4EP-13,density=-0X1.F632AE8F0345EP-3;-0X1.ED0D9F4AF7F43P+0;-0X1.48B3BF874FF39P+0;-0X1.ED0D9F4AF7F46P+0;-0X1.DC6E87F897E2P-2;-0X1.6552E5FA71E4P-1;-0X1.DC6E87F897D95P-2;-0X1.6552E5FA71EA9P-2;-0X1.3D9F055065408P-3;-0X1.6552E5FA71DD7P-2;
x=0X1.6274F48668BF8P-4,y=0X1.D89BF0B336548P-5,z=0X1.6274F48668BF8P-4,eta=0X1.1F6D330941C82P-2,c=0X1.445D06968F695P-9,bound=0X1.49AC4EP-13,density=-0X1.F632AE8F03506P-3;0X1.ED0D9F4AF7FB5P+0;0X1.48B3BF874FFFEP+0;0X1.ED0D9F4AF7FBFP+0;-0X1.DC6E87F897E66P-2;-0X1.6552E5FA71E9DP-1;-0X1.DC6E87F897EACP-2;-0X1.6552E5FA71E6AP-2;-0X1.3D9F05506549DP-3;-0X1.6552E5FA71ED1P-2;
