L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.2CBEA42693662P-1	-0X1.3139B601DE699P-6	-0X1.96F79D519E7E6P-7	-0X1.3139B6059B254P-6	0X1.95559F3CCC641P-9	0X1.3000379AAF44AP-8	0X1.95559F2A61C26P-9	-0X1.A7AF2F88F1B6FP-2	-0X1.AA52BE3CCFBACP-2	-0X1.A7AF2F8913D26P-2	
0X1.C57DF67F84F7DP-1	0X1.C8CC91404BDCEP-6	0X1.308860D5DB8BCP-6	0X1.C8CC914082118P-6	0X1.36C30EDDD281EP-8	0X1.D22493789AD6P-8	0X1.36C30CF8D62CEP-8	-0X1.0BF0ACCCB842BP-2	-0X1.0FFC8C4D57877P-2	-0X1.0BF0ACCCB4482P-2	
0X1.C57DF67F08674P-1	-0X1.C8CC91493E3AEP-6	-0X1.308860D88D61DP-6	-0X1.C8CC914CE316P-6	0X1.36C30D049288AP-8	0X1.D22493964AAF6P-8	0X1.36C30CF6CA364P-8	-0X1.0BF0ACCC764DCP-2	-0X1.0FFC8C4CEC689P-2	-0X1.0BF0ACCC9B631P-2	
0X1.7E593C3DE4C46P-2	0X1.848237A892C57P-7	0X1.03017A7117B4AP-7	0X1.848237A896DB9P-7	0X1.02D29CB5FC057P-9	0X1.843BE88E38F73P-9	0X1.02D29B0A34B74P-9	-0X1.5D16B9BDEC0A9P-2	-0X1.5EC618C056274P-2	-0X1.5D16B9BDEB45AP-2	
0X1.7E593C3D83802P-2	-0X1.848237B486B12P-7	-0X1.03017A743AAC3P-7	-0X1.848237B97D064P-7	0X1.02D29B1ADD984P-9	0X1.843BE8A4933C2P-9	0X1.02D29B0A1D76P-9	-0X1.5D16B9BE3AC0BP-2	-0X1.5EC618C09A335P-2	-0X1.5D16B9BE46626P-2	
0X1.49784A83D23CBP-2	0X1.4EC773CA727C8P-7	0X1.BE5F450F276B1P-8	0X1.4EC773CA7607CP-7	0X1.BE141FC2B07AEP-10	0X1.4E8F15AC2BBEP-9	0X1.BE141CE6EE538P-10	-0X1.2D3FBE6C3E1B7P-2	-0X1.2EB379D9AC71EP-2	-0X1.2D3FBE6C3D717P-2	
0X1.49784A837E6F3P-2	-0X1.4EC773D4BFB3CP-7	-0X1.BE5F45148F872P-8	-0X1.4EC773D90687EP-7	0X1.BE141D03CD80EP-10	0X1.4E8F15BF29A09P-9	0X1.BE141CE6DB9E3P-10	-0X1.2D3FBE6C82B2AP-2	-0X1.2EB379D9E7FA5P-2	-0X1.2D3FBE6C8CA46P-2	
0X1.E9251A9E11038P-2	0X1.F38C320D1773CP-7	0X1.4D08215D57432P-7	0X1.F38C320E3D878P-7	0X1.57310382E0B86P-9	0X1.0164C2503C6B3P-8	0X1.57310317B3692P-9	-0X1.3B0E1FDB26CC8P-4	-0X1.43FE1145363D6P-4	-0X1.3B0E1FDB13273P-4	
0X1.E9251A9D8D17EP-2	-0X1.F38C321348CB4P-7	-0X1.4D082160D17ADP-7	-0X1.F38C32153DA8P-7	0X1.57310325B1AF6P-9	0X1.0164C24E28D53P-8	0X1.573103199C50EP-9	-0X1.3B0E1FDAB032AP-4	-0X1.43FE11448BE5P-4	-0X1.3B0E1FDAE96D9P-4	
0X1.53A61F647850EP-3	0X1.59211B2DEB05CP-8	0X1.CC2C243E7CA34P-9	0X1.59211B2DEED42P-8	0X1.CC06E6D0D060BP-11	0X1.59052B022E7EDP-10	0X1.CC06E4052E5C5P-11	-0X1.399D8CE6F1283P-3	-0X1.3B1CE7FA4E00EP-3	-0X1.399D8CE6F0777P-3	
0X1.53A61F642202P-3	-0X1.59211B388CFC6P-8	-0X1.CC2C244411A1BP-9	-0X1.59211B3CF6E24P-8	0X1.CC06E4241442FP-11	0X1.59052B13DA9E2P-10	0X1.CC06E405B22D3P-11	-0X1.399D8CE73D52AP-3	-0X1.3B1CE7FA91C3P-3	-0X1.399D8CE747048P-3	
0X1.63CE6A9E5C104P-2	0X1.669E596CEEB53P-7	0X1.DE28773CD867P-8	0X1.669E596CF3588P-7	0X1.E3F58668AF1BEP-10	0X1.6AF8218705E8FP-9	0X1.E3F5820019064P-10	-0X1.0F93848E72398P-3	-0X1.12BA1DBC7D31EP-3	-0X1.0F93848E70637P-3	
0X1.63CE6A9DFB665P-2	-0X1.669E597527481P-7	-0X1.DE2877413C176P-8	-0X1.669E59789527BP-7	0X1.E3F5820D474C7P-10	0X1.6AF821AEEF1BEP-9	0X1.E3F581F898751P-10	-0X1.0F93848E3EC9P-3	-0X1.12BA1DBC1DA1P-3	-0X1.0F93848E630BAP-3	
0X1.DF3915E5399EEP-3	-0X1.E601D741AFEFAP-8	-0X1.44013A26F456DP-8	-0X1.E601D74783BAP-8	0X1.42F6475E2B968P-10	0X1.E4716B5EC4E29P-10	0X1.42F647506ED48P-10	-0X1.35525BF87C1BCP-3	-0X1.376CA119F1E34P-3	-0X1.35525BF898ECFP-3	
0X1.DF3915E5B74A2P-3	0X1.E601D733B912CP-8	0X1.44013A2358614P-8	0X1.E601D733B2CA2P-8	0X1.42F64B4DD1105P-10	0X1.E4716B131A54AP-10	0X1.42F6475812624P-10	-0X1.35525BF892302P-3	-0X1.376CA11A2D14FP-3	-0X1.35525BF8916B5P-3	
0X1.3C33E58663651P-2	-0X1.3E76F7EEA1C7P-7	-0X1.A89E9FE45749CP-8	-0X1.3E76F7F164C83P-7	0X1.AFE4E056DF4F9P-10	0X1.43EBA8550F6E3P-9	0X1.AFE4E043E12C8P-10	-0X1.A0B71B95A2644P-4	-0X1.A656C12BB8DF9P-4	-0X1.A0B71B95DB4E5P-4	
0X1.3C33E586B9ECEP-2	0X1.3E76F7E7F1442P-7	0X1.A89E9FE08F3F6P-8	0X1.3E76F7E805BABP-7	0X1.AFE4E3767634EP-10	0X1.43EBA83A24B64P-9	0X1.AFE4E04852FFEP-10	-0X1.A0B71B95FE2EDP-4	-0X1.A656C12C56AP-4	-0X1.A0B71B95F9C0EP-4	
0X1.552FC01410A28P-4	0X1.579FE0339BAE6P-9	0X1.CA2A804566426P-10	0X1.579FE033BAF44P-9	0X1.D2D5C86421BA4P-12	0X1.5E2053F689063P-11	0X1.D2D5C5444F87CP-12	-0X1.A8B11B63E3E8BP-6	-0X1.AEC5394ADAAD3P-6	-0X1.A8B11B63DE863P-6	
0X1.552FC013B3117P-4	-0X1.579FE03A91F18P-9	-0X1.CA2A80497566EP-10	-0X1.579FE03D6D15CP-9	0X1.D2D5C55514E4FP-12	0X1.5E20541006D65P-11	0X1.D2D5C5406D77AP-12	-0X1.A8B11B6380B6FP-6	-0X1.AEC5394A3544DP-6	-0X1.A8B11B63BB1D9P-6	
0X1.A7C17745499B9P-6	-0X1.AD8D8362CB1A8P-11	-0X1.1E5E5792FA096P-11	-0X1.AD8D8367E08BAP-11	0X1.1DA850DEAF322P-13	0X1.AC7C799885314P-13	0X1.1DA850D2D3F6EP-13	-0X1.04EBCF30ECE4FP-6	-0X1.06C7E7B792F9CP-6	-0X1.04EBCF3106CEAP-6	
0X1.A7C17745B91EAP-6	0X1.AD8D83569EE8FP-11	0X1.1E5E578FD64FCP-11	0X1.AD8D835697F57P-11	0X1.1DA854649C3C9P-13	0X1.AC7C79546E36EP-13	0X1.1DA850D9CDC58P-13	-0X1.04EBCF3104469P-6	-0X1.06C7E7B7CBE2AP-6	-0X1.04EBCF31039A3P-6	
0X1.02822E06A7DD9P-6	0X1.05FD5CA83E779P-11	0X1.5D51D0E13E9E7P-12	0X1.05FD5CA839E6CP-11	0X1.5C9464EED9B7EP-14	0X1.056F487C1A85BP-13	0X1.5C94609A36809P-14	-0X1.3824D9351C3C5P-7	-0X1.3A69D080D0D39P-7	-0X1.3824D9351B6A6P-7	
0X1.02822E0663BDP-6	-0X1.05FD5CAF9F644P-11	-0X1.5D51D0E50C31EP-12	-0X1.05FD5CB2B48E4P-11	0X1.5C94609FFC197P-14	0X1.056F48A5CBC9CP-13	0X1.5C946091A1E92P-14	-0X1.3824D934FE2D1P-7	-0X1.3A69D08089A1FP-7	-0X1.3824D9351DEE3P-7	
0X1.E43984B43D56AP-9	0X1.EAB6848AFD1D1P-14	0X1.4724585D84D7EP-14	0X1.EAB6848AF4629P-14	0X1.467CA83AADAADP-16	0X1.E9BAF651E4F14P-16	0X1.467CA42C07FEAP-16	-0X1.229A6E82142C4P-9	-0X1.24BA9393BB3CBP-9	-0X1.229A6E821367AP-9	
0X1.E43984B3BDABCP-9	-0X1.EAB68498C85AEP-14	-0X1.4724586112A36P-14	-0X1.EAB6849E8BCD2P-14	0X1.467CA431649F7P-16	0X1.E9BAF6A00C57CP-16	0X1.467CA423FAD42P-16	-0X1.229A6E81F7A03P-9	-0X1.24BA9393781D2P-9	-0X1.229A6E821565BP-9	
0X1.AE85599F86E6CP-11	-0X1.77729C1136368P-15	-0X1.F498D01BF6E57P-16	-0X1.77729C0E938BP-15	0X1.2D97FC9C77606P-15	0X1.C463FAF346BB3P-15	0X1.2D97FC9FA782P-15	-0X1.1BCDDCA9AB90BP-15	-0X1.0B90ECEF6791EP-14	-0X1.1BCDDCA394978P-15	
0X1.AE85599F59E82P-11	0X1.77729C0E5464AP-15	0X1.F498D009C7327P-16	0X1.77729C12180A2P-15	0X1.2D97FCA1ABB6EP-15	0X1.C463FAEDFFC66P-15	0X1.2D97FCA13AAC7P-15	-0X1.1BCDDCA678FEDP-15	-0X1.0B90ECEAD20D4P-14	-0X1.1BCDDCAA49839P-15	
0X1.53F1532E1F3DP-15	-0X1.1A6BB7ED2E3C4P-21	-0X1.788FA01421E7AP-22	-0X1.1A6BB7D6FCD14P-21	0X1.1DC93055B45A4P-19	0X1.ACADC88486E2CP-19	0X1.1DC930587B35EP-19	-0X1.29EBAB08D54DP-21	-0X1.38A2930DC041DP-19	-0X1.29EBAB0A66BDEP-21	
0X1.53F1532E1C027P-15	0X1.1A6BB7E4CAC47P-21	0X1.788F9FAC3E12EP-22	0X1.1A6BB7FAC8844P-21	0X1.1DC930569C984P-19	0X1.ACADC88255731P-19	0X1.1DC930582EA2BP-19	-0X1.29EBAB09CC07P-21	-0X1.38A2930C19DEAP-19	-0X1.29EBAB1473CB6P-21	
0X1.40AA83A154282P-16	-0X1.7BBF8583FF0F4P-20	-0X1.FA54B1F3E41F2P-21	-0X1.7BBF858E690D4P-20	0X1.438E2EB817E5FP-21	0X1.E55545B8C1B81P-21	0X1.438E2E72561DP-21	-0X1.270519B5656E3P-18	-0X1.48B93E8DAA9E4P-18	-0X1.270519B2C7668P-18	
0X1.40AA83A0F0F04P-16	0X1.7BBF85890213EP-20	0X1.FA54B20E4306BP-21	0X1.7BBF8588A13B9P-20	0X1.438E2E80CFF15P-21	0X1.E55545BE56C4AP-21	0X1.438E2E7DD3852P-21	-0X1.270519B2B5502P-18	-0X1.48B93E89D27A8P-18	-0X1.270519B332884P-18	
