L1=0,L2=0,N=27
0X1.D5E9EAB2FF87P-1	
0X1.D5E9EAB2FF87P-1	
0X1.440AEEB093DFP-1	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FDP-3	
0X1.B9427C468F2FCP-3	
0X1.B9427C468F2FCP-3	
0X1.C90ADFC3C84AFP-4	
0X1.C90ADFC3C84AFP-4	
0X1.88F7E51EADAD5P-4	
0X1.88F7E51EADAD4P-4	
0X1.F8A4608CC630DP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD7FP-7	
0X1.6689C9844CD8P-7	
0X1.6689C9844CD8P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E4P-7	
0X1.0D649A39326E6P-7	
0X1.0D649A39326E6P-7	
0X1.3959269816105P-8	
0X1.3959269816103P-8	
0X1.19949C0DD6434P-9	
0X1.19949C0DD6432P-9	
0X1.4133B95EF9E28P-12	
0X1.4133B95EF9E26P-12	
0X1.DA4B8FC140284P-28	
L1=0,L2=1,N=72
0X1.550CEB19FB557P+1	-0X1.957977EE4C182P-53	-0X1.88ADC431042F4P-54	0X1.6145AF1CF2C1DP-1	
0X1.77844685A01C4P-7	-0X1.0564CF6CBA2ECP-61	-0X1.80676FFA829D4P-62	0X1.51F5A7A5BBE4CP-9	
0X1.77844685A01C4P-7	-0X1.2672658F70FACP-62	0X1.C51FEC88A7DDEP-63	-0X1.51F5A7A5BBE4DP-9	
0X1.F35D7D96D18C8P-8	-0X1.303B3BD034E05P-62	0X1.1998B16373974P-64	-0X1.DE39BCD286684P-13	
0X1.F35D7D96D18C9P-8	-0X1.83ACC33259E14P-62	-0X1.C12A8E5EC1F56P-66	0X1.DE39BCD28660DP-13	
0X1.76D0A6FC9D104P-9	0X1.0DE31D787F966P-64	0X1.5DB72FB1977E3P-62	-0X1.B4BE7C8050CF6P-11	
0X1.76D0A6FC9D106P-9	-0X1.E6D9773A1FF7CP-62	-0X1.D1BEBF6852768P-64	0X1.B4BE7C8050CF2P-11	
0X1.30A0D5D46B288P-9	0X1.86CE285AC272P-65	0X1.127DA227FD2BFP-62	-0X1.617306D147F1FP-11	
0X1.30A0D5D46B28AP-9	-0X1.7EC47796F1C9EP-62	-0X1.7A45F6C4AACE7P-64	0X1.617306D147F1FP-11	
0X1.AFBBB500713CCP-10	0X1.0F1EF714E3BFP-65	0X1.82A4988680EB4P-63	-0X1.F48C430669F7P-12	
0X1.AFBBB500713CFP-10	-0X1.0DAA32707ABEAP-62	-0X1.0C035CDFCB76P-64	0X1.F48C430669F6FP-12	
0X1.0BECDA21CB42CP-9	-0X1.A486B9A830768P-65	0X1.438AFF37C2A62P-65	-0X1.EC773C918DC2FP-12	
0X1.0BECDA21CB42CP-9	-0X1.714468284FCBCP-64	-0X1.15BED741D94ECP-64	0X1.EC773C918DC2CP-12	
0X1.092ADD7128BB5P-9	-0X1.6DA15610D8D9AP-64	-0X1.11EF6351A8A6BP-64	0X1.E4B060614BF94P-12	
0X1.092ADD7128BB4P-9	-0X1.A062546D6178P-65	0X1.3EBF5D07A4BCCP-65	-0X1.E4B060614BF96P-12	
0X1.76FF1C45CB92P-10	0X1.D5F3B80568104P-66	0X1.4EF8F1EAE58A9P-63	-0X1.AC5390BF0B568P-12	
0X1.76FF1C45CB922P-10	-0X1.D47F01AE131DCP-63	-0X1.CD9EC033BC42AP-65	0X1.AC5390BF0B566P-12	
0X1.6AD681AB964D2P-10	0X1.CB540BDA1578P-66	0X1.437A0B79CF293P-63	-0X1.8DF6C125A48F6P-12	
0X1.6AD681AB964D4P-10	-0X1.C785CC6820CCCP-63	-0X1.B432DF95B89C8P-65	0X1.8DF6C125A48F3P-12	
0X1.1B804E3192DE4P-10	0X1.4DB695373FC88P-67	0X1.A8F2FC2C569EDP-64	-0X1.4664035652884P-13	
0X1.1B804E3192DE6P-10	-0X1.494458C1AE9F1P-63	-0X1.ACB801A085D95P-66	0X1.4664035652872P-13	
0X1.00A9039B0C218P-11	0X1.40A1F6E6B6F8P-67	0X1.CB00D37DE3543P-65	-0X1.2983789017FAEP-13	
0X1.00A9039B0C219P-11	-0X1.4028833A09E3DP-64	-0X1.3EA617F9F0598P-66	0X1.2983789017FA9P-13	
0X1.EA2A20FDF7174P-12	-0X1.31BBB3791C41FP-64	-0X1.2F6DF6A7A232FP-66	0X1.1AB716DA59466P-13	
0X1.EA2A20FDF717P-12	0X1.31FC38FC5F868P-67	0X1.B5F117C2DB45P-65	-0X1.1AB716DA59468P-13	
0X1.A9346A95F0555P-13	0X1.E5F5ECA863A1P-69	0X1.6A12AB5334E74P-66	-0X1.65371B2625F03P-15	
0X1.A9346A95F0556P-13	-0X1.0995288BE0E14P-65	-0X1.B0E176322A922P-68	0X1.65371B2625EF8P-15	
0X1.5B54B22B9A67BP-14	-0X1.B1071BEA84C45P-67	-0X1.AF3643ACA6321P-69	0X1.9296A2AC92A31P-16	
0X1.5B54B22B9A67AP-14	0X1.B10AC9947AF98P-70	0X1.3666CD2D05967P-67	-0X1.9296A2AC92A32P-16	
0X1.577BE748A5C96P-14	-0X1.AC3D175F2FF1BP-67	-0X1.AA269B717E69P-69	0X1.8DA9F9C5DF94P-16	
0X1.577BE748A5C95P-14	0X1.AC30403853E78P-70	0X1.32E781D73D452P-67	-0X1.8DA9F9C5DF942P-16	
L1=1,L2=1,N=84
0X1.77959B5966248P+4	-0X1.0EF75F4E90C4P-56	0X1.CD03BDB675FB8P-50	-0X1.9F341855FDD56P+2	0X1.B6639AB82709P-103	0X1.13DDE9D54D574P-53	0X1.F3109FB7AA619P-53	-0X1.EF0CB627D1C7P+3	-0X1.EF0CB627D1C7P+3	-0X1.19FA309921063P+3	
0X1.77959B596624AP+4	-0X1.4C5AC73A991E2P-49	-0X1.C7CEEE56B97A6P-51	0X1.9F341855FDD54P+2	0X1.116E6FE865EFP-103	-0X1.948F7992B437EP-51	0X1.59BB9F5AD7815P-51	-0X1.EF0CB627D1C7CP+3	-0X1.EF0CB627D1C7CP+3	-0X1.19FA309921072P+3	
0X1.145073278183CP+0	-0X1.C9146A6141409P-55	0X1.B3117A88E5FACP-57	-0X1.4CEP-52	0X1.745F4F6613EAP-108	0X1.0BCEB368F2AA3P-53	0X1.DCF01AB291503P-54	-0X1.7745878087AD2P-1	-0X1.7745878087AD2P-1	-0X1.6E03D1A888315P-2	
0X1.2FDC5EF8D53CP-1	-0X1.5BD3103B23E4BP-55	-0X1.5BB66E3865594P-56	0X1.38906ADEC6366P-3	0X1.6A4BD25BBFBCP-109	-0X1.AA686F01466C2P-57	0X1.EEB48A762D046P-57	-0X1.4E499FD7BA8CFP-2	-0X1.4E499FD7BA8CFP-2	-0X1.76E59F12D56F9P-3	
0X1.2FDC5EF8D53BFP-1	-0X1.3B6D3B5E942CP-57	0X1.B16E42E5CCE79P-56	-0X1.38906ADEC6367P-3	0X1.A2F17B3BF042P-109	0X1.686CD7525E9A4P-58	0X1.2A4830C8E5F2EP-57	-0X1.4E499FD7BA8CAP-2	-0X1.4E499FD7BA8CAP-2	-0X1.76E59F12D56E8P-3	
0X1.1548FE4F0E079P-1	-0X1.90F8A0AA78B48P-55	-0X1.48985150A88BDP-56	0X1.2911367783C3P-3	0X1.6A813E76D052P-109	-0X1.E517217B9CB6P-57	0X1.E66093B287967P-57	-0X1.4FB01AC95E36BP-2	-0X1.4FB01AC95E36BP-2	-0X1.79A4C045D387EP-3	
0X1.1548FE4F0E078P-1	-0X1.42377BE9465CP-58	0X1.0BDE4CC760FE1P-55	-0X1.2911367783C31P-3	0X1.E67DEB889E22P-109	0X1.1D369C90C52BP-58	0X1.D6F5C487E98ADP-58	-0X1.4FB01AC95E364P-2	-0X1.4FB01AC95E364P-2	-0X1.79A4C045D3869P-3	
0X1.C94E3EF5085AEP-2	-0X1.F2CA7D194D701P-56	-0X1.038A6E6656694P-56	0X1.D222D617BD8EDP-4	0X1.0CD055F5AFB6P-109	-0X1.337D1BA5DE312P-57	0X1.6D845EE7FDF5AP-57	-0X1.ED3FE5F61A912P-3	-0X1.ED3FE5F61A912P-3	-0X1.14D21B9F59EEP-3	
0X1.C94E3EF5085ACP-2	-0X1.FD4C2550EE94P-58	0X1.30DDBE4C6D3ABP-56	-0X1.D222D617BD8EEP-4	0X1.2F4678348B1P-109	0X1.11F73A26AA22CP-58	0X1.C955CF870BD06P-58	-0X1.ED3FE5F61A90AP-3	-0X1.ED3FE5F61A90AP-3	-0X1.14D21B9F59ED2P-3	
0X1.9057748C025D5P-2	-0X1.B4EB65E19CDE6P-56	-0X1.B892802A7F241P-57	0X1.85B6B6AE6129EP-4	0X1.D3FDB60CB118P-110	-0X1.8F2528513B15P-58	0X1.5D326FCE54D7P-57	-0X1.B2A3E7A569827P-3	-0X1.B2A3E7A569827P-3	-0X1.F2C9C7BE87FFP-4	
0X1.9057748C025D5P-2	-0X1.C2F276CCEEAA8P-58	0X1.0547183A39DB2P-56	-0X1.85B6B6AE612A2P-4	0X1.095243B84FEEP-109	0X1.37A771700D77CP-58	0X1.038ECD99EA864P-57	-0X1.B2A3E7A569821P-3	-0X1.B2A3E7A569821P-3	-0X1.F2C9C7BE87FDAP-4	
0X1.7BF1174757E79P-2	-0X1.A726096EE178P-58	0X1.F08B6FB24795P-57	-0X1.47E052D63AE54P-4	0X1.03D1A4D9E293P-109	0X1.EFB3CE6DDF4EEP-58	0X1.8B1D90ED19E27P-57	-0X1.AAC9250C05C49P-3	-0X1.AAC9250C05C49P-3	-0X1.FD42A1346481EP-4	
0X1.7BF1174757E7AP-2	-0X1.AF597FFFA23E4P-56	-0X1.80C476B5A4342P-57	0X1.47E052D63AE4FP-4	0X1.BC24C4F604E8P-110	-0X1.CAB3B26C625CP-62	0X1.9BFBDCDCF6417P-57	-0X1.AAC9250C05C4EP-3	-0X1.AAC9250C05C4EP-3	-0X1.FD42A1346482FP-4	
0X1.45C37CBC909ACP-3	-0X1.89E7701295354P-60	-0X1.FA484D5C11498P-60	0X1.22FD683D453D4P-7	0X1.21E4E4185FECP-110	-0X1.4C07B515B961P-63	0X1.DDEED52BF7D7EP-64	-0X1.AF584412C955FP-7	-0X1.AF584412C955FP-7	-0X1.82D5BFA5F679DP-7	
0X1.45C37CBC909ADP-3	-0X1.95A7A63E5158P-60	-0X1.94E4EDB44E3D2P-60	-0X1.22FD683D453D2P-7	0X1.C8E8DFBC5428P-111	0X1.8BA6A4734B42P-64	0X1.9C8AA7A39479CP-62	-0X1.AF584412C956P-7	-0X1.AF584412C956P-7	-0X1.82D5BFA5F679DP-7	
0X1.352923ACFEA55P-3	-0X1.7EF9FEE603738P-60	-0X1.B41049C79C898P-60	0X1.ECP-60	0X1.DC4B3B663CFCP-111	-0X1.F5AB80E8EF7EP-66	0X1.1947CE25F44BAP-62	-0X1.9FFC0F9BB29CFP-7	-0X1.9FFC0F9BB29CFP-7	-0X1.9136A8C617AAFP-7	
0X1.141A5E3621041P-3	-0X1.2968A2D07FF96P-57	-0X1.38BAEFEE89987P-58	0X1.18C2394E8917EP-5	0X1.43825DBDCADCP-111	-0X1.6F4A1AC3694FEP-59	0X1.B73560542FF88P-59	-0X1.2848063F83123P-4	-0X1.2848063F83123P-4	-0X1.4CA87A6FB0577P-5	
0X1.141A5E362104P-3	-0X1.38A223BC905FCP-59	0X1.69A352CA1B7FDP-58	-0X1.18C2394E8918P-5	0X1.6AC3A552B634P-111	0X1.4B6579D0A5578P-60	0X1.1550AB6B2005EP-59	-0X1.2848063F8311EP-4	-0X1.2848063F8311EP-4	-0X1.4CA87A6FB0567P-5	
0X1.0834737681782P-3	-0X1.2C17AF214759CP-59	0X1.57BA3E4971FDAP-58	-0X1.08AD0A0B3B828P-5	0X1.5B18F8AE9692P-111	0X1.5B79944EC2C28P-60	0X1.22F09302B3DE9P-59	-0X1.1C24C37A63B5DP-4	-0X1.1C24C37A63B5DP-4	-0X1.4183EABB201B7P-5	
0X1.0834737681782P-3	-0X1.1CB8217CC91F6P-57	-0X1.2849411F402E2P-58	0X1.08AD0A0B3B825P-5	0X1.34FB1E38C1FP-111	-0X1.41BA06257786CP-59	0X1.B0E36B461D094P-59	-0X1.1C24C37A63B61P-4	-0X1.1C24C37A63B61P-4	-0X1.4183EABB201C6P-5	
0X1.2C093E289BB02P-4	-0X1.295ED865CB43CP-61	-0X1.376B7857CCB8AP-61	-0X1.7A7F8DE710D41P-9	0X1.A3F9205B4358P-112	0X1.1A9B70C6C8FFCP-65	0X1.B0B07EC9B741BP-64	-0X1.1525000EE8E7CP-8	-0X1.1525000EE8E7CP-8	-0X1.012C6A7FED995P-8	
0X1.2C093E289BB02P-4	-0X1.29E27FC7B6544P-61	-0X1.69A7B740DDB72P-61	0X1.7A7F8DE710D42P-9	0X1.F6CD6112EEP-112	-0X1.268B3C8666298P-65	0X1.AC9DFA8DDFF4EP-66	-0X1.1525000EE8E7CP-8	-0X1.1525000EE8E7CP-8	-0X1.012C6A7FED996P-8	
0X1.637C6E991787AP-4	-0X1.320BE3391E724P-60	-0X1.ADF75DCF26B67P-60	0X1.2D9F653F1AC03P-7	0X1.28CCDF14978DP-111	-0X1.5882072E742A8P-62	0X1.0623854C7F689P-62	-0X1.D41E81CE05106P-7	-0X1.D41E81CE05106P-7	-0X1.76344FDF6DC2EP-7	
0X1.637C6E991787BP-4	-0X1.6A04BCA0C5988P-60	-0X1.F6796065983BEP-61	-0X1.2D9F653F1AC03P-7	0X1.AE70C255267P-112	0X1.116E6FDD6456P-64	0X1.2B3566ED8527AP-61	-0X1.D41E81CE05106P-7	-0X1.D41E81CE05106P-7	-0X1.76344FDF6DC2EP-7	
0X1.637C6E991787AP-4	-0X1.6A04BCA0C5978P-60	-0X1.F6796065983B4P-61	-0X1.2D9F653F1AC02P-7	0X1.AE70C25526A4P-112	0X1.116E6FDD6456P-64	0X1.2B3566ED85278P-61	-0X1.D41E81CE05106P-7	-0X1.D41E81CE05106P-7	-0X1.76344FDF6DC2DP-7	
0X1.637C6E991787BP-4	-0X1.320BE3391E73AP-60	-0X1.ADF75DCF26B6AP-60	0X1.2D9F653F1AC04P-7	0X1.28CCDF149775P-111	-0X1.5882072E742B4P-62	0X1.0623854C7F68EP-62	-0X1.D41E81CE05108P-7	-0X1.D41E81CE05108P-7	-0X1.76344FDF6DC2FP-7	
0X1.2495083FB9CCBP-4	-0X1.240C0F4C2106P-61	-0X1.568EF3DEAB958P-61	0X1.79FCA8F07DEF9P-10	0X1.CFC543CD0984P-112	-0X1.123A3104BE99P-66	0X1.8BF95812BBE19P-65	-0X1.1087144543299P-8	-0X1.1087144543299P-8	-0X1.06B272BC88475P-8	
0X1.2495083FB9CCBP-4	-0X1.239AFCDB3B35CP-61	-0X1.3D5F9E85F4855P-61	-0X1.79FCA8F07DEFP-10	0X1.A6BBC6E5048P-112	0X1.2E14954C71E9P-66	0X1.688A916FA05B6P-64	-0X1.1087144543299P-8	-0X1.1087144543299P-8	-0X1.06B272BC88475P-8	
0X1.395573DCB4832P-4	-0X1.0EF461DF4E7E2P-59	0X1.3451F4B58A6E2P-59	-0X1.B91356975D7D9P-8	0X1.C41D86951E9EP-112	0X1.72E27A5731ACP-58	0X1.B9B8099CF476DP-58	-0X1.8CCECECD7AD76P-5	-0X1.8CCECECD7AD76P-5	-0X1.C2CF199203244P-6	
0X1.395573DCB4832P-4	-0X1.5EB61FAD65246P-58	-0X1.024891854D172P-60	0X1.B91356975D7B4P-8	0X1.76826AD55D4CP-112	0X1.7DDB18EFFE51BP-58	0X1.64F4BEB862FE7P-58	-0X1.8CCECECD7AD79P-5	-0X1.8CCECECD7AD79P-5	-0X1.C2CF19920324DP-6	
0X1.45582B47D66ACP-4	-0X1.444163FE3D5AP-60	-0X1.085A23AFB1F47P-60	-0X1.4516F9A8EA312P-8	0X1.97060DB48EE4P-112	-0X1.F820B162558AP-66	0X1.1094D27C9DF3P-61	-0X1.B56F047091DF5P-7	-0X1.B56F047091DF5P-7	-0X1.809B1F7FA35CEP-7	
0X1.45582B47D66ABP-4	-0X1.260C2BBBBCB8EP-60	-0X1.69809E3E76A78P-60	0X1.4516F9A8EA314P-8	0X1.EB8BEEF59CAP-112	-0X1.FC0B328F30F8P-63	0X1.6E066E1F5ADBCP-62	-0X1.B56F047091DF4P-7	-0X1.B56F047091DF4P-7	-0X1.809B1F7FA35CEP-7	
0X1.29A25DB78064P-4	-0X1.3A2211F272901P-60	-0X1.B02CCA5D6C3BAP-60	0X1.4CB3A4AB7374DP-7	0X1.BE21B226A4BEP-112	-0X1.D93CDEECAC9DCP-62	0X1.A77300B436D7DP-62	-0X1.0C9A8BEF7B2F2P-6	-0X1.0C9A8BEF7B2F2P-6	-0X1.8A37D462AA1FCP-7	
0X1.29A25DB78064P-4	-0X1.800AF9A369054P-60	-0X1.556F7E2BFCE15P-61	-0X1.4CB3A4AB7374EP-7	0X1.47A6FA4C35DP-112	0X1.A1F524C5CADP-64	0X1.71B35FBDA863FP-61	-0X1.0C9A8BEF7B2F1P-6	-0X1.0C9A8BEF7B2F1P-6	-0X1.8A37D462AA1F8P-7	
0X1.75A5F12B863ADP-5	-0X1.ED31A5D89FAP-63	-0X1.FBA954B2F5816P-63	-0X1.F04087BD4E4DDP-11	0X1.BF41C2E3226P-113	0X1.24E1919DC9F78P-67	0X1.6985E4293EB0CP-66	-0X1.671822727175BP-10	-0X1.671822727175BP-10	-0X1.598ECFB5D78E2P-10	
0X1.75A5F12B863ACP-5	-0X1.EFEB7EFF8C918P-63	-0X1.11685F8897283P-62	0X1.F04087BD4E4E4P-11	0X1.EA19BA42B5F8P-113	-0X1.FC39C0BB1D85P-68	0X1.1DFE988CD0C92P-68	-0X1.671822727175AP-10	-0X1.671822727175AP-10	-0X1.598ECFB5D78E2P-10	
0X1.6FA303AF4EBDAP-5	-0X1.E8F34507E766P-63	-0X1.049D5B3DBC945P-62	0X1.2EP-62	0X1.C960071C30A8P-113	0X1.22653A32D8C3P-70	0X1.BCF54139B8798P-67	-0X1.63666C1352C5AP-10	-0X1.63666C1352C5AP-10	-0X1.5F374E9F2D9BEP-10	
0X1.DE2D3C09D7801P-5	-0X1.1EF02614D41B4P-60	-0X1.E27EE2A65CCEEP-61	-0X1.E8P-60	0X1.2019DD765646P-112	-0X1.3C0FC5D174B28P-63	0X1.3FC18A3954403P-61	-0X1.C1E2AA37E9EB7P-7	-0X1.C1E2AA37E9EB7P-7	-0X1.8C69AF04216DCP-7	
0X1.F65B6B488EDA4P-6	-0X1.D5225F5016978P-62	-0X1.6779B01290F1FP-62	-0X1.80441238B0B9CP-9	0X1.3A880E6232A6P-113	0X1.62EA73A70D8DP-66	0X1.6B286B6D7700DP-63	-0X1.2704D97C58289P-8	-0X1.2704D97C58289P-8	-0X1.E3B119CCA67P-9	
0X1.F65B6B488EDA4P-6	-0X1.96BFC9D641CCP-62	-0X1.1B68C06FA9677P-61	0X1.80441238B0B9EP-9	0X1.AEE24AFAECB8P-113	-0X1.8E26DE0434844P-64	0X1.248F1F168445P-64	-0X1.2704D97C58289P-8	-0X1.2704D97C58289P-8	-0X1.E3B119CCA67P-9	
0X1.E5E8A42F4ACDAP-6	-0X1.8FEE084DC250EP-62	-0X1.0B05EFAE36255P-61	0X1.3A61096A1DD56P-9	0X1.915A6B878C44P-113	-0X1.6516C91CE8BB8P-64	0X1.597D58F114111P-64	-0X1.1FBC6648C41EBP-8	-0X1.1FBC6648C41EBP-8	-0X1.EA62EFE6CFFBEP-9	
0X1.E5E8A42F4ACDBP-6	-0X1.C31173A672EB8P-62	-0X1.6BE1E3A0FFA1AP-62	-0X1.3A61096A1DD55P-9	0X1.3388AF4500A6P-113	0X1.49FA030AA736P-67	0X1.5D7FE29E26918P-63	-0X1.1FBC6648C41EBP-8	-0X1.1FBC6648C41EBP-8	-0X1.EA62EFE6CFFBFP-9	
0X1.77CD5143129AAP-6	-0X1.AC182B542D11P-62	0X1.E8F31B7C166ECP-61	-0X1.7DCB6AB4C5C49P-8	0X1.EC0BFEF8ED08P-114	0X1.C350A65843FAP-63	0X1.7A0A71A18C8A1P-62	-0X1.927EEAB6C8F31P-7	-0X1.927EEAB6C8F31P-7	-0X1.C3F7ED9DAC24DP-8	
0X1.77CD5143129ABP-6	-0X1.92EB22163ED84P-60	-0X1.A950307D5E698P-61	0X1.7DCB6AB4C5C4AP-8	0X1.B7C9C1327954P-114	-0X1.F1E78848A3B86P-62	0X1.2A598F39D9E36P-61	-0X1.927EEAB6C8F37P-7	-0X1.927EEAB6C8F37P-7	-0X1.C3F7ED9DAC25EP-8	
