L1=1,L2=1,N=26
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.5DB114P-13,density=0X1.FF7D5909582E6P-8;0X0P+0;0X0P+0;0X0P+0;0X1.3477EF7A1F29FP-10;0X1.CEB3E9AF92BF4P-10;0X1.3477F020B44C4P-10;0X1.CEB3E8B5B30AFP-11;0X1.9B4A934ED0672P-12;0X1.CEB3EAA972742P-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.5DB10EP-13,density=0X1.FF7D52452D4FP-8;0X0P+0;0X0P+0;0X0P+0;0X1.3477ED21E0D51P-10;0X1.CEB3E280ED4C6P-10;0X1.3477ECC9A39CCP-10;0X1.CEB3E30549209P-11;0X1.9B4A921CC137DP-12;0X1.CEB3E1FC91783P-11;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.5DB10EP-13,density=0X1.FF7D52452D4FP-8;0X0P+0;0X0P+0;0X0P+0;0X1.3477ED21E0D51P-10;0X1.CEB3E280ED4C6P-10;0X1.3477ECC9A39CCP-10;0X1.CEB3E30549209P-11;0X1.9B4A921CC137DP-12;0X1.CEB3E1FC91783P-11;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.18D51AP-13,density=0X1.1FC3D87C399B4P-7;0X1.D6E3627C496EFP-57;0X1.39ECEB4F55DECP-57;0X1.D6E3637A94C28P-57;0X1.868BFE1DD0535P-10;0X1.24E90026B0A1EP-9;0X1.868BFEF0B89F4P-10;0X1.24E8FF8882687P-10;0X1.045D533CA1DA1P-11;0X1.24E900C4DEDBBP-10;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.18D51AP-13,density=0X1.1FC3D87C399B4P-7;0X1.D6E3627C496EFP-57;0X1.39ECEB4F55DECP-57;0X1.D6E3637A94C28P-57;0X1.868BFE1DD0535P-10;0X1.24E90026B0A1EP-9;0X1.868BFEF0B89F4P-10;0X1.24E8FF8882687P-10;0X1.045D533CA1DA1P-11;0X1.24E900C4DEDBBP-10;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.18D516P-13,density=0X1.1FC3D4ADB452AP-7;0X0P+0;0X0P+0;0X0P+0;0X1.868BFB25DAFF5P-10;0X1.24E8FB9AC00CDP-9;0X1.868BFAB623293P-10;0X1.24E8FBEE89ED4P-10;0X1.045D527AE248DP-11;0X1.24E8FB46F62C6P-10;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.18D516P-13,density=0X1.1FC3D4ADB452AP-7;0X0P+0;0X0P+0;0X0P+0;0X1.868BFB25DAFF5P-10;0X1.24E8FB9AC00CDP-9;0X1.868BFAB623293P-10;0X1.24E8FBEE89ED4P-10;0X1.045D527AE248DP-11;0X1.24E8FB46F62C6P-10;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.FB95B6P-14,density=0X1.2D935371DBE2BP-8;0X0P+0;0X0P+0;0X0P+0;0X1.ACEEC95A94143P-12;0X1.41B318BB9C647P-11;0X1.ACEECA4237262P-12;0X1.41B3180DE2167P-12;0X1.1DF4854FFC798P-13;0X1.41B3196956B2DP-12;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.FB95AEP-14,density=0X1.2D934F7491A4DP-8;0X0P+0;0X0P+0;0X0P+0;0X1.ACEEC617ECF6AP-12;0X1.41B313BD45313P-11;0X1.ACEEC59D3A1E2P-12;0X1.41B314194B537P-12;0X1.1DF4847B31E27P-13;0X1.41B313613F0EFP-12;
x=0X1.C5B8D7CC1FD6AP-1,y=0X1.2E7B3A881539BP-1,z=0X1.C5B8D7CC1FD6AP-1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.BC8896P-15,density=0X1.4B8B68CD5D9BDP-2;0X1.92008E53E4EB4P-3;0X1.0C005FBCE816CP-3;0X1.92008D676F4DDP-3;-0X1.03AD787F502FDP-4;-0X1.8584354865FF5P-4;-0X1.03AD78A04A022P-4;-0X1.85843516EF444P-5;-0X1.5A3CA05B8F5EEP-6;-0X1.85843579DCBA3P-5;
x=0X1.A78DD4A55BE55P+1,y=0X1.1A5E8DC39298DP+1,z=0X1.A78DD4A55BE55P+1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.BC8896P-15,density=0X1.4B8B68CD5D9BFP-2;-0X1.92008E00C02FEP-3;-0X1.0C005D57CF8E3P-3;-0X1.92008F534F0EAP-3;-0X1.03AD787F502FDP-4;-0X1.8584354865FF5P-4;-0X1.03AD78A04A022P-4;-0X1.85843516EF444P-5;-0X1.5A3CA05B8F5EEP-6;-0X1.85843579DCBA3P-5;
x=0X1.897445D108B6CP-3,y=0X1.064D83E0B079CP-3,z=0X1.897445D108B6CP-3,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B54P-11,bound=0X1.B5999EP-18,density=0X1.6AE6174CFD16P-4;0X1.122A4790E8A23P-4;0X1.6D8DB56074545P-5;0X1.122A473710985P-4;-0X1.868BFCA1D5A8EP-9;-0X1.24E8FDE0B8553P-8;-0X1.868BFCD36DE39P-9;-0X1.24E8FDBB86297P-9;-0X1.045D52DBC2116P-10;-0X1.24E8FE05EA80CP-9;
x=0X1.0032631DA9A7DP+2,y=0X1.559884278CDFBP+1,z=0X1.0032631DA9A7DP+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B55P-11,bound=0X1.B5999EP-18,density=0X1.6AE6174CFD15P-4;-0X1.122A476CDBE48P-4;-0X1.6D8DB34CCBC9P-5;-0X1.122A480C5584AP-4;-0X1.868BFCA1D5A8EP-9;-0X1.24E8FDE0B8553P-8;-0X1.868BFCD36DE39P-9;-0X1.24E8FDBB86297P-9;-0X1.045D52DBC2116P-10;-0X1.24E8FE05EA80CP-9;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.197F62B6AE7D5P-1,c=0X1.085A899C2E1BBP-13,bound=0X1.7DAFFCP-20,density=0X1.1CAE2063960E3P-1;0X1.A5A3AE33F6B01P-31;0X1.84A4B8127C3A8P-28;-0X1.37CCF08FAC8F7P-28;-0X1.A1637316F88C8P-6;-0X1.390A96BFACC8AP-5;-0X1.A163734BF95E9P-6;-0X1.390A9697EC2B7P-6;-0X1.16424C7B2422AP-7;-0X1.390A96E76D65BP-6;
x=0X1.466C84D93B53EP-1,y=0X1.B33B5BCC4F1A6P-2,z=0X1.466C84D93B53EP-1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC8719P-21,bound=0X1.F937BCP-28,density=0X1.30A1F5BC139AEP-2;0X1.756664B4785F2P-5;0X1.F1DDDCD8A449AP-6;0X1.756664064F85BP-5;-0X1.3477EE4DFFFF2P-9;-0X1.CEB3E61840026P-9;-0X1.3477EE752BF4P-9;-0X1.CEB3E5DD7E139P-10;-0X1.9B4A92B5C8CF6P-11;-0X1.CEB3E65301F0FP-10;
x=0X1.C760E96215061P+1,y=0X1.2F95F0EC0E04P+1,z=0X1.C760E96215061P+1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC871AP-21,bound=0X1.F937BCP-28,density=0X1.30A1F5BC139AEP-2;-0X1.7566647464B0EP-5;-0X1.F1DDD927A4761P-6;-0X1.7566658163256P-5;-0X1.3477EE4DFFFF2P-9;-0X1.CEB3E61840026P-9;-0X1.3477EE752BF4P-9;-0X1.CEB3E5DD7E139P-10;-0X1.9B4A92B5C8CF6P-11;-0X1.CEB3E65301F0FP-10;
L1=1,L2=2,N=74
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.CB15A4P-7,density=0X1.19F473E9B5149P-58;-0X1.518ED024E19D8P-14;-0X1.C213BECD5677CP-15;-0X1.518ED0D937754P-14;0X1.690A6EE1C3108P-66;0X1.0E4B6E84BD747P-64;0X1.690A6EC539F4EP-66;-0X1.8D247C87EBDEBP-30;0X1.0E0D3BAE8B963P-64;0X1.0E0652AD5122FP-65;0X1.0E0D3BF8E4EB1P-64;-0X1.AF76D61F4B50EP-22;-0X1.4346649EAA618P-21;-0X1.43992209EDA32P-21;-0X1.43466540EBA99P-21;-0X1.4399215D47E91P-21;-0X1.AF76D5FD219A5P-22;-0X1.4335D862909CEP-21;-0X1.AECDAEB1E83D6P-22;-0X1.4335D912CB97EP-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.CB15A2P-7,density=0X0P+0;0X1.518ECE2246A16P-14;0X1.C213BE0D94AE5P-15;0X1.518ECDD7C2D6BP-14;0X0P+0;0X0P+0;0X0P+0;0X1.8D23146D217D7P-30;0X0P+0;0X0P+0;0X0P+0;0X1.AF76D442D3FA4P-22;0X1.434662517506BP-21;0X1.43991F343EAC2P-21;0X1.4346625EF486FP-21;0X1.43991F904759BP-21;0X1.AF76D58008FEDP-22;0X1.4335D68B2F1E4P-21;0X1.AECDAE4854D2CP-22;0X1.4335D62E6AA92P-21;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.71D766P-7,density=0X1.3748120E963E6P-58;-0X1.9B6E01668A894P-14;-0X1.1249556B818B9P-14;-0X1.9B6E02425767DP-14;0X1.B80D387B478D9P-66;0X1.49724CC5B161CP-64;0X1.B80D38587FC7EP-66;-0X1.0B335E6AA582FP-29;0X1.49267D598A0EAP-64;0X1.491E11365E68P-65;0X1.49267DB428AE6P-64;-0X1.224AE529F0FB2P-21;-0X1.B30103A33A88BP-21;-0X1.B37059B167DABP-21;-0X1.B301047D8FC34P-21;-0X1.B37058C916BP-21;-0X1.224AE512F4CBAP-21;-0X1.B2EABF4AE21D7P-21;-0X1.21D91645C065CP-21;-0X1.B2EAC038058D8P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.71D764P-7,density=0X0P+0;0X1.9B6DFEF351869P-14;0X1.124954F6A5329P-14;0X1.9B6DFE987F262P-14;0X0P+0;0X0P+0;0X0P+0;0X1.0B326C22A36BEP-29;0X0P+0;0X0P+0;0X0P+0;0X1.224AE3E95F001P-21;0X1.B301008A6161FP-21;0X1.B37055E0EA18DP-21;0X1.B301009C8B28EP-21;0X1.B370565CC1B8AP-21;0X1.224AE4BECA625P-21;0X1.B2EABCD095EF6P-21;0X1.21D915FEB822EP-21;0X1.B2EABC53C1A1BP-21;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.354372P-7,density=0X1.1F1AED6DB3874P-62;-0X1.89C0B492E808P-17;-0X1.068077926662CP-17;-0X1.89C0B56543536P-17;0X1.3AFA1D8B37429P-69;0X1.82F2D1053B9CAP-79;0X1.3AFA1E294E585P-69;-0X1.61CA030D757CFP-34;0X1.A463A27A996D5P-71;0X1.3ACF1DEFD25D4P-69;0X1.A463A2595033EP-71;-0X1.805D36DDFADA3P-26;-0X1.1FFC35416A586P-25;-0X1.2045EA70808CP-25;-0X1.1FFC35D1F546FP-25;-0X1.2045E9D6B397BP-25;-0X1.805D36BF8BD9CP-26;-0X1.1FED777661371P-25;-0X1.7FC686967C918P-26;-0X1.1FED78135F4AEP-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.35437P-7,density=0X0P+0;0X1.89C0B23AA1D1FP-17;0X1.068077228F629P-17;0X1.89C0B1E3B6638P-17;0X0P+0;0X0P+0;0X0P+0;0X1.61C8C24216CBBP-34;0X0P+0;0X0P+0;0X0P+0;0X1.805D353586C0CP-26;0X1.1FFC333486E78P-25;0X1.2045E7EA09672P-25;0X1.1FFC33408D30EP-25;0X1.2045E83C061E3P-25;0X1.805D36501B285P-26;0X1.1FED75D274D88P-25;0X1.7FC686386F8E4P-26;0X1.1FED757FD0D99P-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.2CF1D4P-7,density=-0X0P+0;-0X1.B4DFF220D267CP-12;-0X1.233FF5DA481DCP-12;-0X1.B4DFF30A37406P-12;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.245E2793D8B04P-26;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3DA27A02A4DBP-18;-0X1.DBF9E689097A4P-18;-0X1.DC73B925696D5P-18;-0X1.DBF9E777EF2F8P-18;-0X1.DC73B8273698P-18;-0X1.3DA279E97E731P-18;-0X1.DBE189490AFCEP-18;-0X1.3D25F2F5364C7P-18;-0X1.DBE18A4C84588P-18;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.2CF1D2P-7,density=0X0P+0;0X1.B4DFEF86CEEC4P-12;0X1.233FF55E3193BP-12;0X1.B4DFEF265E9D5P-12;0X0P+0;0X0P+0;0X0P+0;0X1.245D1E79E99EAP-26;0X0P+0;0X0P+0;0X0P+0;0X1.3DA278A3E13BAP-18;0X1.DBF9E325830A5P-18;0X1.DC73B4F8F25AAP-18;0X1.DBF9E33962C57P-18;0X1.DC73B58074157P-18;0X1.3DA2798D669F3P-18;0X1.DBE1869300858P-18;0X1.3D25F2A77D4BBP-18;0X1.DBE1860A6A504P-18;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.21A48CP-7,density=-0X1.9848340930E34P-57;-0X1.61E62EC615103P-11;-0X1.D7DD923DB67DAP-12;-0X1.61E62F8325CF5P-11;-0X1.7A84D3C97A9BBP-63;-0X1.1B61349672F7EP-61;-0X1.7A84D3AB8FDB8P-63;-0X1.2D758495081C1P-25;-0X1.1B1FFEEBD4559P-61;-0X1.1B18C0473EEDP-62;-0X1.1B1FFF39C7136P-61;-0X1.4782F96ADA3C2P-17;-0X1.EAC6DBF48C81EP-17;-0X1.EB447852AF76P-17;-0X1.EAC6DCEADFEEBP-17;-0X1.EB44774C951B4P-17;-0X1.4782F950EB9FEP-17;-0X1.EAADBCC193BB5P-17;-0X1.470293138CAEAP-17;-0X1.EAADBDCD1E9B2P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.21A48AP-7,density=0X0P+0;0X1.61E62CAA908DP-11;0X1.D7DD9174AC404P-12;0X1.61E62C5C714B2P-11;0X0P+0;0X0P+0;0X0P+0;0X1.2D74733CC95AEP-25;0X0P+0;0X0P+0;0X0P+0;0X1.4782F8012E641P-17;0X1.EAC6D8760C3AP-17;0X1.EB447404FEFB9P-17;0X1.EAC6D88A8A298P-17;0X1.EB447490B7665P-17;0X1.4782F8F1F6B32P-17;0X1.EAADB9F5F46CEP-17;0X1.470292C368F9DP-17;0X1.EAADB9691EEECP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.273ABC947064FP-1,c=0X1.9A72398938FC2P-2,bound=0X1.15D676P-7,density=0X0P+0;0X1.7F4089323011FP-4;0X1.FF00BA92FA9D9P-5;0X1.7F4086A24D2F6P-4;0X0P+0;0X0P+0;0X0P+0;-0X1.1BB8D41DEB5BFP-10;0X0P+0;0X0P+0;0X0P+0;0X1.596B19E734488P-7;0X1.0A73C9A4A9D67P-6;0X1.031043ADF28D3P-6;0X1.0A73C1E922A5FP-6;0X1.03104403FA38AP-6;0X1.596B03A92DABDP-7;0X1.0BEE0F122DDF8P-6;0X1.68861486AA10DP-7;0X1.0BEE0ECC631C5P-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.273ABC947064FP-1,c=0X1.9A72398938FC2P-2,bound=0X1.15D676P-7,density=0X1.26A7867CC503P-55;-0X1.7F4088D1640E1P-4;-0X1.FF00B31B0779AP-5;-0X1.7F4089DA7BD7CP-4;0X1.334887ADD3342P-56;-0X1.473405648EBEBP-61;0X1.3348897BB8711P-56;0X1.1BB9A44CCA05AP-10;0X1.8E598D6BD9297P-58;0X1.37D3EB973CDDFP-56;0X1.8E5990A351452P-58;-0X1.596AFFC42761BP-7;-0X1.0A73C28951DA5P-6;-0X1.031046A27F9DBP-6;-0X1.0A73C419D6EC5P-6;-0X1.031045ECB88DDP-6;-0X1.596B028E33C57P-7;-0X1.0BEE105DCCB05P-6;-0X1.688614F8D07CBP-7;-0X1.0BEE10CE30E82P-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8E48E8A71DE6AP-1,c=0X1.B708F97244D68P-2,bound=0X1.13C1A8P-7,density=0X1.B4D38D2CCFBEAP-56;-0X1.A528C74489F24P-5;-0X1.18C5D85AEF6E3P-5;-0X1.A528C867DA186P-5;0X1.51AD2F60B1DC7P-57;-0X1.6791103629E35P-62;0X1.51AD315C46A7BP-57;0X1.CE3A337216958P-12;0X1.B5C01529AA4D1P-59;0X1.56ABA53ECEF62P-57;0X1.B5C018B2954BBP-59;-0X1.195DE0845A5FFP-8;-0X1.B21658BEE90D7P-8;-0X1.A60CDBDEBD9A5P-8;-0X1.B2165B4B6989DP-8;-0X1.A60CDAB69994BP-8;-0X1.195DE2C9FE9D9P-8;-0X1.B47EA7EF2A972P-8;-0X1.25ABE1D4BED6AP-8;-0X1.B47EA8A6447E9P-8;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8E48E8A71DE6AP-1,c=0X1.B708F97244D68P-2,bound=0X1.13C1A6P-7,density=0X0P+0;0X1.A528C7AEE8EFAP-5;0X1.18C5DC7577092P-5;0X1.A528C4DE267ECP-5;0X0P+0;0X0P+0;0X0P+0;-0X1.CE38E04968B3P-12;0X0P+0;0X0P+0;0X0P+0;0X1.195DF5CEAC924P-8;0X1.B2166452DF263P-8;0X1.A60CD70E3701P-8;0X1.B21657B9F2ABDP-8;0X1.A60CD79A5E98P-8;0X1.195DE3B07F877P-8;0X1.B47EA5D2E93FDP-8;0X1.25ABE177C32A3P-8;0X1.B47EA56135D57P-8;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.05B8EEP-7,density=0X1.3C8B79B8A9229P-58;-0X1.A975ECDE8C673P-14;-0X1.1BA3F25EC83DEP-14;-0X1.A975EDC1D833EP-14;0X1.C70F0501141C4P-66;0X1.54AE7A8259B85P-64;0X1.C70F04DD1CB19P-66;-0X1.18FC2955A5BE5P-29;0X1.5460153CDE46EP-64;0X1.54575F91E4935P-65;0X1.5460159A940A8P-64;-0X1.3144A6D005A5BP-21;-0X1.C971E7D8E8FC4P-21;-0X1.C9E6FC443E395P-21;-0X1.C971E8BE81A24P-21;-0X1.C9E6FB4FF0F4BP-21;-0X1.3144A6B7D9E88P-21;-0X1.C95A7D6ECE0A9P-21;-0X1.30CCF8E91C68EP-21;-0X1.C95A7E682D41P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.05B8ECP-7,density=0X0P+0;0X1.A975EA55EF87P-14;0X1.1BA3F1E5EFA91P-14;0X1.A975E9F8043EFP-14;0X0P+0;0X0P+0;0X0P+0;0X1.18FB2A8DF1EEAP-29;0X0P+0;0X0P+0;0X0P+0;0X1.3144A57EEA0C1P-21;0X1.C971E497291P-21;0X1.C9E6F8416068BP-21;0X1.C971E4AA42B65P-21;0X1.C9E6F8C39B8F4P-21;0X1.3144A65F57F6P-21;0X1.C95A7AD3C8FE5P-21;0X1.30CCF89E6A0FP-21;0X1.C95A7A508420EP-21;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.CCF342P-8,density=0X1.0497840D86187P-59;-0X1.A7B05A8A9A4ADP-17;-0X1.1A7590D26B3CP-17;-0X1.A7B05B6CF3C73P-17;0X1.8C0B3813801D3P-68;0X1.535D4F7D9DFD7P-67;0X1.8C0B3856A595P-68;-0X1.8AE4A88DAA9C5P-34;0X1.6F3AD349D34F4P-67;0X1.FC4BAEE4108BDP-68;0X1.6F3AD3A4E81AEP-67;-0X1.AD053E920D292P-26;-0X1.4171AAEA2A88BP-25;-0X1.41C3F05DE5E25P-25;-0X1.4171AB8B808EBP-25;-0X1.41C3EFB23A7BBP-25;-0X1.AD053E7014FB3P-26;-0X1.416136AC4CF2AP-25;-0X1.AC5D0C67834AAP-26;-0X1.4161375B88682P-25;
