L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.7C0EAF7DBD3ACP-2	-0X1.A1C6A85A9BF09P-6	-0X1.1684701DD76F7P-6	-0X1.A1C6A87A983BCP-6	0X1.F513F92EC31F3P-9	0X1.77CEF6D9D24A1P-8	0X1.F513F4636CA9CP-9	-0X1.AC6E029D2EBBFP-10	-0X1.26F1F5407E77EP-4	-0X1.33FE7A40AA832P-4	-0X1.26F1F55039A62P-4	0X1.CC43301E6C3CBP-9	0X1.B273FB2EDEB36P-8	0X1.593266B6ADC29P-8	0X1.B273FC015252CP-8	0X1.5932666D348BFP-8	0X1.CC43311F1593EP-9	0X1.533A6CBA49F69P-6	0X1.E20E6C459D94AP-7	0X1.533A6D7C3D6P-6	
0X1.7C0EAFB795DC2P-2	0X1.A1C6A78B30D38P-6	0X1.16846FA65BCAP-6	0X1.A1C6A79775C22P-6	0X1.F51401F62B272P-9	0X1.77CEF752BF43FP-8	0X1.F513F466129F4P-9	0X1.AC6E05543275P-10	-0X1.26F1F596B96EP-4	-0X1.33FE7AA7AED9DP-4	-0X1.26F1F590D5C04P-4	-0X1.CC432F9694D1AP-9	-0X1.B273F9C2B9C34P-8	-0X1.5932631DECF2DP-8	-0X1.B273F98A4546AP-8	-0X1.593263BE244E7P-8	-0X1.CC4330F81F7ABP-9	-0X1.533A6BABFADE4P-6	-0X1.E20E6D475B638P-7	-0X1.533A6B0DC91B6P-6	
0X1.681C09DBFEC81P-3	0X1.9F63F3AB80DFP-7	0X1.14ED4D1B2AE61P-7	0X1.9F63F3AC3C672P-7	0X1.ED49D01D6D177P-10	0X1.71F7517B2BE88P-9	0X1.ED49C2098E4AP-10	0X1.9BEB28D323782P-11	-0X1.8C47A31CAC077P-5	-0X1.99203987CB25AP-5	-0X1.8C47A31799576P-5	-0X1.DF3D7FE0CBB73P-9	-0X1.92569EA851E2FP-8	-0X1.676E2002E7E7AP-8	-0X1.92569EC1E4522P-8	-0X1.676E206D2AA47P-8	-0X1.DF3D817FBFD52P-9	-0X1.3430A3ED49324P-6	-0X1.A9390569B1158P-7	-0X1.3430A38C1499EP-6	
0X1.681C09A39584AP-3	-0X1.9F63F48F776E6P-7	-0X1.14ED4D876FCD1P-7	-0X1.9F63F4BD95E17P-7	0X1.ED49C7194D762P-10	0X1.71F751269778AP-9	0X1.ED49C21A1BDBFP-10	-0X1.9BEB24216798EP-11	-0X1.8C47A2AED912P-5	-0X1.9920390B709BCP-5	-0X1.8C47A2BD1F94FP-5	0X1.DF3D81AAC3A73P-9	0X1.9256A0C68FA6DP-8	0X1.676E234DAD078P-8	0X1.9256A18B32921P-8	0X1.676E22C7A1E91P-8	0X1.DF3D821C1E572P-9	0X1.3430A541B27A8P-6	0X1.A939054AA3CBCP-7	0X1.3430A5E93642DP-6	
0X1.4A12EF03474B5P-2	-0X1.36A976426479FP-6	-0X1.9E37487ED320CP-7	-0X1.36A97635A30EEP-6	0X1.769DB894FD279P-9	0X1.18F644D63B7AFP-8	0X1.769DB4A64225AP-9	-0X1.3F0E4B8828754P-10	-0X1.C47745B8B36DDP-6	-0X1.EB7D0870CB808P-6	-0X1.C47745E58ADAFP-6	0X1.9A4FC038FC862P-11	0X1.1ECE87E8EFCC8P-9	0X1.33BBD3F1277F9P-10	0X1.1ECE883727B78P-9	0X1.33BBD4CA6223EP-10	0X1.9A4FC2D09F03EP-11	0X1.D617960B97A08P-8	0X1.65B5437FDE6CEP-8	0X1.D61797044C18CP-8	
0X1.4A12EF2F68D2BP-2	0X1.36A975C5A4CA3P-6	0X1.9E374756BB9D2P-7	0X1.36A975FBA0A83P-6	0X1.769DA9BF1E6E2P-9	0X1.18F64629A78C6P-8	0X1.769DB41AB5468P-9	0X1.3F0E4A90A481AP-10	-0X1.C477463E949B1P-6	-0X1.EB7D091D4A49P-6	-0X1.C4774626ACEE9P-6	-0X1.9A4FC574543E1P-11	-0X1.1ECE88D538DCBP-9	-0X1.33BBCFDC8165EP-10	-0X1.1ECE87E6888C1P-9	-0X1.33BBCF7C247FCP-10	-0X1.9A4FBF4D28E28P-11	-0X1.D61794E377DA2P-8	-0X1.65B54366EBE68P-8	-0X1.D61794A84B399P-8	
0X1.399611559BDD9P-2	-0X1.31D13B459364BP-6	-0X1.97C1A47115AD6P-7	-0X1.31D13B40F8DEBP-6	0X1.727DD59CC4298P-9	0X1.15DE5A6BC81B6P-8	0X1.727DD15B71615P-9	-0X1.3D4333C8F109AP-10	-0X1.DB826D6395908P-6	-0X1.010D198D31E0EP-5	-0X1.DB826D8E807D8P-6	0X1.FA39263173529P-11	0X1.4206C47C97C54P-9	0X1.7BAAE1526FA8CP-10	0X1.4206C4F0DAF1EP-9	0X1.7BAAE1FA94469P-10	0X1.FA39291BF1BC5P-11	0X1.055947025065EP-7	0X1.88877AA8B5DE5P-8	0X1.055947903D62AP-7	
0X1.39961180DFEE6P-2	0X1.31D13AC416485P-6	0X1.97C1A36588F16P-7	0X1.31D13AF039F0AP-6	0X1.727DC7A425117P-9	0X1.15DE5BAE4EB9CP-8	0X1.727DD0D4FE206P-9	0X1.3D4332CB4146P-10	-0X1.DB826DF5E086P-6	-0X1.010D19E8B1726P-5	-0X1.DB826DDF36EA2P-6	-0X1.FA392CA6D8D29P-11	-0X1.4206C56A972A3P-9	-0X1.7BAADC671E107P-10	-0X1.4206C445F0646P-9	-0X1.7BAADC59FBDD1P-10	-0X1.FA39263512398P-11	-0X1.0559465DEDBBCP-7	-0X1.88877ADCA134AP-8	-0X1.055946215D12AP-7	
0X1.466618EF6A52BP-4	0X1.7BC9346C8DFP-8	0X1.FA619B3A0685CP-9	0X1.7BC9346C2716AP-8	0X1.C7F12890DB545P-11	0X1.55F4DD4B6FC39P-10	0X1.C7F1285459709P-11	0X1.7944859446A82P-12	-0X1.80308E9E1985CP-7	-0X1.97EFC8C4AA5B8P-7	-0X1.80308E95BEBB3P-7	-0X1.6AD81A08213DDP-10	-0X1.376E8BEF6799DP-9	-0X1.10221352B35F3P-9	-0X1.376E8BDF8F9D7P-9	-0X1.10221393CD55FP-9	-0X1.6AD81AAD13CADP-10	-0X1.DEEFF642A3585P-8	-0X1.4C64221B3CDF4P-8	-0X1.DEEFF5C2127C4P-8	
0X1.466618BC2531FP-4	-0X1.7BC9354058F14P-8	-0X1.FA619BFEDD31AP-9	-0X1.7BC9356C577FEP-8	0X1.C7F12EE3C9306P-11	0X1.55F4DC79FDA64P-10	0X1.C7F128D29F196P-11	-0X1.79448332EC9D7P-12	-0X1.80308E2C54DE2P-7	-0X1.97EFC8426D0CBP-7	-0X1.80308E41C669DP-7	0X1.6AD81AE8A496DP-10	0X1.376E8D5E590E6P-9	0X1.102215EEEEE34P-9	0X1.376E8DFD9E496P-9	0X1.102215902100CP-9	0X1.6AD81B688FCAP-10	0X1.DEEFF867A9C7FP-8	0X1.4C64222A9ADEBP-8	0X1.DEEFF96BBBB68P-8	
0X1.5D93937263921P-3	0X1.6ECA8C25A8CAP-7	0X1.E90E1003B8607P-8	0X1.6ECA8C405A5FBP-7	0X1.BD16F2C83A91BP-10	0X1.4DD136071329EP-9	0X1.BD16F3AA6C0B8P-10	0X1.7EC2FA82C236CP-11	-0X1.6420BBFED5A62P-6	-0X1.7B4F4369BE437P-6	-0X1.6420BBF340E98P-6	-0X1.E5633FFC4C722P-11	-0X1.05C32BB9F4202P-9	-0X1.6C0A6CF52434EP-10	-0X1.05C32B097B421P-9	-0X1.6C0A6D89AD99FP-10	-0X1.E5633DE808AEEP-11	-0X1.A090F0980CA65P-8	-0X1.304A9D1EF17D9P-8	-0X1.A090EFDFC8DF3P-8	
0X1.5D93933F16CE1P-3	-0X1.6ECA8CCF5717EP-7	-0X1.E90E10FDB21EDP-8	-0X1.6ECA8CDE12FFP-7	0X1.BD16F92A3955P-10	0X1.4DD134FEE7EFBP-9	0X1.BD16F405063P-10	-0X1.7EC2FA9D9D1D7P-11	-0X1.6420BB8F9B5AP-6	-0X1.7B4F42E23C962P-6	-0X1.6420BBA985E44P-6	0X1.E5633C8DA5AB3P-11	0X1.05C32BA0E52B2P-9	0X1.6C0A714D7DC35P-10	0X1.05C32C1DF1311P-9	0X1.6C0A71576C81CP-10	0X1.E5633E894DC66P-11	0X1.A090F1A30BB8BP-8	0X1.304A9C78879C7P-8	0X1.A090F290C6E66P-8	
0X1.D84EABE9D42BFP-5	0X1.12C5142429867P-8	0X1.6E5C1AD9E1027P-9	0X1.12C51423DFD6EP-8	0X1.49D65F6374D6AP-11	0X1.EEC18D5A2F9EEP-11	0X1.49D65F259B809P-11	0X1.10EF81516569CP-12	-0X1.184B64639046BP-7	-0X1.297939617D56DP-7	-0X1.184B645D83AFAP-7	-0X1.077D5B1786AD2P-10	-0X1.C41898AA95851P-10	-0X1.8B3C0859C2FC7P-10	-0X1.C4189894203CEP-10	-0X1.8B3C08B8828BP-10	-0X1.077D5B9063DDAP-10	-0X1.5B99EEAD108C3P-8	-0X1.E26C1994F54E7P-9	-0X1.5B99EE4FA1AD5P-8	
0X1.D84EAB9FA3EFAP-5	-0X1.12C514BD61D2AP-8	-0X1.6E5C1B684AA82P-9	-0X1.12C514DD34D7AP-8	0X1.49D663E1ECA3AP-11	0X1.EEC18C2C9DC9EP-11	0X1.49D65F8059978P-11	-0X1.10EF7F9510EE2P-12	-0X1.184B6410A6FFAP-7	-0X1.297939029B4E7P-7	-0X1.184B642031076P-7	0X1.077D5BBB8E4C3P-10	0X1.C4189AC0514BDP-10	0X1.8B3C0C237F51EP-10	0X1.C4189BA7680DEP-10	0X1.8B3C0B9996458P-10	0X1.077D5C17EF268P-10	0X1.5B99F03B81D4DP-8	0X1.E26C19AAE7866P-9	0X1.5B99F0F83DB33P-8	
0X1.7E65CB8DA3AC2P-3	0X1.46ABEF13FEC83P-7	0X1.B38FE8EF778B8P-8	0X1.46ABEF5D596EP-7	0X1.81E7A2E0EBED9P-10	0X1.216DC038518C3P-9	0X1.81E7ABBD5E288P-10	0X1.3B9A71F23877DP-11	-0X1.857F2B11B0908P-7	-0X1.ADB1F7BE55BBEP-7	-0X1.857F2AF9E4979P-7	-0X1.8CD334B0B8B5EP-13	-0X1.9BCFE8725895P-11	-0X1.299E644B9D625P-12	-0X1.9BCFE7D021F3EP-11	-0X1.299E62BA82C2BP-12	-0X1.8CD32D29C2A1DP-13	-0X1.5C4F3B6ECD343P-9	-0X1.140A45BB6D937P-9	-0X1.5C4F3B94E1AF6P-9	
0X1.7E65CB5EFBD7CP-3	-0X1.46ABEF7EB5309P-7	-0X1.B38FEA4FEEB5AP-8	-0X1.46ABEF5BCD3DP-7	0X1.81E7AEDBFB0EAP-10	0X1.216DBEFF8E793P-9	0X1.81E7AC3942C0FP-10	-0X1.3B9A7288902BBP-11	-0X1.857F2AAA9A0DFP-7	-0X1.ADB1F72ADBAEEP-7	-0X1.857F2ADCEB827P-7	0X1.8CD3318BBB893P-13	0X1.9BCFE725C04E9P-11	0X1.299E683CA4637P-12	0X1.9BCFE714FB143P-11	0X1.299E6A8179E7EP-12	0X1.8CD334A3A3D99P-13	0X1.5C4F3C25EBF31P-9	0X1.140A46383ADE5P-9	0X1.5C4F3CCA98AC3P-9	
0X1.1FFC67B5D4B01P-3	-0X1.2BA480DD03C7CP-7	-0X1.8F860118AD7F6P-8	-0X1.2BA480E71D37EP-7	0X1.6BE376771C977P-10	0X1.10EA93CFC0533P-9	0X1.6BE37230EA392P-10	-0X1.38F116E82223EP-11	-0X1.17689E410FD23P-6	-0X1.2A5C76D31A087P-6	-0X1.17689E56131A8P-6	0X1.743E42D910F8AP-11	0X1.9993276E344CEP-10	0X1.172EB5392A651P-10	0X1.9993282ED19F7P-10	0X1.172EB54D141C8P-10	0X1.743E4477D4FCBP-11	0X1.46BD6F70C3F62P-8	0X1.DF1E0F9E64A89P-9	0X1.46BD702A5DAA9P-8	
0X1.1FFC67DFCDB34P-3	0X1.2BA48053CE7DBP-7	0X1.8F860045A59ADP-8	0X1.2BA4806C2A29P-7	0X1.6BE36FA0D6427P-10	0X1.10EA94B9D095DP-9	0X1.6BE371DBC3443P-10	0X1.38F1169AB8896P-11	-0X1.17689E98CDB0AP-6	-0X1.2A5C773E23149P-6	-0X1.17689E8F21F21P-6	-0X1.743E45ECDBB27P-11	-0X1.999327C889A2CP-10	-0X1.172EB1D732102P-10	-0X1.99932698D3A51P-10	-0X1.172EB23EDEC51P-10	-0X1.743E43D7D9D92P-11	-0X1.46BD6EA238B78P-8	-0X1.DF1E1092F3466P-9	-0X1.46BD6E1812FC6P-8	
0X1.C3DFFA9B7B775P-4	-0X1.E8C9487DCB947P-8	-0X1.45DB858C6FE53P-8	-0X1.E8C9489D0BC5AP-8	0X1.26BC256391652P-10	0X1.BA1A322975DAEP-10	0X1.26BC22533C838P-10	-0X1.F9B9B9885E087P-12	-0X1.25B15CC5F7A66P-6	-0X1.350B29313EDB1P-6	-0X1.25B15CD7F29F1P-6	0X1.B1FE084B4D59BP-11	0X1.AEDA8E168B5B8P-10	0X1.457E891475EC8P-10	0X1.AEDA8EE8C3108P-10	0X1.457E88E986D8FP-10	0X1.B1FE098C5CB22P-11	0X1.52F1B8B12FD71P-8	0X1.E70BA1DE436BFP-9	0X1.52F1B97419711P-8	
0X1.C3DFFADF6CA26P-4	0X1.E8C94791D46FP-8	0X1.45DB84F89AD3AP-8	0X1.E8C947A6EB50EP-8	0X1.26BC271130291P-10	0X1.BA1A330513B4EP-10	0X1.26BC223EA66B6P-10	0X1.F9B9BB4EBB30DP-12	-0X1.25B15D1E45956P-6	-0X1.350B299BE7877P-6	-0X1.25B15D172138FP-6	-0X1.B1FE0907CC6B6P-11	-0X1.AEDA8D43B6F6AP-10	-0X1.457E857D5A387P-10	-0X1.AEDA8CB42A09CP-10	-0X1.457E8618ED085P-10	-0X1.B1FE095EC6D64P-11	-0X1.52F1B7BDD14A6P-8	-0X1.E70BA2FF58BF8P-9	-0X1.52F1B71B51B35P-8	
0X1.BC8C0F9218D78P-4	0X1.D678897E315CP-8	0X1.39A5B0E441FC8P-8	0X1.D678899C5CB0EP-8	0X1.1D1CFA660A0DEP-10	0X1.ABAB75A856845P-10	0X1.1D1CF9A00413CP-10	0X1.EA3F336E9D757P-12	-0X1.DF9C93CCD821DP-7	-0X1.FD4F988BEB6CAP-7	-0X1.DF9C93BE523EDP-7	-0X1.4E45FD4C6CB0EP-11	-0X1.60D6FD714CD86P-10	-0X1.F568F85826943P-11	-0X1.60D6FCA07338FP-10	-0X1.F568F9343F7C7P-11	-0X1.4E45FC572029DP-11	-0X1.17F3375A2EE73P-8	-0X1.974FCAB41B443P-9	-0X1.17F336D9A6E14P-8	
0X1.BC8C0F506776BP-4	-0X1.D6788A5A3E4ECP-8	-0X1.39A5B17F31CC9P-8	-0X1.D6788A704814DP-8	0X1.1D1CFD09786AFP-10	0X1.ABAB747609844P-10	0X1.1D1CF9D034F78P-10	-0X1.EA3F332584E1P-12	-0X1.DF9C93383C5B5P-7	-0X1.FD4F97D725138P-7	-0X1.DF9C9359CC8C2P-7	0X1.4E45FB65A6189P-11	0X1.60D6FD82DF7B1P-10	0X1.F568FE38ADAA8P-11	0X1.60D6FE2D6511FP-10	0X1.F568FE2FC0BFCP-11	0X1.4E45FCA9540BCP-11	0X1.17F33811703ADP-8	0X1.974FC9C977EC9P-9	0X1.17F338B1D56P-8	
0X1.0E3868E206374P-3	-0X1.F20ED1889F24EP-8	-0X1.4C09E12C486B8P-8	-0X1.F20ED16CA5EAFP-8	0X1.2B4C171C8BCDDP-10	0X1.C0F21A26857A4P-10	0X1.2B4C1430609C9P-10	-0X1.FB5DE769780FCP-12	-0X1.5CEF3B6B35617P-7	-0X1.7C1C7D71104B7P-7	-0X1.5CEF3B8FD8413P-7	0X1.1C1E44EDBC372P-12	0X1.A87DD47C6CD7DP-11	0X1.AA2D6C8BC4E24P-12	0X1.A87DD4D6CAC35P-11	0X1.AA2D6E0A3067FP-12	0X1.1C1E46D0C9CCP-12	0X1.5E143E5F46C8AP-9	0X1.0C9EAEC77C1E7P-9	0X1.5E143F1560FA8P-9	
0X1.0E386905781E1P-3	0X1.F20ED0C7E627FP-8	0X1.4C09E03544D8FP-8	0X1.F20ED125EA17EP-8	0X1.2B4C0B72A17B4P-10	0X1.C0F21C44E40AFP-10	0X1.2B4C13C2C45FFP-10	0X1.FB5DE5FC7ADD7P-12	-0X1.5CEF3BCFC2AE4P-7	-0X1.7C1C7DF573EB2P-7	-0X1.5CEF3BBC72C57P-7	-0X1.1C1E4867D3021P-12	-0X1.A87DD5E1AEC79P-11	-0X1.AA2D66D41B23BP-12	-0X1.A87DD4A07C30AP-11	-0X1.AA2D66001DA7BP-12	-0X1.1C1E43D8A5D2P-12	-0X1.5E143D854A79EP-9	-0X1.0C9EAE983DD88P-9	-0X1.5E143D6DD368BP-9	
0X1.4827E747E29D4P-5	-0X1.7DD06B3330146P-9	-0X1.FD15E3ECDEA4AP-10	-0X1.7DD06B5F68B5BP-9	0X1.CA53FDCFA5057P-12	0X1.57BEF7A855487P-11	0X1.CA53F7B99ABB4P-12	-0X1.7B4331987D6FFP-13	-0X1.8603B96118FB9P-8	-0X1.9DE2C393264ACP-8	-0X1.8603B976B2343P-8	0X1.6E5B6D53C8A1FP-11	0X1.3A463D5B43D94P-10	0X1.12C493C2B4ABP-10	0X1.3A463DFBE4A15P-10	0X1.12C49362CE41AP-10	0X1.6E5B6DD41CE06P-11	0X1.E34375D6696C4P-9	0X1.4F58312B18C25P-9	0X1.E34376DCCCFFP-9	
