i=1,j=21,value=0X1.B6675F4B94137P-5
i=1,j=24,value=0X1.43CB52E777C01P-4
i=1,j=27,value=0X1.23921FA44E157P-5
i=1,j=30,value=0X1.3EC1BA77B88B2P-5
i=1,j=33,value=0X1.EC4E5BB6929ADP-5
i=1,j=36,value=0X1.02CAC4C321FC4P-5
i=2,j=12,value=0X1.5A99713AE2C11P-4
i=2,j=15,value=0X1.97A7426C73537P-5
i=2,j=18,value=-0X1.A55B7AA3D78DBP-5
i=2,j=21,value=-0X1.4C043521C4597P-3
i=2,j=24,value=-0X1.E15CE21845C11P-3
i=2,j=27,value=-0X1.A3D033BC81085P-4
i=2,j=30,value=-0X1.C51486ADDE59EP-4
i=2,j=33,value=-0X1.578EBC1C3F953P-3
i=2,j=36,value=-0X1.56C249DB4346P-4
i=3,j=12,value=-0X1.4A5764A9379C9P-5
i=3,j=15,value=-0X1.3A89508387492P-4
i=3,j=18,value=-0X1.438D69B2527E5P-6
i=3,j=21,value=-0X1.7086AC6BD91A2P-5
i=3,j=24,value=-0X1.36CECD7894915P-4
i=3,j=27,value=-0X1.9E666ACB8A737P-5
i=3,j=30,value=-0X1.A3150B0B8D9E5P-5
i=3,j=33,value=-0X1.5F398E342623EP-4
i=3,j=36,value=-0X1.D241F62164564P-5
i=4,j=12,value=-0X1.B1B6A7DC844D8P-7
i=4,j=15,value=-0X1.12CC2603671ECP-7
i=4,j=18,value=0X1.01415D6DB7962P-8
i=4,j=21,value=-0X1.9BD98B42945D3P-7
i=4,j=24,value=-0X1.03C12F3643F26P-7
i=4,j=27,value=-0X1.3B3C94C71C2A4P-6
i=4,j=30,value=0X1.EFCCD192931B6P-9
i=4,j=33,value=0X1.62371D9D74544P-8
i=4,j=36,value=0X1.33B7B3A2785A2P-7
i=5,j=12,value=-0X1.649822AF1BB09P-6
i=5,j=15,value=-0X1.AF86F8493C63CP-7
i=5,j=18,value=0X1.97EB302D67286P-8
i=5,j=21,value=-0X1.38EE8E49580B6P-6
i=5,j=24,value=-0X1.FAAB828E1249AP-7
i=5,j=27,value=-0X1.10BDFA9994679P-5
i=5,j=30,value=0X1.EBF431205C37DP-8
i=5,j=33,value=0X1.63B1670C96B6BP-7
i=5,j=36,value=0X1.205D6291BF2EAP-6
i=6,j=12,value=0X1.D73FB2883BDCDP-5
i=6,j=15,value=0X1.DC07FA6A71755P-6
i=6,j=18,value=-0X1.3D04B56D3FC12P-6
i=6,j=21,value=0X1.C0326EA15D00BP-5
i=6,j=24,value=0X1.DC876C4FDE91EP-5
i=6,j=27,value=0X1.AF79D0A1F04DP-4
i=6,j=30,value=-0X1.1D539EE522B76P-5
i=6,j=33,value=-0X1.A6F050555F06AP-5
i=6,j=36,value=-0X1.27C47266D4E1CP-4
i=7,j=12,value=-0X1.47CCEA0B414F2P-5
i=7,j=15,value=-0X1.73800AA755E67P-4
i=7,j=18,value=-0X1.94D7B30686167P-6
i=7,j=21,value=0X1.ABCD9708921FCP-3
i=7,j=24,value=0X1.1481427C073CCP-2
i=7,j=27,value=0X1.A819737008495P-3
i=7,j=30,value=-0X1.FABE549B5CFE8P-4
i=7,j=33,value=-0X1.8548CF6223FDEP-3
i=7,j=36,value=-0X1.7B85E590C8674P-3
i=8,j=12,value=-0X1.2CD7A0EACF65EP-8
i=8,j=15,value=-0X1.9A534BDC12A8BP-8
i=8,j=18,value=-0X1.0A205BD713CD9P-10
i=8,j=21,value=0X1.61CBE1D6C1998P-11
i=8,j=24,value=-0X1.1DBF34ADCB9AEP-10
i=8,j=27,value=0X1.3BDB58358471BP-9
i=8,j=30,value=-0X1.9D757C960E802P-7
i=8,j=33,value=-0X1.81EDBB4F0855BP-7
i=8,j=36,value=-0X1.32D5D6E849C6P-6
i=9,j=12,value=-0X1.CF1D01B288D4AP-8
i=9,j=15,value=-0X1.4335373CE3235P-7
i=9,j=18,value=-0X1.4793D2CE13653P-9
i=9,j=21,value=0X1.A8A2315E226ACP-10
i=9,j=24,value=-0X1.33E02328D208P-10
i=9,j=27,value=0X1.4B342164D1307P-8
i=9,j=30,value=-0X1.48518470A2P-6
i=9,j=33,value=-0X1.6A374F08A881EP-6
i=9,j=36,value=-0X1.0C4571F894588P-5
i=10,j=12,value=0X1.BE10EFD8F38D9P-7
i=10,j=15,value=0X1.724621BDE8F87P-6
i=10,j=18,value=0X1.9E4D4DC5075C4P-7
i=10,j=21,value=-0X1.480A973E13366P-7
i=10,j=24,value=-0X1.F1F972951C74P-9
i=10,j=27,value=-0X1.A8957A4F67583P-6
i=10,j=30,value=0X1.03FB84360A193P-4
i=10,j=33,value=0X1.59B535740938P-4
i=10,j=36,value=0X1.CA297779B05BP-4
i=11,j=12,value=-0X1.2AEE1EB87C4CDP-5
i=11,j=15,value=-0X1.A90F3D06E325AP-6
i=11,j=18,value=0X1.47565497FEB4AP-5
i=11,j=21,value=-0X1.160CF36A8AAFP-4
i=11,j=24,value=-0X1.7B4D6D91E2004P-4
i=11,j=27,value=-0X1.9BAB20083201CP-4
i=11,j=30,value=0X1.7E37501068ECFP-3
i=11,j=33,value=0X1.0C658CB172ED5P-2
i=11,j=36,value=0X1.C8AA4B684142CP-3
L1=1,L2=1,N=81
i=12,j=12,value=0X1.61DBB83948AA9P-4
i=12,j=15,value=0X1.F28AAACA03AB9P-4
i=12,j=18,value=0X1.D267612B1E42P-8
i=12,j=21,value=-0X1.F9A7A9F16B75AP-7
i=12,j=24,value=-0X1.2D211151A9633P-7
i=12,j=27,value=0X1.3F261006A64E1P-6
i=12,j=30,value=0X1.21D4F8D66FDBCP-5
i=12,j=33,value=0X1.065E1C813EABEP-4
i=12,j=36,value=0X1.70F3D0DD7A447P-5
i=15,j=12,value=0X1.F28AAACA03AB9P-4
i=15,j=15,value=0X1.7B85A0BD1BF6FP-3
i=15,j=18,value=0X1.55B5E3AA5F6ABP-6
i=15,j=21,value=-0X1.6B543D3177F72P-8
i=15,j=24,value=0X1.EDAB28D272B49P-7
i=15,j=27,value=0X1.207A1EFC3EB28P-5
i=15,j=30,value=0X1.31666C8EE3CBDP-4
i=15,j=33,value=0X1.0A2BA90276EB9P-3
i=15,j=36,value=0X1.8590E50F3CB9AP-4
i=18,j=12,value=0X1.D267612B1E42P-8
i=18,j=15,value=0X1.55B5E3AA5F6ABP-6
i=18,j=18,value=0X1.6C73A5F98A6DEP-7
i=18,j=21,value=0X1.D7DC8AA6EC478P-8
i=18,j=24,value=0X1.E370E4FAF7DFP-7
i=18,j=27,value=0X1.854924B8CC9FP-9
i=18,j=30,value=0X1.0725F2D9C38E8P-5
i=18,j=33,value=0X1.A00852D12A555P-5
i=18,j=36,value=0X1.4B37BB36D9B68P-5
i=21,j=12,value=-0X1.F9A7A9F16B75AP-7
i=21,j=15,value=-0X1.6B543D3177F72P-8
i=21,j=18,value=0X1.D7DC8AA6EC478P-8
i=21,j=21,value=0X1.FADA9BEF5DD7EP-4
i=21,j=24,value=0X1.702EE66241F0AP-3
i=21,j=27,value=0X1.A7F80221C9F81P-4
i=21,j=30,value=-0X1.D557B380D3A01P-6
i=21,j=33,value=-0X1.41536A39722FBP-5
i=21,j=36,value=-0X1.192A4BEFAFCE6P-5
i=24,j=12,value=-0X1.2D211151A9633P-7
i=24,j=15,value=0X1.EDAB28D272B49P-7
i=24,j=18,value=0X1.E370E4FAF7DFP-7
i=24,j=21,value=0X1.702EE66241F0AP-3
i=24,j=24,value=0X1.0FB358A6E6F12P-2
i=24,j=27,value=0X1.39056D90591FCP-3
i=24,j=30,value=-0X1.E5B6E99939E04P-6
i=24,j=33,value=-0X1.2BF24685DE74CP-5
i=24,j=36,value=-0X1.0A39663DD039BP-5
i=27,j=12,value=0X1.3F261006A64E1P-6
i=27,j=15,value=0X1.207A1EFC3EB28P-5
i=27,j=18,value=0X1.854924B8CC9FP-9
i=27,j=21,value=0X1.A7F80221C9F81P-4
i=27,j=24,value=0X1.39056D90591FCP-3
i=27,j=27,value=0X1.B7CA369295D23P-4
i=27,j=30,value=-0X1.C9F99F0783948P-6
i=27,j=33,value=-0X1.2562002AFF78P-5
i=27,j=36,value=-0X1.5803EAED83D97P-5
i=30,j=12,value=0X1.21D4F8D66FDBCP-5
i=30,j=15,value=0X1.31666C8EE3CBDP-4
i=30,j=18,value=0X1.0725F2D9C38E8P-5
i=30,j=21,value=-0X1.D557B380D3A01P-6
i=30,j=24,value=-0X1.E5B6E99939E04P-6
i=30,j=27,value=-0X1.C9F99F0783948P-6
i=30,j=30,value=0X1.F54FF3EAD139EP-4
i=30,j=33,value=0X1.849F4E535812EP-3
i=30,j=36,value=0X1.28371C50DDE14P-3
i=33,j=12,value=0X1.065E1C813EABEP-4
i=33,j=15,value=0X1.0A2BA90276EB9P-3
i=33,j=18,value=0X1.A00852D12A555P-5
i=33,j=21,value=-0X1.41536A39722FBP-5
i=33,j=24,value=-0X1.2BF24685DE74CP-5
i=33,j=27,value=-0X1.2562002AFF78P-5
i=33,j=30,value=0X1.849F4E535812EP-3
i=33,j=33,value=0X1.2F720F6A6EA73P-2
i=33,j=36,value=0X1.CEB576A5F7A87P-3
i=36,j=12,value=0X1.70F3D0DD7A447P-5
i=36,j=15,value=0X1.8590E50F3CB9AP-4
i=36,j=18,value=0X1.4B37BB36D9B68P-5
i=36,j=21,value=-0X1.192A4BEFAFCE6P-5
i=36,j=24,value=-0X1.0A39663DD039BP-5
i=36,j=27,value=-0X1.5803EAED83D97P-5
i=36,j=30,value=0X1.28371C50DDE14P-3
i=36,j=33,value=0X1.CEB576A5F7A87P-3
i=36,j=36,value=0X1.871CFEDD981E2P-3
