L1=2,L2=2,N=50
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.559364P+6,density=0X1.79BF405C1A799P-17;0X0P+0;0X0P+0;0X0P+0;0X1.0E34024766E43P-40;0X1.954E036B1AE28P-40;0X1.0E34024767E4FP-40;0X0P+0;0X1.B0B4D86E18491P-26;0X1.B0B3161769D1FP-26;0X1.B0B4D86E1848DP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.094EEE8F80AACP-51;0X1.8DF2EE5A8E01EP-51;0X1.094EEE8F7FAE9P-51;0X1.296494EA86968P-36;0X1.29657201A2B8CP-36;0X1.296494EA86966P-36;0X0P+0;0X0P+0;0X0P+0;0X1.094C289224706P-51;0X1.094B6359FCDF2P-51;0X1.8DF23CDB37325P-51;0X1.094B6359FDDB3P-51;0X1.8DF23CDB37322P-51;0X1.094C2892256C7P-51;0X1.296571FD79BCDP-37;0X1.2963B7D48522AP-37;0X1.296571FD79BC9P-37;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.559364P+6,density=0X1.79BF405C1A799P-17;0X0P+0;0X0P+0;0X0P+0;0X1.0E34024766E43P-40;0X1.954E036B1AE28P-40;0X1.0E34024767E4FP-40;0X0P+0;0X1.B0B4D86E18491P-26;0X1.B0B3161769D1FP-26;0X1.B0B4D86E1848DP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.094EEE8F80AACP-51;0X1.8DF2EE5A8E01EP-51;0X1.094EEE8F7FAE9P-51;0X1.296494EA86968P-36;0X1.29657201A2B8CP-36;0X1.296494EA86966P-36;0X0P+0;0X0P+0;0X0P+0;0X1.094C289224706P-51;0X1.094B6359FCDF2P-51;0X1.8DF23CDB37325P-51;0X1.094B6359FDDB3P-51;0X1.8DF23CDB37322P-51;0X1.094C2892256C7P-51;0X1.296571FD79BCDP-37;0X1.2963B7D48522AP-37;0X1.296571FD79BC9P-37;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.1EE654P+6,density=0X1.3A6552B00506EP-18;-0X1.0587643168698P-84;-0X1.A330A0FEECB5FP-69;-0X1.0587643168DFCP-84;0X1.21C4F37183983P-42;0X1.B2A76D2A450CEP-42;0X1.21C4F371841B3P-42;-0X1.F0C015EDF7F3EP-95;0X1.D0765EEE9026DP-28;0X1.D0747BFBA5148P-28;0X1.D0765EEE9027P-28;-0X1.739108C5B1525P-80;-0X1.F0BDC79FEA728P-95;-0X1.4B2D9B2AE22EEP-96;-0X1.F0BDC79FEB53P-95;-0X1.4B2D9B2AE1994P-96;-0X1.739108C5B1528P-80;0X1.6EF08304679C2P-54;0X1.1331FD17F1068P-53;0X1.6EF0830466F66P-54;0X1.9BB06A0EBC541P-39;0X1.9BB19BD729826P-39;0X1.9BB06A0EBC544P-39;-0X1.4B2A25B5CCC12P-96;-0X1.738FF4CBBB39DP-80;-0X1.4B2A25B5CD56EP-96;0X1.6EECADF23A319P-54;0X1.6EEB9D6D2DC22P-54;0X1.13318275AB6DCP-53;0X1.6EEB9D6D2E67FP-54;0X1.13318275AB6DEP-53;0X1.6EECADF23AD77P-54;0X1.9BB19BD169E6FP-40;0X1.9BAF3847D5C28P-40;0X1.9BB19BD169E73P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.1EAC72P+6,density=0X1.3A25E32273D3BP-18;0X0P+0;0X0P+0;0X0P+0;0X1.21CDF6E10878DP-42;0X1.B2B4F2518D4BAP-42;0X1.21CDF6E1098C3P-42;0X0P+0;0X1.D018A81A838EFP-28;0X1.D016C51892C27P-28;0X1.D018A81A838EBP-28;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.6EFBEDD4D9182P-54;0X1.133A8C9247BEEP-53;0X1.6EFBEDD4D7BB6P-54;0X1.9B5D58E621DD3P-39;0X1.9B5E8AB812B93P-39;0X1.9B5D58E621DDP-39;0X0P+0;0X0P+0;0X0P+0;0X1.6EF817BF7A405P-54;0X1.6EF706F26E81BP-54;0X1.133A11CF9C0F8P-53;0X1.6EF706F26FDE6P-54;0X1.133A11CF9C0F6P-53;0X1.6EF817BF7B9CFP-54;0X1.9B5E8AB251995P-40;0X1.9B5C2715B804EP-40;0X1.9B5E8AB25198FP-40;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.72A682P+5,density=0X1.02B2CB86899FFP-16;0X0P+0;0X0P+0;0X0P+0;0X1.B0925402D6437P-40;0X1.446DBF0220715P-39;0X1.B0925402D706FP-40;0X0P+0;0X1.5AAD88E1FA134P-25;0X1.5AAC206809666P-25;0X1.5AAD88E1FA136P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F0E357591147DP-51;0X1.74A743315834P-50;0X1.F0E3575910676P-51;0X1.16BE20BA7CFCCP-35;0X1.16BEEFC3E161DP-35;0X1.16BE20BA7CFCEP-35;0X0P+0;0X0P+0;0X0P+0;0X1.F0DE26D6BD832P-51;0X1.F0DCB5CEFBD22P-51;0X1.74A69D210DD75P-50;0X1.F0DCB5CEFCB2BP-51;0X1.74A69D210DD77P-50;0X1.F0DE26D6BE63CP-51;0X1.16BEEFBFFDP-36;0X1.16BD51B221108P-36;0X1.16BEEFBFFD003P-36;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.72A682P+5,density=0X1.02B2CB86899FFP-16;0X0P+0;0X0P+0;0X0P+0;0X1.B0925402D6437P-40;0X1.446DBF0220715P-39;0X1.B0925402D706FP-40;0X0P+0;0X1.5AAD88E1FA134P-25;0X1.5AAC206809666P-25;0X1.5AAD88E1FA136P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F0E357591147DP-51;0X1.74A743315834P-50;0X1.F0E3575910676P-51;0X1.16BE20BA7CFCCP-35;0X1.16BEEFC3E161DP-35;0X1.16BE20BA7CFCEP-35;0X0P+0;0X0P+0;0X0P+0;0X1.F0DE26D6BD832P-51;0X1.F0DCB5CEFBD22P-51;0X1.74A69D210DD75P-50;0X1.F0DCB5CEFCB2BP-51;0X1.74A69D210DD77P-50;0X1.F0DE26D6BE63CP-51;0X1.16BEEFBFFDP-36;0X1.16BD51B221108P-36;0X1.16BEEFBFFD003P-36;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.725BB8P+5,density=0X1.027E98EBC25E7P-16;0X0P+0;0X0P+0;0X0P+0;0X1.B09FC8950CBCFP-40;0X1.4477D66FC9FDFP-39;0X1.B09FC8950E57FP-40;0X0P+0;0X1.5A6795F74D0B4P-25;0X1.5A662D7225E44P-25;0X1.5A6795F74D0B1P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F0F2CD4099E53P-51;0X1.74B2DAC3A1E0FP-50;0X1.F0F2CD40980CEP-51;0X1.1685E2B5CF94DP-35;0X1.1686B1C5A51A5P-35;0X1.1685E2B5CF94AP-35;0X0P+0;0X0P+0;0X0P+0;0X1.F0ED9B5F4A308P-51;0X1.F0EC29F609E51P-51;0X1.74B2348778256P-50;0X1.F0EC29F60BBD4P-51;0X1.74B2348778254P-50;0X1.F0ED9B5F4C089P-51;0X1.1686B1C1BFB18P-36;0X1.168513A702CDDP-36;0X1.1686B1C1BFB14P-36;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.725BB8P+5,density=0X1.027E98EBC25E7P-16;0X0P+0;0X0P+0;0X0P+0;0X1.B09FC8950CBCFP-40;0X1.4477D66FC9FDFP-39;0X1.B09FC8950E57FP-40;0X0P+0;0X1.5A6795F74D0B4P-25;0X1.5A662D7225E44P-25;0X1.5A6795F74D0B1P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F0F2CD4099E53P-51;0X1.74B2DAC3A1E0FP-50;0X1.F0F2CD40980CEP-51;0X1.1685E2B5CF94DP-35;0X1.1686B1C5A51A5P-35;0X1.1685E2B5CF94AP-35;0X0P+0;0X0P+0;0X0P+0;0X1.F0ED9B5F4A308P-51;0X1.F0EC29F609E51P-51;0X1.74B2348778256P-50;0X1.F0EC29F60BBD4P-51;0X1.74B2348778254P-50;0X1.F0ED9B5F4C089P-51;0X1.1686B1C1BFB18P-36;0X1.168513A702CDDP-36;0X1.1686B1C1BFB14P-36;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.5FF48P+5,density=0X1.F5796E33D0314P-11;-0X1.A1263F73CFD13P-77;-0X1.4E500C62A06ECP-61;-0X1.A1263F73D08DDP-77;0X1.9CC20701C8235P-31;0X1.3591854155DC3P-30;0X1.9CC20701C8DDEP-31;-0X1.61CB6892476EP-83;0X1.4ACC6AC1BEEADP-16;0X1.4ACB12CAB9143P-16;0X1.4ACC6AC1BEEAFP-16;-0X1.08A2EB5DE2C45P-68;-0X1.61C9C425456E1P-83;-0X1.D7BDFBD390CDEP-85;-0X1.61C9C425460DFP-83;-0X1.D7BDFBD38FF8DP-85;-0X1.08A2EB5DE2C47P-68;0X1.D2C6A2AD7EFE9P-39;0X1.5E11EE02324ACP-38;0X1.D2C6A2AD7E2BCP-39;0X1.05D9B8F51CB9AP-23;0X1.05DA7B728B2C9P-23;0X1.05D9B8F51CB9CP-23;-0X1.D7B90E8C89233P-85;-0X1.08A226CFB4ED6P-68;-0X1.D7B90E8C89F88P-85;0X1.D2C1C2AD9E12AP-39;0X1.D2C06802FC44CP-39;0X1.5E11520236478P-38;0X1.D2C06802FD17BP-39;0X1.5E1152023647AP-38;0X1.D2C1C2AD9EE5BP-39;0X1.05DA7B6EE32C9P-24;0X1.05D8F678A6B89P-24;0X1.05DA7B6EE32CCP-24;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.5FF48P+5,density=0X1.F5796E33D0314P-11;-0X1.A1263F73CFD13P-77;-0X1.4E500C62A06ECP-61;-0X1.A1263F73D08DDP-77;0X1.9CC20701C8235P-31;0X1.3591854155DC3P-30;0X1.9CC20701C8DDEP-31;-0X1.61CB6892476EP-83;0X1.4ACC6AC1BEEADP-16;0X1.4ACB12CAB9143P-16;0X1.4ACC6AC1BEEAFP-16;-0X1.08A2EB5DE2C45P-68;-0X1.61C9C425456E1P-83;-0X1.D7BDFBD390CDEP-85;-0X1.61C9C425460DFP-83;-0X1.D7BDFBD38FF8DP-85;-0X1.08A2EB5DE2C47P-68;0X1.D2C6A2AD7EFE9P-39;0X1.5E11EE02324ACP-38;0X1.D2C6A2AD7E2BCP-39;0X1.05D9B8F51CB9AP-23;0X1.05DA7B728B2C9P-23;0X1.05D9B8F51CB9CP-23;-0X1.D7B90E8C89233P-85;-0X1.08A226CFB4ED6P-68;-0X1.D7B90E8C89F88P-85;0X1.D2C1C2AD9E12AP-39;0X1.D2C06802FC44CP-39;0X1.5E11520236478P-38;0X1.D2C06802FD17BP-39;0X1.5E1152023647AP-38;0X1.D2C1C2AD9EE5BP-39;0X1.05DA7B6EE32C9P-24;0X1.05D8F678A6B89P-24;0X1.05DA7B6EE32CCP-24;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.5FAD7CP+5,density=0X1.F5143F70FF1FCP-11;0X0P+0;0X0P+0;0X0P+0;0X1.9CCEDDCD38CB4P-31;0X1.359B2659EB038P-30;0X1.9CCEDDCD3A537P-31;0X0P+0;0X1.4A89AC0E2DE61P-16;0X1.4A88540C75104P-16;0X1.4A89AC0E2DE5EP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D2D528BA394AEP-39;0X1.5E1CD1BDAC699P-38;0X1.D2D528BA378F3P-39;0X1.05A4E37AD76BP-23;0X1.05A5A5FE530DEP-23;0X1.05A4E37AD76AEP-23;0X0P+0;0X0P+0;0X0P+0;0X1.D2D04770A1973P-39;0X1.D2CEEC6A69B5DP-39;0X1.5E1C359479AA8P-38;0X1.D2CEEC6A6B716P-39;0X1.5E1C359479AA6P-38;0X1.D2D04770A352AP-39;0X1.05A5A5FAAA16DP-24;0X1.05A420F8547B7P-24;0X1.05A5A5FAAA169P-24;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.5FAD7CP+5,density=0X1.F5143F70FF1FCP-11;0X0P+0;0X0P+0;0X0P+0;0X1.9CCEDDCD38CB4P-31;0X1.359B2659EB038P-30;0X1.9CCEDDCD3A537P-31;0X0P+0;0X1.4A89AC0E2DE61P-16;0X1.4A88540C75104P-16;0X1.4A89AC0E2DE5EP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D2D528BA394AEP-39;0X1.5E1CD1BDAC699P-38;0X1.D2D528BA378F3P-39;0X1.05A4E37AD76BP-23;0X1.05A5A5FE530DEP-23;0X1.05A4E37AD76AEP-23;0X0P+0;0X0P+0;0X0P+0;0X1.D2D04770A1973P-39;0X1.D2CEEC6A69B5DP-39;0X1.5E1C359479AA8P-38;0X1.D2CEEC6A6B716P-39;0X1.5E1C359479AA6P-38;0X1.D2D04770A352AP-39;0X1.05A5A5FAAA16DP-24;0X1.05A420F8547B7P-24;0X1.05A5A5FAAA169P-24;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.1138DAP+5,density=0X1.6EFAD7BB8B197P-13;0X0P+0;0X0P+0;0X0P+0;0X1.02655C1CFE624P-34;0X1.83980A2B7D455P-34;0X1.02655C1CFED7P-34;0X0P+0;0X1.9E2CC79E96F5BP-20;0X1.9E2B18F5A81AEP-20;0X1.9E2CC79E96F5EP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.F3F2DF3C9FE32P-44;0X1.76F2E3FEB41C7P-43;0X1.F3F2DF3C9F015P-44;0X1.1875ABA4CDD16P-28;0X1.18767BF4AAD54P-28;0X1.1875ABA4CDD18P-28;0X0P+0;0X0P+0;0X0P+0;0X1.F3EDA68B673F6P-44;0X1.F3EC333DBB50EP-44;0X1.76F23CE88D241P-43;0X1.F3EC333DBC32DP-44;0X1.76F23CE88D243P-43;0X1.F3EDA68B68217P-44;0X1.18767BF0C0504P-29;0X1.1874DB55FAE76P-29;0X1.18767BF0C0507P-29;
