0X1.5D2D338C45DFEP+1	-0X1.0B4A1ED44DDC6P-58	0X1.D531B110346C4P-57	-0X1.5023C47DA63EBP-1	0X1.711D4A3FD2A7EP-61	0X1.6566B5C3F1A5FP-55	-0X1.3AE02324B1F25P-53	-0X1.E0D571F48AEC3P+0	-0X1.E0D571F48AEC5P+0	-0X1.229D8C1BDE56FP+0	
0X1.5D2D338C45DFFP+1	-0X1.0FBDD4FF9D1A3P-58	0X1.DDEDCCC2EC2C3P-57	0X1.5023C47DA63E6P-1	0X1.46674AE764B0AP-57	-0X1.54278A9E4394AP-55	0X1.29F4DE54D6503P-53	-0X1.E0D571F48AECP+0	-0X1.E0D571F48AECP+0	-0X1.229D8C1BDE56FP+0	
0X1.8724775BFEFCAP+1	-0X1.12D9A82D458F2P-58	0X1.E37DD2D2045CBP-57	0X1.6C98D0CA407E5P-1	0X1.7E1E692C3AE4DP-58	-0X1.B295B4E3640ADP-56	0X1.7CDD5E17065CBP-54	-0X1.D132B398F8EF2P+0	-0X1.D132B398F8EF2P+0	-0X1.0ED76549B006CP+0	
0X1.8724775BFEFC8P+1	-0X1.0D6B2E1B47D1EP-58	0X1.D8D5B7199AFBP-57	-0X1.6C98D0CA407EAP-1	0X1.3C33482935731P-61	0X1.C4DCDE8A89E4EP-56	-0X1.8ECB9D29CDDB1P-54	-0X1.D132B398F8EF5P+0	-0X1.D132B398F8EF6P+0	-0X1.0ED76549B006EP+0	
0X1.3B6FC6820C857P+1	-0X1.716E26C84649FP-58	0X1.44705DB5B66A6P-56	0X1.1199202B9D162P-1	0X1.2A2BEADBFBED5P-57	-0X1.3586C0048D794P-55	0X1.0F26B925CD9DP-53	-0X1.B76C380C0D8ECP+0	-0X1.B76C380C0D8ECP+0	-0X1.0BBB49933B3ECP+0	
0X1.3B6FC6820C857P+1	-0X1.73CB85F8C1C6CP-58	0X1.46C23BF722C1CP-56	-0X1.1199202B9D167P-1	0X1.6B7606914F916P-61	0X1.44C41FE5F9E1CP-55	-0X1.1E19F62187CF8P-53	-0X1.B76C380C0D8EFP+0	-0X1.B76C380C0D8FP+0	-0X1.0BBB49933B3EDP+0	
0X1.53F8C523A958AP+1	-0X1.AE2D3A0E18FE3P-59	0X1.796FD8521F3F3P-57	-0X1.341F709FDB77P-1	0X1.D85F9580CDDD6P-62	0X1.150618874B04EP-56	-0X1.E7BF86D14B231P-55	-0X1.6FAB1E521F604P+0	-0X1.6FAB1E521F605P+0	-0X1.A60ED4398F826P-1	
0X1.53F8C523A958AP+1	-0X1.B7C5160AEF271P-59	0X1.82D9095D606C9P-57	0X1.341F709FDB769P-1	0X1.B9EF6ABEF7F28P-59	-0X1.0B5286A3501FEP-56	0X1.D4B6C6877B5B7P-55	-0X1.6FAB1E521F604P+0	-0X1.6FAB1E521F604P+0	-0X1.A60ED4398F827P-1	
0X1.14ABA00EB53B6P+1	-0X1.EAA51E0858997P-59	0X1.AF40E2CF5F844P-57	0X1.02DB86883BA55P-1	0X1.021663B4F7BFEP-57	-0X1.0D93C145880A1P-55	0X1.D847E16AD1E26P-54	-0X1.7DCC99593328CP+0	-0X1.7DCC99593328CP+0	-0X1.CF3A5C06FD841P-1	
0X1.14ABA00EB53B6P+1	-0X1.E6B7DC3E96D39P-59	0X1.AB66BB43CAF95P-57	-0X1.02DB86883BA5AP-1	0X1.2AC63B0B2D92BP-61	0X1.1B2270711867BP-55	-0X1.F2E1584B71404P-54	-0X1.7DCC99593328DP+0	-0X1.7DCC99593328FP+0	-0X1.CF3A5C06FD844P-1	
0X1.3449C5302091BP+1	-0X1.4A67400280F45P-58	0X1.224AB3799E49BP-56	-0X1.BC85EB2386E29P-2	0X1.16B4AD0E027B1P-61	0X1.0103564E19EE9P-56	-0X1.C464BDEBD611DP-55	-0X1.5A6280B688616P+0	-0X1.5A6280B688616P+0	-0X1.9849ABC90B86P-1	
0X1.3449C5302091BP+1	-0X1.4A0A80968C586P-58	0X1.21EFB73D8F37AP-56	0X1.BC85EB2386E23P-2	0X1.A36A07BB52305P-59	-0X1.F2690CB61F7ADP-57	0X1.B5131524FEADBP-55	-0X1.5A6280B688614P+0	-0X1.5A6280B688614P+0	-0X1.9849ABC90B85FP-1	
0X1.0FD6F1260C8F6P+1	-0X1.9DDC8ECA27054P-59	0X1.6BDD9108FA214P-57	0X1.CEA4B882FB04P-2	0X1.5F2230B431DC9P-59	-0X1.AB6BD7313B79DP-57	0X1.76BE109FA7125P-55	-0X1.27E1F4832DBP+0	-0X1.27E1F4832DBP+0	-0X1.587FCFA25C527P-1	
0X1.0FD6F1260C8F5P+1	-0X1.9893E6551763DP-59	0X1.66AE9CCFDADF1P-57	-0X1.CEA4B882FB049P-2	0X1.93F21A766E11CP-62	0X1.BA5B7D2C3DBB4P-57	-0X1.85650DD1ABA76P-55	-0X1.27E1F4832DB01P+0	-0X1.27E1F4832DB01P+0	-0X1.587FCFA25C527P-1	
0X1.558F951004DC2P+0	-0X1.1C74479101B62P-59	0X1.F36C0C639C6BAP-58	-0X1.508DCF04D58E3P-2	0X1.0F7696502C176P-61	0X1.62B5AE2224C71P-55	-0X1.38A1286A16753P-53	-0X1.15CCD3B2A9A5FP+0	-0X1.15CCD3B2A9A61P+0	-0X1.61E31A33401E6P-1	
0X1.558F951004DC2P+0	-0X1.203DAF502A8FBP-59	0X1.FADA0435D9CC6P-58	0X1.508DCF04D58DEP-2	0X1.5A521BA23AAC5P-57	-0X1.4F25D13EA1553P-55	0X1.2570751F6CB6CP-53	-0X1.15CCD3B2A9A5FP+0	-0X1.15CCD3B2A9A5FP+0	-0X1.61E31A33401E7P-1	
0X1.33CA36E82EEA5P+0	-0X1.5B7DFA04DFDE2P-59	0X1.31320782B2B41P-57	0X1.2241FDF308B9EP-2	0X1.38BCA309FF2FFP-57	-0X1.2E77D18B1990EP-55	0X1.08D4D59DD191CP-53	-0X1.F647E8FDF1E42P-1	-0X1.F647E8FDF1E42P-1	-0X1.410199A76A7EBP-1	
0X1.33CA36E82EEA5P+0	-0X1.5D44DA13928A8P-59	0X1.32F042C018A13P-57	-0X1.2241FDF308BA4P-2	0X1.F44FBC36DD1D3P-62	0X1.400713D39B041P-55	-0X1.1A0EABF3862C5P-53	-0X1.F647E8FDF1E41P-1	-0X1.F647E8FDF1E45P-1	-0X1.410199A76A7E9P-1	
0X1.0DA229E5CCCBCP+0	-0X1.F17FA3569177AP-60	0X1.B5403DF5DE2A2P-58	0X1.0682FBF339D21P-2	0X1.113833436E6CP-57	-0X1.08933E461C8D4P-55	0X1.CF4D12E602435P-54	-0X1.B6E35E1DC047FP-1	-0X1.B6E35E1DC047FP-1	-0X1.17E30E332382BP-1	
0X1.0DA229E5CCCBCP+0	-0X1.EE08C2EA982FFP-60	0X1.B1DA37E67BA16P-58	-0X1.0682FBF339D25P-2	0X1.AEE9514DACB02P-62	0X1.17FE9EE1B1CBCP-55	-0X1.ED8DCEBE039FAP-54	-0X1.B6E35E1DC048P-1	-0X1.B6E35E1DC0483P-1	-0X1.17E30E332382AP-1	
0X1.D4A793AF5DB7FP-1	-0X1.908AE7CED2EE6P-60	0X1.602709B223334P-58	0X1.CF75C0399624BP-3	0X1.1CC0C8B6C19E9P-57	-0X1.101A240170445P-55	0X1.DC7136B2337B4P-54	-0X1.8B19095FF1204P-1	-0X1.8B19095FF1204P-1	-0X1.FCC74BF72B6CFP-2	
0X1.D4A793AF5DB7DP-1	-0X1.8B7CEA814773P-60	0X1.5B31A3394FAADP-58	-0X1.CF75C0399624DP-3	0X1.A0D4DFE162FB5P-62	0X1.205828C1873F1P-55	-0X1.FC4F396CF7FF3P-54	-0X1.8B19095FF1205P-1	-0X1.8B19095FF1208P-1	-0X1.FCC74BF72B6CCP-2	
0X1.088B5B17C882BP+0	-0X1.B7502F0FA1A34P-60	0X1.824413763BC57P-58	0X1.037ACA377ECBFP-2	0X1.BA0C0784DC1EFP-58	-0X1.B2688F59AA692P-56	0X1.7C6208B526E35P-54	-0X1.9D5F8271773ABP-1	-0X1.9D5F8271773ABP-1	-0X1.03FC83BE97E3EP-1	
0X1.088B5B17C882BP+0	-0X1.B13F4B4C3A77EP-60	0X1.7C50B1FE589ADP-58	-0X1.037ACA377ECC2P-2	0X1.779D070F7DFC3P-62	0X1.CB1106F6D4781P-56	-0X1.94928C4162E06P-54	-0X1.9D5F8271773AFP-1	-0X1.9D5F8271773B1P-1	-0X1.03FC83BE97E3EP-1	
0X1.8970A6E978867P+0	-0X1.6C4998BADE7BFP-60	0X1.4085239F36A0CP-58	0X1.3BB7AC34B4584P-2	0X1.47DD79A51377AP-61	-0X1.C751DD7056BF2P-59	0X1.8F712243AB033P-57	-0X1.3FF9B89DA531FP-1	-0X1.3FF9B89DA531FP-1	-0X1.76FE2463F8173P-2	
0X1.8970A6E978866P+0	-0X1.62F40F4489D18P-60	0X1.375D02778D463P-58	-0X1.3BB7AC34B458AP-2	0X1.58DA7340E4D07P-63	0X1.D28EC4C44475CP-59	-0X1.9A775E683D9E3P-57	-0X1.3FF9B89DA532P-1	-0X1.3FF9B89DA532P-1	-0X1.76FE2463F817P-2	
0X1.4FE023CBDC5DFP-1	-0X1.246D45774ECBBP-60	0X1.011682AD92161P-58	0X1.4E10555A43B3DP-3	0X1.2975DC1819CFFP-57	-0X1.162A20542DCE4P-55	0X1.E6FE41A055E5BP-54	-0X1.2E723E4F30F0EP-1	-0X1.2E723E4F30F0EP-1	-0X1.8C233D0BEBF7FP-2	
0X1.4FE023CBDC5DEP-1	-0X1.20F09D970BCA4P-60	0X1.FB55A28DE8391P-59	-0X1.4E10555A43B43P-3	0X1.819395A507304P-62	0X1.276533566D74P-55	-0X1.0466616770F17P-53	-0X1.2E723E4F30F0CP-1	-0X1.2E723E4F30F0FP-1	-0X1.8C233D0BEBF78P-2	
0X1.216BD47511772P-1	-0X1.F80924A630F32P-61	0X1.BB1FD7DC15D29P-59	0X1.1FDFDE2B4DB85P-3	0X1.0160929D38435P-57	-0X1.E143AF9D5B70BP-56	0X1.A54889C6B266EP-54	-0X1.04C7853C81BFCP-1	-0X1.04C7853C81BFCP-1	-0X1.559B812B7F9C2P-2	
0X1.216BD47511774P-1	-0X1.F20720311BB18P-61	0X1.B53B0D593BB3BP-59	-0X1.1FDFDE2B4DB8AP-3	0X1.4D3A16A37D1F7P-62	0X1.FF161680C6CFCP-56	-0X1.C289DDD2C2F3CP-54	-0X1.04C7853C81BFAP-1	-0X1.04C7853C81BFDP-1	-0X1.559B812B7F9BBP-2	
0X1.EA131DB1831DDP-1	-0X1.76C7F3E379EB4P-60	0X1.48F0C368495C2P-58	-0X1.D7A52FBBE619AP-3	0X1.0232C6CC93ABAP-62	0X1.F27845B11492FP-57	-0X1.B728323B3DED4P-55	-0X1.50E6AAF70F7CEP-1	-0X1.50E6AAF70F7CFP-1	-0X1.970E02316B2DP-2	
0X1.EA131DB1831DDP-1	-0X1.7D097B9FA9A7DP-60	0X1.4F13DC3A3B3A1P-58	0X1.D7A52FBBE6193P-3	0X1.C6E51CB1C81DAP-59	-0X1.DA74330722E22P-57	0X1.9F98F3E8DC0C3P-55	-0X1.50E6AAF70F7CDP-1	-0X1.50E6AAF70F7CDP-1	-0X1.970E02316B2CDP-2	
0X1.CED7BE26923EBP-1	-0X1.7420EFC5842CAP-60	0X1.473358874DEDP-58	0X1.BA5DACF803E8DP-3	0X1.AD720BAC4EB9DP-59	-0X1.C03EE8C3E1687P-57	0X1.88A4847B68A4CP-55	-0X1.3E5AEA7E31B3AP-1	-0X1.3E5AEA7E31B3AP-1	-0X1.810CC559A9F93P-2	
0X1.CED7BE26923E9P-1	-0X1.6EDC5D2E09134P-60	0X1.4208664BF8EE5P-58	-0X1.BA5DACF803E96P-3	0X1.EA4572BF86CFCP-63	0X1.D6E469AB4F8CCP-57	-0X1.9EDBDA72BA391P-55	-0X1.3E5AEA7E31B3CP-1	-0X1.3E5AEA7E31B3DP-1	-0X1.810CC559A9F94P-2	
0X1.E6005787A06BCP-1	-0X1.31A496223538AP-60	0X1.0C2B43A009E0CP-58	-0X1.B79458228096FP-3	0X1.4E6CA989A96DP-63	0X1.8342065A5E63P-58	-0X1.54E9182B8C1E2P-56	-0X1.052F0868ECE0AP-1	-0X1.052F0868ECE0BP-1	-0X1.2BA5AC408D493P-2	
0X1.E6005787A06BEP-1	-0X1.387F8CA7D3B06P-60	0X1.12E4E0D51AA57P-58	0X1.B794582280968P-3	0X1.33C91F46AADF4P-60	-0X1.75D3398593C2P-58	0X1.47BBA3F6ED956P-56	-0X1.052F0868ECE09P-1	-0X1.052F0868ECE0AP-1	-0X1.2BA5AC408D493P-2	
0X1.CBB49C532A702P-1	-0X1.3469F6A4B7838P-60	0X1.0F42ED6768553P-58	0X1.9980B76A5BE7FP-3	0X1.22CA12F631173P-60	-0X1.61EC1AEFB3415P-58	0X1.364A26F56677BP-56	-0X1.EEF063FFD1403P-2	-0X1.EEF063FFD1403P-2	-0X1.1D13D461F41E3P-2	
0X1.CBB49C532A7P-1	-0X1.2E6CBF32356B8P-60	0X1.0962D88C671C4P-58	-0X1.9980B76A5BE86P-3	0X1.41A3A4EAA479FP-63	0X1.6E884C7159A23P-58	-0X1.42A9005F1B931P-56	-0X1.EEF063FFD1405P-2	-0X1.EEF063FFD1406P-2	-0X1.1D13D461F41E3P-2	
0X1.D489EB0EE96P-1	-0X1.7B6D6A62F0542P-61	0X1.4CD32F8BA6CADP-59	-0X1.68C11129FE6FCP-3	0X1.668D9C1D53196P-64	0X1.AAC4AFAEA20AEP-60	-0X1.7770500E39B8EP-58	-0X1.617D6C55D23BDP-2	-0X1.617D6C55D23BEP-2	-0X1.A6625FD8C41B1P-3	
0X1.D489EB0EE96P-1	-0X1.858A2011E940EP-61	0X1.56BEB4031DA43P-59	0X1.68C11129FE6F4P-3	0X1.27C95C77708DAP-62	-0X1.A0EA268A5E68CP-60	0X1.6DC5B637558E1P-58	-0X1.617D6C55D23BEP-2	-0X1.617D6C55D23BEP-2	-0X1.A6625FD8C41B6P-3	
0X1.DBEC4DBC3CA43P-2	-0X1.8C4CB2CF6724AP-61	0X1.5BE541C48E969P-59	-0X1.D4EE023B710BAP-4	0X1.79DFCC53B5A38P-63	0X1.ED7BB55952155P-57	-0X1.B2F0903C30E54P-55	-0X1.82F3435E774E5P-2	-0X1.82F3435E774E8P-2	-0X1.ECE19DE099D84P-3	
0X1.DBEC4DBC3CA45P-2	-0X1.9193CFD2D8FACP-61	0X1.6112B20FC4203P-59	0X1.D4EE023B710ADP-4	0X1.E1C248E4A1022P-59	-0X1.D2460FECA30DDP-57	0X1.983F486057ABDP-55	-0X1.82F3435E774E4P-2	-0X1.82F3435E774E4P-2	-0X1.ECE19DE099D88P-3	
0X1.A67C1728B1045P-1	-0X1.43554D3A8DEBAP-60	0X1.1C257351D5416P-58	0X1.727C969AEC873P-4	0X1.3BCD15D624624P-62	-0X1.667A2CAACBD18P-60	0X1.3A909FDA55681P-58	-0X1.65C15E1DD73A1P-2	-0X1.65C15E1DD73A1P-2	-0X1.D3F75DA82144BP-3	
0X1.A67C1728B1043P-1	-0X1.41AF54BB1F16DP-60	0X1.1A877F91DE043P-58	-0X1.727C969AEC884P-4	0X1.2385D0F6F660CP-63	0X1.6DBF4EB228E0FP-60	-0X1.41B26415D4352P-58	-0X1.65C15E1DD73A1P-2	-0X1.65C15E1DD73A1P-2	-0X1.D3F75DA82144CP-3	
0X1.C131D231F67C6P-2	-0X1.7F2E3AA46A293P-61	0X1.50694BC2F6A3BP-59	-0X1.B94DB6195973BP-4	0X1.652064E9A3877P-63	0X1.D1CBD969E9F6EP-57	-0X1.9A897265C9595P-55	-0X1.6D47987D3B2FP-2	-0X1.6D47987D3B2F3P-2	-0X1.D16DB8EB9F8DDP-3	
0X1.C131D231F67C6P-2	-0X1.83A680781A45P-61	0X1.54CBD3146E919P-59	0X1.B94DB61959731P-4	0X1.C6A52026E2905P-59	-0X1.B81F39BB6AD61P-57	0X1.8159B85B87BEFP-55	-0X1.6D47987D3B2FP-2	-0X1.6D47987D3B2FP-2	-0X1.D16DB8EB9F8EP-3	
0X1.7ED626D49BC56P-1	-0X1.7D94E186CD87P-61	0X1.4F913AD441E59P-59	0X1.F830D10DE74DCP-4	0X1.DACE665C57C5DP-63	-0X1.43CB055AEB494P-60	0X1.1C136518F6665P-58	-0X1.259184190AF44P-2	-0X1.259184190AF44P-2	-0X1.7320B0407E396P-3	
0X1.7ED626D49BC54P-1	-0X1.771AB14595B19P-61	0X1.49368D1CF943EP-59	-0X1.F830D10DE74E9P-4	0X1.513D52F79FC9AP-64	0X1.4B685DBB4FD18P-60	-0X1.238BB28DD4C7AP-58	-0X1.259184190AF44P-2	-0X1.259184190AF44P-2	-0X1.7320B0407E396P-3	
0X1.3A4EA6C88AFAAP-2	-0X1.11A3DF2658909P-61	0X1.E124A1C1FA287P-60	0X1.389BC2FF421BEP-4	0X1.161CB83B276FCP-58	-0X1.04153BBA1F472P-56	0X1.C7564F54BE4BCP-55	-0X1.1AFC793900F16P-2	-0X1.1AFC793900F16P-2	-0X1.72A38FF4D599AP-3	
0X1.3A4EA6C88AFABP-2	-0X1.0E607E8151207P-61	0X1.DABDA023A9B07P-60	-0X1.389BC2FF421C4P-4	0X1.68969FB9A87CDP-63	0X1.143144BF522DDP-56	-0X1.E6F1A53C59934P-55	-0X1.1AFC793900F15P-2	-0X1.1AFC793900F18P-2	-0X1.72A38FF4D5992P-3	
0X1.2A57D56038CB9P-2	-0X1.00EF87429863FP-61	0X1.C3240D5DFD55CP-60	-0X1.28D8B8ECDEC7BP-4	0X1.5E604DBBDAD3P-63	0X1.0E78E0E952127P-56	-0X1.DCDCE25D7E30FP-55	-0X1.0DF00389DC476P-2	-0X1.0DF00389DC479P-2	-0X1.61E5C6190082CP-3	
0X1.2A57D56038CB9P-2	-0X1.04070BECBE36DP-61	0X1.C93501BF5CCB8P-60	0X1.28D8B8ECDEC7AP-4	0X1.10BF7EDD521A6P-58	-0X1.FD5015EA2CCF2P-57	0X1.BDD516F3AC25DP-55	-0X1.0DF00389DC479P-2	-0X1.0DF00389DC479P-2	-0X1.61E5C61900831P-3	
0X1.3751E009DA5CP-1	-0X1.6BCCD258A1743P-61	0X1.3F2B90DEAFCA5P-59	-0X1.12850A2CFDC52P-3	0X1.7FAC3E609AB8EP-64	0X1.7FF5FD623B53AP-59	-0X1.51EFC9613BC96P-57	-0X1.37955D5FBE34AP-2	-0X1.37955D5FBE34AP-2	-0X1.644300F77F376P-3	
0X1.3751E009DA5C1P-1	-0X1.747542D571405P-61	0X1.47A9E31CCCECBP-59	0X1.12850A2CFDC4EP-3	0X1.252EBD7280C4BP-61	-0X1.7409745450F8AP-59	0X1.463D41E69BC13P-57	-0X1.37955D5FBE348P-2	-0X1.37955D5FBE348P-2	-0X1.644300F77F374P-3	
0X1.1AE8867576898P-2	-0X1.1E268BA7B5632P-61	0X1.F6D61E55BDCC5P-60	0X1.156E6DC17F844P-4	0X1.F4B87E2055921P-59	-0X1.D460B12F92E74P-57	0X1.9A01369E4A25BP-55	-0X1.FDCF94EA603B7P-3	-0X1.FDCF94EA603B7P-3	-0X1.4E465A0623FD9P-3	
0X1.1AE8867576898P-2	-0X1.1DB44698AFE17P-61	0X1.F5F5EBFC9DC4DP-60	-0X1.156E6DC17F847P-4	0X1.4605BAC5EC2F4P-63	0X1.F15CC025DAAC8P-57	-0X1.B6704572FECACP-55	-0X1.FDCF94EA603B4P-3	-0X1.FDCF94EA603BAP-3	-0X1.4E465A0623FD3P-3	
0X1.A599E8AD3C637P-2	-0X1.4FD485F07A6CBP-61	0X1.26C7E90409234P-59	-0X1.9A6EE9C0B2BP-4	0X1.03A6AA2748872P-63	0X1.1F04844C87B6CP-57	-0X1.F9D3B5CFC415AP-56	-0X1.373566828118DP-2	-0X1.373566828118EP-2	-0X1.806957044440DP-3	
0X1.A599E8AD3C637P-2	-0X1.54E81BA0E8FF6P-61	0X1.2BC2CCA7A9D43P-59	0X1.9A6EE9C0B2AFCP-4	0X1.0E62EAC6D36B7P-59	-0X1.10408DC67638BP-57	0X1.DCDB714DF8A7DP-56	-0X1.373566828118BP-2	-0X1.373566828118BP-2	-0X1.806957044440BP-3	
0X1.EF7F7617D0241P-3	-0X1.BEA34DD3315B5P-62	0X1.88302CF656FFFP-60	-0X1.EAEA51188315AP-5	0X1.1C8A686B47655P-63	0X1.B36C3B522DBC3P-57	-0X1.7FD6857F2A792P-55	-0X1.BE333DBEFE2A5P-3	-0X1.BE333DBEFE2AAP-3	-0X1.244FE7B178E73P-3	
0X1.EF7F7617D0242P-3	-0X1.C294F2972FD07P-62	0X1.8C0EA2253E30AP-60	0X1.EAEA51188315P-5	0X1.B65F02BCA0726P-59	-0X1.9A082E0661BC4P-57	0X1.66EDFCCDE7EFP-55	-0X1.BE333DBEFE2A8P-3	-0X1.BE333DBEFE2A8P-3	-0X1.244FE7B178E7BP-3	
0X1.5FA5D6C35FFEBP-2	-0X1.198579F49BB8DP-62	0X1.EF6840826ABE4P-61	0X1.0AC9A76405926P-4	0X1.951844A516209P-64	-0X1.1E4EA44B18011P-61	0X1.F660A7C832219P-60	-0X1.02AA4046D9E53P-3	-0X1.02AA4046D9E53P-3	-0X1.3761F3D9BF71FP-4	
0X1.5FA5D6C35FFEAP-2	-0X1.1232706B1018AP-62	0X1.E109704EBA104P-61	-0X1.0AC9A7640592DP-4	0X1.00A640683523CP-65	0X1.25067EE051783P-61	-0X1.01C77FF41EE9FP-59	-0X1.02AA4046D9E53P-3	-0X1.02AA4046D9E54P-3	-0X1.3761F3D9BF71DP-4	
0X1.4DD4BF761FCE3P-2	-0X1.11F1778FDCCAAP-62	0X1.E0AAED6E31E43P-61	-0X1.E7DEEAED7437AP-5	0X1.F8FC55266E3BEP-66	0X1.138E9D2B14197P-61	-0X1.E4D378F803C73P-60	-0X1.ED507B29D143CP-4	-0X1.ED507B29D143CP-4	-0X1.2DE1744850ABBP-4	
