L1=1,L2=1,N=26
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.15F078P-8,density=0X1.9689D20E0AC5DP-3;0X0P+0;0X0P+0;0X0P+0;0X1.EA59698B4D16BP-6;0X1.6FC30F2879D27P-5;0X1.EA59698B4D187P-6;0X1.6FC30F2879D12P-6;0X1.46E6465CDE0F1P-7;0X1.6FC30F2879D3CP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.15F078P-8,density=0X1.9689D20E0AC52P-3;0X0P+0;0X0P+0;0X0P+0;0X1.EA59698B4D178P-6;0X1.6FC30F2879D1BP-5;0X1.EA59698B4D16AP-6;0X1.6FC30F2879D27P-6;0X1.46E6465CDE0F1P-7;0X1.6FC30F2879D1P-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.15F078P-8,density=0X1.9689D20E0AC52P-3;0X0P+0;0X0P+0;0X0P+0;0X1.EA59698B4D178P-6;0X1.6FC30F2879D1BP-5;0X1.EA59698B4D16AP-6;0X1.6FC30F2879D27P-6;0X1.46E6465CDE0F1P-7;0X1.6FC30F2879D1P-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.BE6B12P-9,density=0X1.C9703FEE4D58P-3;0X0P+0;0X0P+0;0X0P+0;0X1.36695A570F1B8P-5;0X1.D19E078296A95P-5;0X1.36695A570F1AFP-5;0X1.D19E078296AA4P-6;0X1.9DE1CDC969793P-7;0X1.D19E078296A87P-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.BE6B12P-9,density=0X1.C9703FEE4D58P-3;0X0P+0;0X0P+0;0X0P+0;0X1.36695A570F1B8P-5;0X1.D19E078296A95P-5;0X1.36695A570F1AFP-5;0X1.D19E078296AA4P-6;0X1.9DE1CDC969793P-7;0X1.D19E078296A87P-6;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.BE6B12P-9,density=0X1.C9703FEE4D58DP-3;0X1.76449165E2311P-52;0X1.F306173282EBDP-53;0X1.76449165E2325P-52;0X1.36695A570F1BP-5;0X1.D19E078296AA4P-5;0X1.36695A570F1C1P-5;0X1.D19E078296A8AP-6;0X1.9DE1CDC969793P-7;0X1.D19E078296ABFP-6;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.BE6B12P-9,density=0X1.C9703FEE4D58DP-3;0X1.76449165E2311P-52;0X1.F306173282EBDP-53;0X1.76449165E2325P-52;0X1.36695A570F1BP-5;0X1.D19E078296AA4P-5;0X1.36695A570F1C1P-5;0X1.D19E078296A8AP-6;0X1.9DE1CDC969793P-7;0X1.D19E078296ABFP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.936F4CP-9,density=0X1.DF6456700CAABP-4;0X0P+0;0X0P+0;0X0P+0;0X1.54EBCFDF89CFFP-7;0X1.FF61B7CF4EB8P-7;0X1.54EBCFDF89CF5P-7;0X1.FF61B7CF4EB91P-8;0X1.C68FBFD4B7BF1P-9;0X1.FF61B7CF4EB7P-8;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.936F4CP-9,density=0X1.DF6456700CAB8P-4;0X0P+0;0X0P+0;0X0P+0;0X1.54EBCFDF89CF6P-7;0X1.FF61B7CF4EB91P-7;0X1.54EBCFDF89D09P-7;0X1.FF61B7CF4EB74P-8;0X1.C68FBFD4B7BF1P-9;0X1.FF61B7CF4EBAEP-8;
x=0X1.C5B8D7CC1FD6AP-1,y=0X1.2E7B3A881539BP-1,z=0X1.C5B8D7CC1FD6AP-1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.615222P-10,density=0X1.07840B2101226P+3;0X1.3F8431B137B92P+2;0X1.AA059796F4F5CP+1;0X1.3F8431B137B7EP+2;-0X1.9CCA4319C99C2P+0;-0X1.3597B2535735CP+1;-0X1.9CCA4319C99C9P+0;-0X1.3597B25357358P+0;-0X1.1331821131128P-1;-0X1.3597B2535736P+0;
x=0X1.A78DD4A55BE55P+1,y=0X1.1A5E8DC39298DP+1,z=0X1.A78DD4A55BE55P+1,eta=0X1.64E26D4801F75P-2,c=0X1.12B7E6EDB67AAP-8,bound=0X1.615222P-10,density=0X1.07840B2101228P+3;-0X1.3F8431B137B7AP+2;-0X1.AA059796F4F4FP+1;-0X1.3F8431B137B96P+2;-0X1.9CCA4319C99C2P+0;-0X1.3597B2535735CP+1;-0X1.9CCA4319C99C9P+0;-0X1.3597B25357358P+0;-0X1.1331821131128P-1;-0X1.3597B2535736P+0;
x=0X1.897445D108B6CP-3,y=0X1.064D83E0B079CP-3,z=0X1.897445D108B6CP-3,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B54P-11,bound=0X1.5BCF5EP-13,density=0X1.206FC04486578P+1;0X1.B3D1E0481EEA3P+0;0X1.228BEADABF462P+0;0X1.B3D1E0481EE93P+0;-0X1.36695A570F1B3P-4;-0X1.D19E078296A9DP-4;-0X1.36695A570F1B8P-4;-0X1.D19E078296A96P-5;-0X1.9DE1CDC969793P-6;-0X1.D19E078296AA3P-5;
x=0X1.0032631DA9A7DP+2,y=0X1.559884278CDFBP+1,z=0X1.0032631DA9A7DP+2,eta=0X1.9B8CFBFC6540DP+0,c=0X1.8C52BC4884B55P-11,bound=0X1.5BCF5EP-13,density=0X1.206FC0448656DP+1;-0X1.B3D1E0481EE8FP+0;-0X1.228BEADABF45FP+0;-0X1.B3D1E0481EEABP+0;-0X1.36695A570F1B3P-4;-0X1.D19E078296A9DP-4;-0X1.36695A570F1B8P-4;-0X1.D19E078296A96P-5;-0X1.9DE1CDC969793P-6;-0X1.D19E078296AA3P-5;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.197F62B6AE7D5P-1,c=0X1.085A899C2E1BBP-13,bound=0X1.2F5EB6P-15,density=0X1.C488E7766211BP+3;0X1.B485BA280B2CDP-48;0X1.976BBED00A6E2P-50;-0X1.FD46AE840D09AP-48;-0X1.4BBEE0C5C176AP-1;-0X1.F19E5128A233P-1;-0X1.4BBEE0C5C176FP-1;-0X1.F19E5128A2329P-2;-0X1.BA53D65D01F31P-3;-0X1.F19E5128A2337P-2;
x=0X1.466C84D93B53EP-1,y=0X1.B33B5BCC4F1A6P-2,z=0X1.466C84D93B53EP-1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC8719P-21,bound=0X1.918DAAP-23,density=0X1.E44071D494DACP+2;0X1.28C8727F253F6P+0;0X1.8BB5EDFEDC539P-1;0X1.28C8727F253E7P+0;-0X1.EA59698B4D171P-5;-0X1.6FC30F2879D21P-4;-0X1.EA59698B4D178P-5;-0X1.6FC30F2879D1CP-5;-0X1.46E6465CDE0F1P-6;-0X1.6FC30F2879D26P-5;
x=0X1.C760E96215061P+1,y=0X1.2F95F0EC0E04P+1,z=0X1.C760E96215061P+1,eta=0X1.CF141205BC01AP+0,c=0X1.D741F78EC871AP-21,bound=0X1.918DAAP-23,density=0X1.E44071D494DA9P+2;-0X1.28C8727F253E6P+0;-0X1.8BB5EDFEDC533P-1;-0X1.28C8727F253FCP+0;-0X1.EA59698B4D171P-5;-0X1.6FC30F2879D21P-4;-0X1.EA59698B4D178P-5;-0X1.6FC30F2879D1CP-5;-0X1.46E6465CDE0F1P-6;-0X1.6FC30F2879D26P-5;
L1=1,L2=2,N=50
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.04794CP-7,density=0X0P+0;0X1.7F158B02A085P-15;0X1.FEC7640380B06P-16;0X1.7F158B02A0849P-15;0X0P+0;0X0P+0;0X0P+0;0X1.33E76FE43C7ADP-30;0X0P+0;0X0P+0;0X0P+0;0X1.E9D2085B5EE4CP-23;0X1.6EDD3B2B3D68BP-22;0X1.6F5D8644872BAP-22;0X1.6EDD3B2B3D67EP-22;0X1.6F5D8644872D1P-22;0X1.E9D2085B5EE5BP-23;0X1.6EC3928C950E1P-22;0X1.E8CBBE77509E7P-23;0X1.6EC3928C950E1P-22;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.04794CP-7,density=0X1.3FFB662FE2327P-59;-0X1.7F158B02A088P-15;-0X1.FEC7640380B52P-16;-0X1.7F158B02A089AP-15;0X1.9A24261124076P-67;0X1.32DA38E5BD304P-65;0X1.9A2426112408P-67;-0X1.33E76FE43BFA9P-30;0X1.3279C7122E44DP-65;0X1.326F0FC1C90E6P-66;0X1.3279C7122E45AP-65;-0X1.E9D2085B5EE95P-23;-0X1.6EDD3B2B3D6B6P-22;-0X1.6F5D864487306P-22;-0X1.6EDD3B2B3D6CAP-22;-0X1.6F5D8644872F7P-22;-0X1.E9D2085B5EEA1P-23;-0X1.6EC3928C95113P-22;-0X1.E8CBBE7750A31P-23;-0X1.6EC3928C9512EP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.A3ADCP-8,density=0X0P+0;0X1.D2EB47B37BB9AP-15;0X1.37478522527B3P-15;0X1.D2EB47B37BB91P-15;0X0P+0;0X0P+0;0X0P+0;0X1.9E52131D7F70CP-30;0X0P+0;0X0P+0;0X0P+0;0X1.498E1B076F065P-22;0X1.EDA8865884EBP-22;0X1.EE55288B26898P-22;0X1.EDA8865884E9FP-22;0X1.EE55288B268B7P-22;0X1.498E1B076F06FP-22;0X1.ED85FF8197CABP-22;0X1.48DDA2BCEBF15P-22;0X1.ED85FF8197CADP-22;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.A3ADCP-8,density=0X1.614390E9FE9FAP-59;-0X1.D2EB47B37BBD4P-15;-0X1.37478522527E1P-15;-0X1.D2EB47B37BBF3P-15;0X1.F3E5B7D9C176DP-67;0X1.76012FE460B52P-65;0X1.F3E5B7D9C1779P-67;-0X1.9E52131D7EC42P-30;0X1.758BA2E4E8822P-65;0X1.757E933A4CEE7P-66;0X1.758BA2E4E8832P-65;-0X1.498E1B076F096P-22;-0X1.EDA8865884EEAP-22;-0X1.EE55288B268FFP-22;-0X1.EDA8865884F06P-22;-0X1.EE55288B268EBP-22;-0X1.498E1B076F09EP-22;-0X1.ED85FF8197CEFP-22;-0X1.48DDA2BCEBF47P-22;-0X1.ED85FF8197D13P-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.5EF00CP-8,density=0X0P+0;0X1.BEDBA796012F4P-18;0X1.29E7C50EAB744P-18;0X1.BEDBA796012ECP-18;0X0P+0;0X0P+0;0X0P+0;0X1.124ACE1BC35ABP-34;0X0P+0;0X0P+0;0X0P+0;0X1.B45998F9B00CP-27;0X1.46D0E8E563232P-26;0X1.474332BB44091P-26;0X1.46D0E8E563227P-26;0X1.474332BB440A5P-26;0X1.B45998F9B00CEP-27;0X1.46BA0D543627FP-26;0X1.B36FF0F4C7CE1P-27;0X1.46BA0D543628P-26;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.5EF00CP-8,density=0X1.45D3B3822455AP-63;-0X1.BEDBA7960132BP-18;-0X1.29E7C50EAB77P-18;-0X1.BEDBA79601349P-18;0X1.657286103541AP-70;0X1.2C0029DF0C009P-79;0X1.657286103542EP-70;-0X1.124ACE1BC2E86P-34;0X1.DD3F5D8234B39P-72;0X1.652FDB5C3C942P-70;0X1.DD3F5D8234B44P-72;-0X1.B45998F9B0102P-27;-0X1.46D0E8E563259P-26;-0X1.474332BB440D5P-26;-0X1.46D0E8E56326BP-26;-0X1.474332BB440C8P-26;-0X1.B45998F9B010CP-27;-0X1.46BA0D54362ADP-26;-0X1.B36FF0F4C7D22P-27;-0X1.46BA0D54362C4P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.557F76P-8,density=0X0P+0;0X1.EFCBC0BAFF051P-13;0X1.4A87D5D1FF581P-13;0X1.EFCBC0BAFF047P-13;0X0P+0;0X0P+0;0X0P+0;0X1.C5583D91AA58EP-27;0X0P+0;0X0P+0;0X0P+0;0X1.6898644BF54C3P-19;0X1.0E13D8D6CEF66P-18;0X1.0E724B38F7F93P-18;0X1.0E13D8D6CEF5DP-18;0X1.0E724B38F7FA4P-18;0X1.6898644BF54CEP-19;0X1.0E00F529938F1P-18;0X1.67D74CEF5D2E7P-19;0X1.0E00F529938F2P-18;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.557F76P-8,density=-0X0P+0;-0X1.EFCBC0BAFF08EP-13;-0X1.4A87D5D1FF5B2P-13;-0X1.EFCBC0BAFF0AFP-13;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.C5583D91A99CP-27;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.6898644BF54F9P-19;-0X1.0E13D8D6CEF86P-18;-0X1.0E724B38F7FCBP-18;-0X1.0E13D8D6CEF95P-18;-0X1.0E724B38F7FCP-18;-0X1.6898644BF5502P-19;-0X1.0E00F52993917P-18;-0X1.67D74CEF5D31DP-19;-0X1.0E00F5299392AP-18;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.48AC4CP-8,density=0X0P+0;0X1.91A11F3A44C95P-12;0X1.0BC0BF7C2DDB1P-12;0X1.91A11F3A44C8EP-12;0X0P+0;0X0P+0;0X0P+0;0X1.D3710B29AF201P-26;0X0P+0;0X0P+0;0X0P+0;0X1.73CEDF75C9CB2P-18;0X1.1679C560AEA9FP-17;0X1.16DB279857586P-17;0X1.1679C560AEA95P-17;0X1.16DB279857598P-17;0X1.73CEDF75C9CBEP-18;0X1.16664B558CED2P-17;0X1.7307C703FF26AP-18;0X1.16664B558CED2P-17;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.48AC4CP-8,density=-0X1.CF58CC3B4606AP-58;-0X1.91A11F3A44CC7P-12;-0X1.0BC0BF7C2DDD8P-12;-0X1.91A11F3A44CE2P-12;-0X1.ADFF0C04701A6P-64;-0X1.41B50EDFF9559P-62;-0X1.ADFF0C04701BP-64;-0X1.D3710B29AE5D5P-26;-0X1.414FF1CE4BF5AP-62;-0X1.4144B5AFE35CEP-63;-0X1.414FF1CE4BF68P-62;-0X1.73CEDF75C9CEAP-18;-0X1.1679C560AEACP-17;-0X1.16DB2798575CP-17;-0X1.1679C560AEACFP-17;-0X1.16DB2798575B5P-17;-0X1.73CEDF75C9CF3P-18;-0X1.16664B558CEF8P-17;-0X1.7307C703FF2A2P-18;-0X1.16664B558CF0CP-17;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.28FD84P-8,density=0X1.673CB1E6E5D42P-59;-0X1.E2D7A3FF45D76P-15;-0X1.41E517FF83E4DP-15;-0X1.E2D7A3FF45D97P-15;0X1.0278FEBC67DDP-66;0X1.82C25F97AC7F4P-65;0X1.0278FEBC67DD7P-66;-0X1.B3B1CF907B9E7P-30;0X1.8248D05634D84P-65;0X1.823B4EA443FEBP-66;0X1.8248D05634D95P-65;-0X1.5A8E6241B3BCAP-22;-0X1.039004A608B3BP-21;-0X1.03EAC9B146CE7P-21;-0X1.039004A608B4AP-21;-0X1.03EAC9B146CDCP-21;-0X1.5A8E6241B3BD2P-22;-0X1.037DDD3D62AEBP-21;-0X1.59D4CF694B87CP-22;-0X1.037DDD3D62AFEP-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.28FD84P-8,density=0X0P+0;0X1.E2D7A3FF45D3BP-15;0X1.41E517FF83E1DP-15;0X1.E2D7A3FF45D32P-15;0X0P+0;0X0P+0;0X0P+0;0X1.B3B1CF907C53FP-30;0X0P+0;0X0P+0;0X0P+0;0X1.5A8E6241B3B95P-22;0X1.039004A608B1DP-21;0X1.03EAC9B146CB1P-21;0X1.039004A608B14P-21;0X1.03EAC9B146CC1P-21;0X1.5A8E6241B3BAP-22;0X1.037DDD3D62AC7P-21;0X1.59D4CF694B848P-22;0X1.037DDD3D62AC8P-21;
x=0X1.0C7E054C31ED7P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED7P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.058848P-8,density=0X1.27BCDEA7466D5P-60;-0X1.E0D4E560C90EEP-18;-0X1.408DEE408609DP-18;-0X1.E0D4E560C910EP-18;0X1.C1B53911CD67EP-69;0X1.814E695076349P-68;0X1.C1B53911CD68EP-69;-0X1.3228FF96C92BEP-34;0X1.A0C5830C13CA8P-68;0X1.2065BBC9AD8EAP-68;0X1.A0C5830C13CBAP-68;-0X1.E70BD40C22994P-27;-0X1.6CC94DF3F0747P-26;-0X1.6D48DF0919F45P-26;-0X1.6CC94DF3F075CP-26;-0X1.6D48DF0919F36P-26;-0X1.E70BD40C229AP-27;-0X1.6CAFCA894E8E8P-26;-0X1.E6070674C8139P-27;-0X1.6CAFCA894E903P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.058848P-8,density=0X0P+0;0X1.E0D4E560C90B2P-18;0X1.408DEE408606DP-18;0X1.E0D4E560C90A9P-18;0X0P+0;0X0P+0;0X0P+0;0X1.3228FF96C9AB7P-34;0X0P+0;0X0P+0;0X0P+0;0X1.E70BD40C2294AP-27;0X1.6CC94DF3F071DP-26;0X1.6D48DF0919EF9P-26;0X1.6CC94DF3F071P-26;0X1.6D48DF0919F1P-26;0X1.E70BD40C2295AP-27;0X1.6CAFCA894E8B6P-26;0X1.E6070674C80FP-27;0X1.6CAFCA894E8B7P-26;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.E1A53CP-9,density=-0X1.1A9CCCA0C2611P-57;-0X1.B71944A7EDBACP-12;-0X1.24BB831A9E7C7P-12;-0X1.B71944A7EDBCAP-12;-0X1.9AAD229261CA5P-63;-0X1.5FDD444F19E63P-62;-0X1.9AAD229261CB4P-63;-0X1.0B2DD47E42DDBP-25;-0X1.7C993D4304DDP-62;-0X1.075DD05720FAAP-62;-0X1.7C993D4304DEP-62;-0X1.A908C03E9BFBDP-18;-0X1.3E573D166B0BBP-17;-0X1.3EC6902EF4FE1P-17;-0X1.3E573D166B0CDP-17;-0X1.3EC6902EF4FD4P-17;-0X1.A908C03E9BFC7P-18;-0X1.3E40F944B5DB9P-17;-0X1.A825276D26F21P-18;-0X1.3E40F944B5DDP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.1A74FF865D7CBP+2,c=0X1.1F0AF06B8ED3P+0,bound=0X1.E1A53CP-9,density=0X0P+0;0X1.B71944A7EDB76P-12;0X1.24BB831A9E79BP-12;0X1.B71944A7EDB6EP-12;0X0P+0;0X0P+0;0X0P+0;0X1.0B2DD47E434DP-25;0X0P+0;0X0P+0;0X0P+0;0X1.A908C03E9BF7DP-18;0X1.3E573D166B095P-17;0X1.3EC6902EF4F9EP-17;0X1.3E573D166B08AP-17;0X1.3EC6902EF4FB3P-17;0X1.A908C03E9BF8AP-18;0X1.3E40F944B5D8DP-17;0X1.A825276D26EE1P-18;0X1.3E40F944B5D8EP-17;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0C4F98FA37692P+5,c=0X1.695C14B0F6664P+0,bound=0X1.6D324EP-9,density=-0X0P+0;-0X1.E69EC9A826D6EP-18;-0X1.4469DBC56F39DP-18;-0X1.E69EC9A826D8FP-18;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.37B4991C6703EP-34;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.EFDE28853B086P-27;-0X1.7364BDCECB1B6P-26;-0X1.73E69E63EC47BP-26;-0X1.7364BDCECB1CBP-26;-0X1.73E69E63EC46CP-26;-0X1.EFDE28853B092P-27;-0X1.734AC4175E12FP-26;-0X1.EED4A1A3FCE94P-27;-0X1.734AC4175E14AP-26;
