L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.0CD85P-3,density=0X1.4F9446E6F5FAEP+1;0X0P+0;0X0P+0;0X0P+0;-0X1.D36BAF3B18466P-100;0X1.32F20F83F34F2P-50;-0X1.D0BC90A7638D3P-48;0X1.34B7E242CB20BP-103;0X1.61DA7A8001D5BP-98;0X1.312ED7E69F123P+1;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.197F62B6AE7D5P-1,c=0X1.23F4F64B660DFP-5,bound=0X1.9AF5D6P-4,density=-0X1.365CF40BB21E3P+1;-0X1.CDE97BD083C49P-50;0X1.6AC14E233E17AP-47;0X0P+0;-0X1.D092B9856352P-99;-0X1.A32D72E67AE6EP-55;-0X1.C57852F51F3E6P-53;0X1.278B18979985P-102;0X1.6CA4ADB0C5C96P-97;-0X1.312ED7E69F124P+2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.54E9CAP-5,density=0X1.97FC67775C1B1P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.5971C7F1AAA22P-103;0X1.C5B14CEC53602P-54;-0X1.5775F82FBA9BP-51;0X1.C8501759B9B86P-107;0X1.0583667E50781P-101;0X1.C3165C92F889EP-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.54E9CAP-5,density=0X1.97FC67775C1B1P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.5971C7F1AAA22P-103;0X1.C5B14CEC53602P-54;-0X1.5775F82FBA9BP-51;0X1.C8501759B9B86P-107;0X1.0583667E50781P-101;0X1.C3165C92F889EP-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.54E9CAP-5,density=0X1.97FC67775C1B7P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.54C93C2B933F1P-103;-0X1.B254A652A6F9DP-54;0X1.61EF0B4ADDD6EP-51;0X1.A2324A01DE836P-107;0X1.15B46C1745184P-101;0X1.C3165C92F88A4P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.54E9CAP-5,density=0X1.97FC67775C1B7P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.54C93C2B933F1P-103;-0X1.B254A652A6F9DP-54;0X1.61EF0B4ADDD6EP-51;0X1.A2324A01DE836P-107;0X1.15B46C1745184P-101;0X1.C3165C92F88A4P-3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.11C856P-5,density=0X1.CB113B5860F8DP-1;0X0P+0;0X0P+0;0X0P+0;-0X1.B55C8AEA96D4AP-103;0X1.1F34D19B71C7EP-53;-0X1.B2D99C616EDC4P-51;0X1.20DD7510A40F3P-106;0X1.4B18FE1D83A5BP-101;0X1.1D8E9E60CAB1EP-2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.11C856P-5,density=0X1.CB113B5860F8DP-1;0X0P+0;0X0P+0;0X0P+0;-0X1.B55C8AEA96D4AP-103;0X1.1F34D19B71C7EP-53;-0X1.B2D99C616EDC4P-51;0X1.20DD7510A40F3P-106;0X1.4B18FE1D83A5BP-101;0X1.1D8E9E60CAB1EP-2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68368P-7,bound=0X1.11C856P-5,density=0X1.CB113B5860F93P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.AF76AE115839AP-103;-0X1.12F30D5834473P-53;0X1.C01C1330C6FAP-51;0X1.08BC5C92D17FEP-106;0X1.5F98EFA01568CP-101;0X1.1D8E9E60CAB22P-2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.FCAF7ADC68367P-7,bound=0X1.11C856P-5,density=0X1.CB113B5860F93P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.AF76AE115839AP-103;-0X1.12F30D5834473P-53;0X1.C01C1330C6FAP-51;0X1.08BC5C92D17FEP-106;0X1.5F98EFA01568CP-101;0X1.1D8E9E60CAB22P-2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.EED7BAP-6,density=0X1.E11954E494A6P-2;0X0P+0;0X0P+0;0X0P+0;-0X1.D9DF0179B5EE1P-105;-0X1.2DF93A106B918P-55;0X1.EC273E3A624E4P-53;0X1.22C18B6D493DEP-108;0X1.8227B2DC2CBD2P-103;0X1.399FB32B3482EP-4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.88B4395810625P+1,c=0X1.0E28955B3C5F8P-6,bound=0X1.EED7BAP-6,density=0X1.E11954E494A5AP-2;0X0P+0;0X0P+0;0X0P+0;-0X1.E05944ECD92EP-105;0X1.3B6F65A3B47E8P-55;-0X1.DD97252E18FADP-53;0X1.3D41C5B15B991P-108;0X1.6BA3F28EDDA06P-103;0X1.399FB32B3482AP-4;
x=0X0P+0,y=0X0P+0,z=0X1.064D83E0B079CP-4,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.DD4868P-6,density=-0X1.4CF0EDE761A61P+0;-0X1.35AFC73DE685FP-51;0X1.F70360D3E8653P-49;0X1.2394C486A1F0BP+1;-0X1.B2B27610B73E4P-102;-0X1.88388867B01DCP-58;-0X1.A84ED9EB03AC6P-56;0X1.14899192345D4P-105;0X1.55318F3B86AP-100;-0X1.1D8E9E60CAB2P-1;
x=0X0P+0,y=0X0P+0,z=0X1.559884278CDFBP+0,eta=0X1.9B8CFBFC6540DP+0,c=0X1.BB64BD88BADF5P-7,bound=0X1.DD4868P-6,density=-0X1.4CF0EDE761A67P+0;-0X1.4233BCFD699AEP-51;0X1.E9794E3D5E554P-49;-0X1.2394C486A1F0DP+1;-0X1.B2B27610B73E4P-102;-0X1.88388867B01DCP-58;-0X1.A84ED9EB03AC6P-56;0X1.14899192345D4P-105;0X1.55318F3B86AP-100;-0X1.1D8E9E60CAB2P-1;
x=0X0P+0,y=0X0P+0,z=0X1.B33B5BCC4F1A6P-3,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.B03468P-6,density=-0X1.200836E827D68P-3;-0X1.1486F81FEB812P-51;0X1.BDA2AEC70A7B2P-49;0X1.8D1EA4AA52C24P+0;-0X1.57570C2FEB07BP-102;-0X1.35CA699AC66BP-58;-0X1.4F2263646771CP-56;0X1.B4D6D04612295P-106;0X1.0D7CC9B2E1B11P-100;-0X1.C3165C92F88AP-2;
x=0X0P+0,y=0X0P+0,z=0X1.2F95F0EC0E04P+0,eta=0X1.CF141205BC01AP+0,c=0X1.9D889AF3C491FP-7,bound=0X1.B03468P-6,density=-0X1.200836E827D8P-3;-0X1.1D0CCA4A7C9F8P-51;0X1.B46A5E86A80D7P-49;-0X1.8D1EA4AA52C27P+0;-0X1.57570C2FEB07BP-102;-0X1.35CA699AC66BP-58;-0X1.4F2263646771CP-56;0X1.B4D6D04612295P-106;0X1.0D7CC9B2E1B11P-100;-0X1.C3165C92F88AP-2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.88B4395810625P+1,c=0X1.E24D5427C7FA2P-9,bound=0X1.B9B5DCP-8,density=0X1.E10A8912295CCP+0;-0X1.4B1B732FDE496P-52;0X1.04079822BDD4DP-49;0X0P+0;-0X1.DD6C25CBA022CP-104;-0X1.AEC572691DA86P-60;-0X1.D20321892A5FAP-58;0X1.2FB7B2E845E7CP-107;0X1.76BA8B94DF594P-102;-0X1.399FB32B3482CP-3;
L1=1,L2=2,N=60
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.F5D446P-3,density=0X0P+0;-0X1.5B2A72AB178A4P-62;0X1.1D3EA756C407AP-59;0X1.6E41C80A646B7P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.D40BB5695D183P-76;0X0P+0;0X0P+0;0X0P+0;0X1.104664FE6580BP-66;-0X1.4E1F758EFAEE8P-69;0X1.5B037568979DBP-17;0X1.5B037568979D7P-17;-0X1.4605F916E380CP-69;0X1.14E2D43188007P-66;-0X1.4E1F758EFAEEBP-69;0X1.104664FE65808P-66;0X1.614DD1ACE02EDP-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.998D091CECC25P+1,bound=0X1.F5D446P-3,density=0X0P+0;-0X1.68FBA1AE2B7C1P-62;0X1.186A12925D3A2P-59;-0X1.6E41C80A646C1P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.A407764FE521P-71;0X0P+0;0X0P+0;0X0P+0;0X1.0837E42A44414P-66;-0X1.5D0485DBBE4CCP-69;-0X1.5B037568979E1P-17;-0X1.5B037568979E3P-17;-0X1.4C9CA83897017P-69;0X1.1DFB138C5EE8AP-66;-0X1.5D0485DBBE4CDP-69;0X1.0837E42A44415P-66;-0X1.614DD1ACE02F6P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.9446DCP-3,density=0X0P+0;-0X1.A723E96B89B34P-62;0X1.5BAB142EA810BP-59;0X1.BE68CC99F0E02P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.3AE7A7EA4412FP-75;0X0P+0;0X0P+0;0X0P+0;0X1.6E60A77CCE9BAP-66;-0X1.C199E0F620CA1P-69;0X1.D2F2691EA0347P-17;0X1.D2F2691EA0341P-17;-0X1.B6B3C33BAF7EAP-69;0X1.749510C9ACA66P-66;-0X1.C199E0F620CA5P-69;0X1.6E60A77CCE9B6P-66;0X1.DB6956590A396P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.835F19D66ADB4P+3,c=0X1.41E0053582246P+1,bound=0X1.9446DCP-3,density=0X0P+0;-0X1.B7FB2E0B231CBP-62;0X1.55C7E1BDC9CA2P-59;-0X1.BE68CC99F0E0EP-10;0X0P+0;0X0P+0;0X0P+0;-0X1.1A99559C384D3P-70;0X0P+0;0X0P+0;0X0P+0;0X1.63895125C4184P-66;-0X1.D5A4CC4E9CD64P-69;-0X1.D2F2691EA034FP-17;-0X1.D2F2691EA0351P-17;-0X1.BF9164450C9E2P-69;0X1.80D1FE16E1EFFP-66;-0X1.D5A4CC4E9CD65P-69;0X1.63895125C4185P-66;-0X1.DB6956590A3A2P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.520EFCP-3,density=0X0P+0;-0X1.94F5CEBB9FDD8P-65;0X1.4CBB169EBAD94P-62;0X1.AB3AC254923B5P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.A0F3C9196DD4AP-80;0X0P+0;0X0P+0;0X0P+0;0X1.E51AE47EB88B3P-71;-0X1.29A61ECBC85E6P-73;0X1.3521E172B805BP-21;0X1.3521E172B8058P-21;-0X1.226EFB9ABEC7DP-73;0X1.ED520A79B80A8P-71;-0X1.29A61ECBC85E9P-73;0X1.E51AE47EB88AFP-71;0X1.3ABC72DE526CBP-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.5EF87720970E7P+1,bound=0X1.520EFCP-3,density=0X1.D345B0D30C6D3P-59;-0X1.A513D7E0FEFC4P-65;0X1.4718A5C88DFE4P-62;-0X1.AB3AC254923C1P-13;0X1.993F66C988A7FP-121;0X1.44130670C115AP-118;-0X1.16A3DD01A78C5P-115;-0X1.762D66F03D603P-75;0X1.521B3139643B1P-67;0X1.521B3139643B3P-67;0X1.022D29B7E01E7P-65;0X1.D6C02F895B9A6P-71;-0X1.36EAEFE52FB4DP-73;-0X1.3521E172B8061P-21;-0X1.3521E172B8062P-21;-0X1.284D8AF61D6D6P-73;0X1.FD86379A7A676P-71;-0X1.36EAEFE52FB4DP-73;0X1.D6C02F895B9A8P-71;-0X1.3ABC72DE526D2P-21;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.48F714P-3,density=0X0P+0;-0X1.C14F42599FD78P-60;0X1.712B84FCFB7B9P-57;0X1.DA048DA78677AP-8;0X0P+0;0X0P+0;0X0P+0;-0X1.5890B1BAE9992P-72;0X0P+0;0X0P+0;0X0P+0;0X1.90E2CF3B10EFFP-63;-0X1.EBF2BBBEC5F3CP-66;0X1.FEED82BAFF85DP-14;0X1.FEED82BAFF857P-14;-0X1.E005D2486695FP-66;0X1.97ACD4903EE0CP-63;-0X1.EBF2BBBEC5F41P-66;0X1.90E2CF3B10EFBP-63;0X1.0418449FA4E84P-13;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.B5316BBE3BF3DP+0,bound=0X1.48F714P-3,density=0X0P+0;-0X1.D33128E8F821DP-60;0X1.6AEB1BECEA63BP-57;-0X1.DA048DA786787P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.3537681655AA1P-67;0X0P+0;0X0P+0;0X0P+0;0X1.85061181C4EB9P-63;-0X1.00F07653848D5P-65;-0X1.FEED82BAFF866P-14;-0X1.FEED82BAFF869P-14;-0X1.E9B938FC00DE4P-66;0X1.A510D7827F52EP-63;-0X1.00F07653848D5P-65;0X1.85061181C4EBAP-63;-0X1.0418449FA4E8AP-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.3C9C68P-3,density=0X0P+0;-0X1.6BF8E3A997709P-59;0X1.2B0DB457221E3P-56;0X1.7FFCD1F9F80D9P-7;0X0P+0;0X0P+0;0X0P+0;-0X1.634791D668697P-71;0X0P+0;0X0P+0;0X0P+0;0X1.9D5A053D7B348P-62;-0X1.FB3ED5E479986P-65;0X1.076859556CB96P-12;0X1.076859556CB93P-12;-0X1.EEF2FE0AFDD2AP-65;0X1.A45A15E808AD6P-62;-0X1.FB3ED5E47998BP-65;0X1.9D5A053D7B344P-62;0X1.0C2EB9BE1142AP-12;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2756C508B32CEP+2,c=0X1.8C255F096D884P+0,bound=0X1.3C9C68P-3,density=0X0P+0;-0X1.7A754F2624B3BP-59;0X1.25FD429176846P-56;-0X1.7FFCD1F9F80E3P-7;0X0P+0;0X0P+0;0X0P+0;-0X1.3ED4E448C9A9BP-66;0X0P+0;0X0P+0;0X0P+0;0X1.911ED9DB07C76P-62;-0X1.08EDCCFDABCD1P-64;-0X1.076859556CB9BP-12;-0X1.076859556CB9CP-12;-0X1.F8F39D99B91C5P-65;0X1.B228B12E3E0E4P-62;-0X1.08EDCCFDABCD1P-64;0X1.911ED9DB07C78P-62;-0X1.0C2EB9BE1143P-12;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.1E1748P-3,density=0X0P+0;-0X1.B592119EADB8DP-62;0X1.678657025013AP-59;0X1.CDA21A6EC97A4P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.4B2674BAA0C7CP-75;0X0P+0;0X0P+0;0X0P+0;0X1.81473AAE959CFP-66;-0X1.D8CB8C2C300F5P-69;0X1.EB092855649B7P-17;0X1.EB092855649B1P-17;-0X1.CD557EB37E4FAP-69;0X1.87CD9560FF30AP-66;-0X1.D8CB8C2C300F9P-69;0X1.81473AAE959CBP-66;0X1.F3EFDF2301E64P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7CEE371540032P+3,c=0X1.C5A6BD27962D9P+0,bound=0X1.1E1748P-3,density=0X0P+0;-0X1.C6FC5D106AFD3P-62;0X1.616FBE3B1A998P-59;-0X1.CDA21A6EC97B1P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.292D7C33C591DP-70;0X0P+0;0X0P+0;0X0P+0;0X1.75E0B7C6B5C87P-66;-0X1.EDDF29242E6AP-69;-0X1.EB092855649BFP-17;-0X1.EB092855649C2P-17;-0X1.D6A835A7870DDP-69;0X1.94AC21C39B43CP-66;-0X1.EDDF29242E6A1P-69;0X1.75E0B7C6B5C88P-66;-0X1.F3EFDF2301E7P-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.F7DE5CP-4,density=0X0P+0;-0X1.B3BF9650FAA1FP-65;0X1.66070F87EEEFBP-62;0X1.CBB5F8171DFBFP-13;0X0P+0;0X0P+0;0X0P+0;-0X1.D16513785866AP-80;0X0P+0;0X0P+0;0X0P+0;0X1.0EBB9D8BA7A28P-70;-0X1.4C3B014EC296P-73;0X1.590C50657A94FP-21;0X1.590C50657A94BP-21;-0X1.442D433E7D83AP-73;0X1.13515D33549B4P-70;-0X1.4C3B014EC2964P-73;0X1.0EBB9D8BA7A25P-70;0X1.5F4D8DC1B0532P-21;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.0DEBD1AA821F3P+5,c=0X1.032C0B96B5DP+1,bound=0X1.F7DE5CP-4,density=0X1.E4B5AE3CC7C72P-59;-0X1.C51750E5FCC5FP-65;0X1.5FF6F45433151P-62;-0X1.CBB5F8171DFCBP-13;0X1.B85CA0F2F6DD8P-121;0X1.5CB683E5A1BB4P-118;-0X1.2BD310064C1BBP-115;-0X1.A1A6733DF68F5P-75;0X1.6BCFC9614E28FP-67;0X1.6BCFC9614E291P-67;0X1.15CE136676E83P-65;0X1.06B8CB32ABAD8P-70;-0X1.5B0A78F0A4F8AP-73;-0X1.590C50657A955P-21;-0X1.590C50657A957P-21;-0X1.4ABA64CE2C0DEP-73;0X1.1C5C6CC3AA251P-70;-0X1.5B0A78F0A4F8BP-73;0X1.06B8CB32ABAD9P-70;-0X1.5F4D8DC1B053BP-21;
x=0X0P+0,y=0X0P+0,z=0X1.1B632B34DC626P-7,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.EFE76CP-4,density=0X1.1BFF2C2CB76AFP-5;-0X1.CFCB9513F9A11P-62;0X1.5D2805E1A14E4P-59;-0X1.9894D5502DDAP-10;-0X1.5667190C7F35P-70;0X1.C39BE38E7B1D4P-69;0X1.1B4DA9590EBE9P-67;0X1.4B2674BAA0CBAP-75;0X1.FBB8A0A399ECCP-12;0X1.FBB8A0A399EC6P-12;0X1.FE7DC7A8C2BP-12;0X1.75E0B7C6B5C7DP-66;-0X1.EDDF29242E68FP-69;-0X1.EB092855649B2P-17;-0X1.EB092855649AEP-17;-0X1.056D93B45A968P-68;0X1.7D1D52EEBA607P-66;-0X1.EDDF29242E695P-69;0X1.75E0B7C6B5C7BP-66;-0X1.F3EFDF2301E61P-17;
x=0X0P+0,y=0X0P+0,z=0X1.63C6960F2E2E7P+0,eta=0X1.7CEE371540032P+3,c=0X1.892CBE1B078B5P+0,bound=0X1.EFE76CP-4,density=0X1.1BFF2C2CB76B8P-5;-0X1.BDBA1DCB31642P-62;0X1.648D1ABC0A7B8P-59;0X1.9894D5502DDAP-10;0X1.33469A7673E2AP-65;-0X1.ADBD93F277907P-68;-0X1.DBA0462BD04CAP-65;0X1.292D7C33C591FP-70;0X1.FBB8A0A399EDAP-12;0X1.FBB8A0A399EDEP-12;0X1.FE7DC7A8C2B12P-12;0X1.81473AAE959D9P-66;-0X1.D8CB8C2C30104P-69;0X1.EB092855649C2P-17;0X1.EB092855649C5P-17;-0X1.00C4383A56386P-68;0X1.703EC68C1E4EDP-66;-0X1.D8CB8C2C30104P-69;0X1.81473AAE959DCP-66;0X1.F3EFDF2301E75P-17;
x=0X0P+0,y=0X0P+0,z=0X1.04257074C56AAP-5,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.DE2164P-4,density=0X1.119260782EA5EP-5;-0X1.BFCADB1C9DF0FP-62;0X1.5320DC0A9DF63P-59;-0X1.03A329A468606P-10;-0X1.459AFB4239594P-70;-0X1.DE7666C68F5B1P-71;0X1.0F3F6320A1932P-65;0X1.3AE7A7EA4416AP-75;0X1.E2D0558643D4FP-12;0X1.E2D0558643D4BP-12;0X1.D4B8A8102BA52P-12;0X1.63895125C417BP-66;-0X1.D5A4CC4E9CD54P-69;-0X1.D2F2691EA0342P-17;-0X1.D2F2691EA033FP-17;-0X1.F134C977F9D96P-69;0X1.6A6B0A120B521P-66;-0X1.D5A4CC4E9CD5AP-69;0X1.63895125C4179P-66;-0X1.DB6956590A393P-17;
x=0X0P+0,y=0X0P+0,z=0X1.5DDC30E1F1BBEP+0,eta=0X1.835F19D66ADB4P+3,c=0X1.7CACEEA91A8FBP+0,bound=0X1.DE2164P-4,density=0X1.119260782EA69P-5;-0X1.AC90529B6ED31P-62;0X1.5DB1518D0ED7EP-59;0X1.03A329A468601P-10;0X1.2433A245ECBC5P-65;-0X1.1CB9C1F706733P-69;-0X1.47ED016F6F0CP-64;0X1.1A99559C384D5P-70;0X1.E2D0558643D5DP-12;0X1.E2D0558643D62P-12;0X1.D4B8A8102BA62P-12;0X1.6E60A77CCE9C3P-66;-0X1.C199E0F620CBP-69;0X1.D2F2691EA0351P-17;0X1.D2F2691EA0355P-17;-0X1.E857286E9CBBBP-69;0X1.5E2E1CC4D609FP-66;-0X1.C199E0F620CBP-69;0X1.6E60A77CCE9C6P-66;0X1.DB6956590A3A6P-17;
