0X1.3D49B1DF77308P+1	0X1.2CA088E9731A4P-55	0X1.567DFF38ADD31P-54	-0X1.19BBA4055D282P-1	-0X1.98B68D6E8E7ADP-53	0X1.0CD00E9B4B126P-55	0X1.291B98CB8421AP-53	-0X1.C7D2FA8F13D28P+0	-0X1.C7D2FA8F13D2BP+0	-0X1.1B4182674CDBFP+0	
0X1.35C7888D9DAD1P+1	0X1.EA010F75FF94EP-58	-0X1.3464163D37745P-54	0X1.C935101A20BE4P-2	-0X1.9D707D72297E5P-53	-0X1.E34028DB08FF6P-57	0X1.11CA2BAAED067P-54	-0X1.626DAD9CA54F5P+0	-0X1.626DAD9CA54F4P+0	-0X1.A78F95752E1A8P-1	
0X1.35C7888D9DACFP+1	0X1.A5FFADA163922P-56	0X1.F07FCE8239A9BP-55	-0X1.C935101A20BF7P-2	-0X1.3F376D7148BA6P-53	0X1.6CBB6DD4EE0C2P-56	0X1.F4A8F2B1457AEP-54	-0X1.626DAD9CA54F2P+0	-0X1.626DAD9CA54F3P+0	-0X1.A78F95752E1ABP-1	
0X1.1B61680D4898P+1	0X1.242DEA641551AP-57	0X1.2C110240B35C5P-55	-0X1.78CEBEFA8D84EP-2	-0X1.2B6AA8EB5CCDBP-54	-0X1.CE0CCDD72525CP-57	0X1.59C25BFF55B57P-55	-0X1.4B4FAFE2E511FP-1	-0X1.4B4FAFE2E511FP-1	-0X1.B5662A5779E52P-2	
0X1.1B61680D48982P+1	0X1.B54A4388E7B92P-56	-0X1.013AEEED6BE5AP-55	0X1.78CEBEFA8D841P-2	-0X1.4194ED0D3BD16P-54	-0X1.7E5457E0C58D2P-57	0X1.082969C9CB675P-55	-0X1.4B4FAFE2E5121P-1	-0X1.4B4FAFE2E5121P-1	-0X1.B5662A5779E5AP-2	
0X1.35E8E5238CD0EP+0	-0X1.E4CCC2791EB2CP-59	-0X1.BD905FF8DBE0CP-55	0X1.2B41F237D9052P-2	-0X1.57010F030DF2EP-53	-0X1.19FC2F6E4A7A4P-55	0X1.C958EFA9674ECP-56	-0X1.0A9DA3D298964P+0	-0X1.0A9DA3D298964P+0	-0X1.5F0ED3877AFB9P-1	
0X1.35E8E5238CD0DP+0	0X1.5859DF70D3132P-56	0X1.7B81F23CFF031P-55	-0X1.2B41F237D906P-2	-0X1.04880E1C99332P-53	0X1.EEC2244159938P-57	0X1.3D6BFAD33E50AP-54	-0X1.0A9DA3D29895EP+0	-0X1.0A9DA3D298961P+0	-0X1.5F0ED3877AFB8P-1	
0X1.D7F7B3CE0F539P-1	-0X1.679098C0700BAP-59	-0X1.5C7CB30B3D17AP-55	0X1.DF1445AC15406P-3	-0X1.15ED189E8F244P-53	-0X1.00C425DA0B6F4P-55	0X1.46A9DD9BC2BAFP-56	-0X1.A70A156A769B9P-1	-0X1.A70A156A769B9P-1	-0X1.19BA814B4754FP-1	
0X1.D7F7B3CE0F537P-1	0X1.10382B58BD821P-56	0X1.2E646BD6BF7CDP-55	-0X1.DF1445AC15413P-3	-0X1.AC768140F982AP-54	0X1.48AFEC8AA74E4P-57	0X1.E5AF4067A660CP-55	-0X1.A70A156A769AEP-1	-0X1.A70A156A769B4P-1	-0X1.19BA814B4754EP-1	
0X1.0A3FEDFBB3353P+0	0X1.24FFE5BE2E826P-56	0X1.4C97D7EA003EDP-55	-0X1.0C16BB2395268P-2	-0X1.9A02EBBE949D8P-54	0X1.971D6D40A9669P-57	0X1.02E2068DB8F26P-54	-0X1.B36E2F3CF3CE2P-1	-0X1.B36E2F3CF3CE7P-1	-0X1.197371B922DE7P-1	
0X1.0A3FEDFBB3353P+0	-0X1.0DAF46F3DFFACP-59	-0X1.7D51129641C6DP-55	0X1.0C16BB239525DP-2	-0X1.14467C022FC44P-53	-0X1.A6F33A23E6E3EP-56	0X1.6A9F910D36366P-56	-0X1.B36E2F3CF3CEAP-1	-0X1.B36E2F3CF3CE9P-1	-0X1.197371B922DE8P-1	
0X1.8A80DC46975F1P+0	0X1.6E819DEA2E399P-57	0X1.31503A7FA51B4P-55	-0X1.4427F3019A469P-2	-0X1.27C8D42B6DD31P-54	-0X1.42D0CC879B05AP-59	0X1.87D28377E6075P-55	-0X1.43B2C70B3AB81P-1	-0X1.43B2C70B3AB81P-1	-0X1.803EF438CA8A1P-2	
0X1.8A80DC46975F1P+0	0X1.D9BD202B278F6P-57	-0X1.336C46BF186E5P-55	0X1.4427F3019A45DP-2	-0X1.64F7A9DF4DBFP-54	-0X1.2F549F534FA68P-57	0X1.D0593E461BA6DP-56	-0X1.43B2C70B3AB84P-1	-0X1.43B2C70B3AB84P-1	-0X1.803EF438CA8A9P-2	
0X1.527662D258489P-1	-0X1.4368411C4918DP-59	-0X1.FF0AABAFA1DC2P-56	0X1.597EEBC2C3856P-3	-0X1.CE1FD4E1ECFBAP-54	-0X1.01A066541B4B3P-55	0X1.DEEB4C3CE6864P-57	-0X1.4BDB0538A4565P-1	-0X1.4BDB0538A4565P-1	-0X1.C5F2FB7E5AC34P-2	
0X1.527662D258487P-1	0X1.94049AB7B4F7BP-57	0X1.B9D02696C21CAP-56	-0X1.597EEBC2C3867P-3	-0X1.76D37A73E46FEP-54	0X1.5DB71A9A6085CP-58	0X1.7092602DAD4A6P-55	-0X1.4BDB0538A4555P-1	-0X1.4BDB0538A455AP-1	-0X1.C5F2FB7E5AC26P-2	
0X1.23A6FBE691677P-1	-0X1.1730AB93B1F61P-59	-0X1.B87349A0AB3A6P-56	0X1.29BA39DA4CDBP-3	-0X1.8EE934A36CF5DP-54	-0X1.BDAB433FAC4B6P-56	0X1.9CCC79433A59FP-57	-0X1.1E3B4A00D6681P-1	-0X1.1E3B4A00D6682P-1	-0X1.87A47245AD1F2P-2	
0X1.23A6FBE691675P-1	0X1.5C3F48E23D08DP-57	0X1.7CC5A4C792E59P-56	-0X1.29BA39DA4CDBAP-3	-0X1.43C0A45E0A918P-54	0X1.2BC0FAC1832DEP-58	0X1.3DCC34EB81871P-55	-0X1.1E3B4A00D6672P-1	-0X1.1E3B4A00D6677P-1	-0X1.87A47245AD1E5P-2	
0X1.7AEBF6C0E9888P+0	0X1.7F8F6C362E592P-57	-0X1.2E9270B936E82P-60	0X1.00E723ED8734CP-6	-0X1.B35CE9CA320DP-55	-0X1.03479484B907AP-57	0X1.17F1077E8EBF4P-55	-0X1.D22AEE02F210AP-2	-0X1.D22AEE02F2109P-2	-0X1.745B5F2F8B93CP-2	
0X1.7AEBF6C0E9887P+0	0X1.6937AA027B9DAP-57	0X1.DC652448C5BACP-60	-0X1.00E723ED874P-6	-0X1.B112335384329P-55	-0X1.034B817637104P-57	0X1.1C76D32473E73P-55	-0X1.D22AEE02F2109P-2	-0X1.D22AEE02F2109P-2	-0X1.745B5F2F8B93CP-2	
0X1.A81EB8208F6F7P-1	0X1.7A7B43CDB60F3P-58	0X1.4862D3B52750AP-57	-0X1.7C749D6FF4DFBP-4	-0X1.578DC59B6BEBAP-55	0X1.1B79995A13F34P-61	0X1.0063713C21C85P-55	-0X1.6AC72DD0280DBP-2	-0X1.6AC72DD0280DBP-2	-0X1.E0AE6D96AE11FP-3	
0X1.A81EB8208F6F9P-1	0X1.935A17DFBBD12P-58	-0X1.A9FA96D2CF1CEP-57	0X1.7C749D6FF4DDEP-4	-0X1.81175C874D837P-55	-0X1.72C50250F38F5P-59	0X1.8A014EF4729F7P-56	-0X1.6AC72DD0280DBP-2	-0X1.6AC72DD0280DAP-2	-0X1.E0AE6D96AE121P-3	
0X1.97D0592894765P-1	0X1.3BFEFCEC3477EP-57	-0X1.F61FC74E0EA86P-58	0X1.D10E24A89B761P-4	-0X1.576E30CAFA8C8P-56	-0X1.050DE5AF5969P-58	0X1.3555A5604B3A4P-57	-0X1.84F218DB5EAFAP-3	-0X1.84F218DB5EAFAP-3	-0X1.13A09107F22A3P-3	
0X1.97D0592894763P-1	0X1.3B5F5B40816E8P-59	0X1.5061B12BD6D79P-57	-0X1.D10E24A89B771P-4	-0X1.4FF9DC607E05P-56	-0X1.76980E5705C95P-58	0X1.68C7B2DD3A1E8P-57	-0X1.84F218DB5EAF6P-3	-0X1.84F218DB5EAF6P-3	-0X1.13A09107F229DP-3	
0X1.2CA80DC60105P-2	0X1.67B7CEC64ADCEP-58	0X1.88F433D400F1P-57	-0X1.33048FC1491B3P-4	-0X1.5321C3B6B8137P-55	0X1.29AE24DF83829P-59	0X1.490065318E77AP-56	-0X1.28F4551068202P-2	-0X1.28F4551068207P-2	-0X1.9705CF4DC90FCP-3	
0X1.2CA80DC601053P-2	-0X1.2347C5A9DC016P-60	-0X1.C6A39106EFEBCP-57	0X1.33048FC1491AAP-4	-0X1.A0225DEF01C43P-55	-0X1.D738CF1B911BAP-57	0X1.AA5A0D4EF9216P-58	-0X1.28F4551068211P-2	-0X1.28F4551068212P-2	-0X1.9705CF4DC9108P-3	
0X1.3874A8E3867F4P-1	0X1.9D9BA92FB4E06P-58	0X1.27977FD5995FP-56	-0X1.1A8F755F2181FP-3	-0X1.1A9D719C98D58P-55	0X1.20111064ED42BP-59	0X1.931412A891C83P-56	-0X1.3D433B6B8AFD1P-2	-0X1.3D433B6B8AFD2P-2	-0X1.6FFA4EC5271F7P-3	
0X1.3874A8E3867F6P-1	0X1.E27CA7569F9BFP-59	-0X1.3D19949F5E725P-56	0X1.1A8F755F21816P-3	-0X1.71D16B6230158P-55	-0X1.2D27F45F8168FP-58	0X1.8C74BCCD49D95P-57	-0X1.3D433B6B8AFD2P-2	-0X1.3D433B6B8AFD2P-2	-0X1.6FFA4EC5271F8P-3	
0X1.1D18CED77DB9AP-2	-0X1.2298F72397552P-60	-0X1.ACC9BD1414D5DP-57	0X1.1E86AB5F52866P-4	-0X1.8529B0CF108B9P-55	-0X1.AF8E1A6E3B207P-57	0X1.9CFAD35D8CC2DP-58	-0X1.17AC095FC1D47P-2	-0X1.17AC095FC1D48P-2	-0X1.7EF129E0B427P-3	
0X1.1D18CED77DB97P-2	0X1.530D014DAFA74P-58	0X1.704F46C45B6C7P-57	-0X1.1E86AB5F5287P-4	-0X1.3C00636D76286P-55	0X1.31A8D3799DA1AP-59	0X1.3883D722A4677P-56	-0X1.17AC095FC1D39P-2	-0X1.17AC095FC1D3EP-2	-0X1.7EF129E0B4267P-3	
0X1.A824074524EE2P-2	0X1.BFA7079D966P-58	0X1.02FD38B7247D8P-56	-0X1.A7E4A1B368E1DP-4	-0X1.27DFB7EC02F9CP-55	0X1.4385D359D428P-58	0X1.8B60CF909911CP-56	-0X1.45154174D7657P-2	-0X1.45154174D765AP-2	-0X1.9B516A6E2F193P-3	
0X1.A824074524EE4P-2	-0X1.ED6B5A6672538P-62	-0X1.278B25EB6599BP-56	0X1.A7E4A1B368E1P-4	-0X1.95F32642F0A96P-55	-0X1.116A0EE1DAA4FP-57	0X1.1E319644C1318P-57	-0X1.45154174D765CP-2	-0X1.45154174D765CP-2	-0X1.9B516A6E2F191P-3	
0X1.410433F9F68C7P-1	0X1.EC3B50D2C9289P-59	0X1.B42926FE7C41EP-59	-0X1.060DA739F2C5AP-5	-0X1.1383C43EACA7AP-56	-0X1.11A840BFBCD7DP-58	0X1.5A7C8DB674AFFP-57	-0X1.3E3557B93FC3DP-3	-0X1.3E3557B93FC3DP-3	-0X1.0866942DCFFCBP-3	
0X1.410433F9F68C7P-1	0X1.7564C7BD54604P-58	-0X1.D65FD8A240F11P-60	0X1.060DA739F2C3EP-5	-0X1.1652BCC611CF8P-56	-0X1.EE5A00DA3F709P-59	0X1.482D247767B43P-57	-0X1.3E3557B93FC3EP-3	-0X1.3E3557B93FC3EP-3	-0X1.0866942DCFFCDP-3	
0X1.14550AB154F76P-1	0X1.2CD2244B5943CP-58	0X1.D487738950304P-57	-0X1.DB1AC42A031F2P-4	-0X1.C20C8E0F2CE9BP-56	0X1.154F9F8D18648P-62	0X1.34C7D2D186EC5P-56	-0X1.F11B2A134052BP-3	-0X1.F11B2A134052DP-3	-0X1.225037E76F751P-3	
0X1.14550AB154F78P-1	0X1.1D50F07FD4808P-58	-0X1.E662C069BEF12P-57	0X1.DB1AC42A031E2P-4	-0X1.1974DD2E9D9B8P-55	-0X1.CADBF6086C547P-59	0X1.5200FD60A7A1FP-57	-0X1.F11B2A134052EP-3	-0X1.F11B2A134052DP-3	-0X1.225037E76F755P-3	
0X1.DE92A8699B668P-3	0X1.A8EA79F152676P-60	0X1.E0136122B53D6P-60	-0X1.21354E9E57097P-6	-0X1.2021624A0CB7BP-56	0X1.CBBB608F2F96BP-59	0X1.C7D715058DDB9P-57	-0X1.2759C37FEAD0EP-3	-0X1.2759C37FEAD0FP-3	-0X1.269011668F285P-4	
0X1.DE92A8699B669P-3	0X1.E8831A8D49F1P-63	-0X1.40F50149CFBFP-58	0X1.21354E9E5707FP-6	-0X1.4BC17A51B56E9P-56	0X1.FEDC47B2D97EDP-61	0X1.595FCC85249ADP-57	-0X1.2759C37FEAD0EP-3	-0X1.2759C37FEAD0EP-3	-0X1.269011668F282P-4	
0X1.09318022C1D3AP-2	0X1.AD2D3E02FC2D3P-60	-0X1.4651321FF31F8P-58	0X1.0AC1E933D0894P-5	-0X1.0E34616D11ABBP-56	-0X1.A580971D999F2P-61	0X1.023E11DF61804P-57	-0X1.EF8A1507220AEP-4	-0X1.EF8A1507220AEP-4	-0X1.39891BD20E3B6P-4	
0X1.09318022C1D3AP-2	0X1.FD34586F28946P-60	0X1.E5E24F82CDCEBP-59	-0X1.0AC1E933D08A5P-5	-0X1.D2C43F409242CP-57	0X1.BEF8AE47E8C7FP-61	0X1.6630CA7D58349P-57	-0X1.EF8A1507220ABP-4	-0X1.EF8A1507220ACP-4	-0X1.39891BD20E3B5P-4	
0X1.4C9AE1579DA1EP-3	0X1.06299ECA82F2P-59	0X1.FD662007280F1P-59	-0X1.921E528A9BB81P-6	-0X1.C51B306AA3D11P-57	0X1.8D6DEE6001D02P-59	0X1.5DD2AB02FA10BP-57	-0X1.E71E232E034ADP-4	-0X1.E71E232E034BP-4	-0X1.1505B2C796E1AP-4	
0X1.4C9AE1579DA2P-3	-0X1.F5A4EF4B2A636P-62	-0X1.788A85AA72308P-58	0X1.921E528A9BB6DP-6	-0X1.254DBFFF56911P-56	-0X1.235354029CA4P-60	0X1.7903DD60E8B66P-58	-0X1.E71E232E034B2P-4	-0X1.E71E232E034B2P-4	-0X1.1505B2C796E17P-4	
0X1.297C55D2AC545P-3	0X1.4E52413FA1273P-60	-0X1.EC291221F0DD6P-59	0X1.F3EF167514CBFP-6	-0X1.1D0556880C232P-57	-0X1.D8FE7848DF4A8P-61	0X1.651B72DC111E4P-59	-0X1.FE2676D250288P-5	-0X1.FE2676D250287P-5	-0X1.2C226D795D03AP-5	
0X1.297C55D2AC543P-3	0X1.2A6C6AEA08955P-60	0X1.E162130E91728P-59	-0X1.F3EF167514CD3P-6	-0X1.D0518F2170034P-58	-0X1.82974B911B8BP-64	0X1.38E79F2ACD9ACP-58	-0X1.FE2676D250282P-5	-0X1.FE2676D250283P-5	-0X1.2C226D795D034P-5	
0X1.FCD23EB9F8198P-4	0X1.283033D1F28C5P-61	-0X1.32C5DAFC1A2C6P-60	0X1.BC4747A06E582P-9	-0X1.1C9AB60721A0AP-57	0X1.10626F279A81DP-61	0X1.6F25FE10A321CP-58	-0X1.0DF064B9101A6P-4	-0X1.0DF064B9101A6P-4	-0X1.2FF0B200EBD5BP-5	
0X1.FCD23EB9F8199P-4	0X1.6ABF3DF51ABFFP-61	-0X1.8ECFDD78E3FE2P-64	-0X1.BC4747A06E5EBP-9	-0X1.111882E980257P-57	0X1.B7C6AA7719956P-61	0X1.8E40DE22723BDP-58	-0X1.0DF064B9101A6P-4	-0X1.0DF064B9101A6P-4	-0X1.2FF0B200EBD5BP-5	
0X1.0434F29D89B6DP-4	-0X1.378BDB555E5A1P-62	-0X1.656F102034A03P-59	0X1.AABFEE4135C6P-7	-0X1.1F7BE1AF621F2P-57	-0X1.963E181BE2E0BP-60	0X1.D48841BFBE167P-60	-0X1.C1D6A47AEEB5P-5	-0X1.C1D6A47AEEB5P-5	-0X1.22090C9F7996EP-5	
0X1.0434F29D89B6BP-4	0X1.109C414AF82ACP-60	0X1.1AA0A5DCB7A52P-59	-0X1.AABFEE4135C72P-7	-0X1.BBE5E15D0861FP-58	0X1.03CB7C6AD698CP-60	0X1.1A934148C8A3BP-58	-0X1.C1D6A47AEEB46P-5	-0X1.C1D6A47AEEB4BP-5	-0X1.22090C9F7997P-5	
0X1.A1CDEEA6D3567P-4	0X1.A052DC024943AP-61	-0X1.297E38AE62A53P-59	0X1.19A3AC2DDC7D9P-6	-0X1.9282DD11B8ED2P-58	-0X1.0A89DBEB18217P-61	0X1.417B2D0998AEP-59	-0X1.6E39ECB692F9AP-5	-0X1.6E39ECB692F99P-5	-0X1.CA9E65B5F8609P-6	
0X1.A1CDEEA6D3564P-4	0X1.9708234FE35F6P-61	0X1.0959010519D4CP-59	-0X1.19A3AC2DDC7E8P-6	-0X1.52401EFF6215BP-58	0X1.75730D4E9F0ACP-64	0X1.ED33975ADF618P-59	-0X1.6E39ECB692F98P-5	-0X1.6E39ECB692F98P-5	-0X1.CA9E65B5F8601P-6	
0X1.76F5D7CDA9453P-5	-0X1.E0E2B5BFC7FE8P-66	-0X1.00CF69C9358A2P-59	0X1.74EF070BDA0ADP-7	-0X1.57F5714CE2CCDP-58	-0X1.B12A10EB86AF7P-61	0X1.F7BAD375C5733P-61	-0X1.155FABB506B5AP-5	-0X1.155FABB506B59P-5	-0X1.5AE940874D76AP-6	
0X1.76F5D7CDA944FP-5	0X1.817BB2E3100C7P-61	0X1.C371A3458DA88P-60	-0X1.74EF070BDA0BAP-7	-0X1.F2190DDEA2F8P-59	0X1.184F53E6156AAP-61	0X1.5517D62B0DEABP-59	-0X1.155FABB506B57P-5	-0X1.155FABB506B59P-5	-0X1.5AE940874D76CP-6	
0X1.C96D97B8D3C42P-6	0X1.D0C09A1E09A17P-62	0X1.119C8D7DE3428P-60	-0X1.C5F43E0FFB9C4P-8	-0X1.29EABB262F8B8P-59	0X1.51D0171FA5C86P-62	0X1.9BB8E956E74D2P-60	-0X1.4D5FE7083167CP-6	-0X1.4D5FE7083167FP-6	-0X1.9EF6A31B734AFP-7	
0X1.C96D97B8D3C44P-6	-0X1.78C8B333CB0DP-67	-0X1.36DF6529234B6P-60	0X1.C5F43E0FFB9B2P-8	-0X1.9C4D1D7AC9FB8P-59	-0X1.F9269CCC7CD6AP-62	0X1.32B2714048868P-61	-0X1.4D5FE7083167FP-6	-0X1.4D5FE7083167EP-6	-0X1.9EF6A31B734ACP-7	
0X1.AF9FF4454F976P-7	0X1.FACDF9FE697B1P-63	0X1.0D0946154E492P-61	-0X1.9B0C0D68B2B71P-9	-0X1.DFCE0DCD73F9CP-60	0X1.0636893804166P-63	0X1.E2E3CEB0F65BP-61	-0X1.A80118BCB3F8P-7	-0X1.A80118BCB3F87P-7	-0X1.220EDEEBAF2C5P-7	
0X1.AF9FF4454F977P-7	-0X1.09DEE6ADF7A3FP-64	-0X1.404E8494AA26BP-61	0X1.9B0C0D68B2B61P-9	-0X1.2654D25EA9F99P-59	-0X1.3DAD6BA6EBDD2P-61	0X1.50A929DB0452AP-62	-0X1.A80118BCB3F96P-7	-0X1.A80118BCB3F96P-7	-0X1.220EDEEBAF2CEP-7	
0X1.673C12EA0FBA6P-7	-0X1.C931D2B47683P-67	-0X1.D4B5869CB62F3P-62	0X1.3E3715573B2CP-9	-0X1.434D2EC183F04P-60	-0X1.601CD0543231DP-63	0X1.1E17C0C012446P-62	-0X1.075715EC543C7P-7	-0X1.075715EC543C7P-7	-0X1.4907F52D293E2P-8	
0X1.673C12EA0FBA4P-7	0X1.59985A548C682P-63	0X1.8614A3C3B2B43P-62	-0X1.3E3715573B2CEP-9	-0X1.DAF65F64135C2P-61	0X1.3864CE0D71C3AP-63	0X1.55F1BDDFCA84AP-61	-0X1.075715EC543C4P-7	-0X1.075715EC543C7P-7	-0X1.4907F52D293E6P-8	
0X1.AC660E8EF859DP-8	-0X1.24001D7295518P-69	-0X1.22705C49C9901P-62	0X1.A8D9C645A5D11P-10	-0X1.8015A30C4A4EDP-61	-0X1.D2B3E6D973E52P-64	0X1.1F132F4DD4509P-63	-0X1.36CDCCC616B5FP-8	-0X1.36CDCCC616B5FP-8	-0X1.824F93C4BB14EP-9	
0X1.AC660E8EF859BP-8	0X1.B1A85B98A753CP-64	0X1.FF78DBE81ED0AP-63	-0X1.A8D9C645A5D1FP-10	-0X1.156053249D709P-61	0X1.3B102CF79BDP-64	0X1.80554954013E6P-62	-0X1.36CDCCC616B5CP-8	-0X1.36CDCCC616B5FP-8	-0X1.824F93C4BB14FP-9	
0X1.1C952A9F99856P-8	-0X1.9D7B2FD36B7EP-69	-0X1.7B3D076BA59BAP-63	0X1.0CF610307F97CP-10	-0X1.FE3898CAED6A8P-62	-0X1.28418725A5DAFP-64	0X1.9CD89AFDD457FP-64	-0X1.9E394148D919DP-9	-0X1.9E394148D919CP-9	-0X1.0291327E0E2B1P-9	
0X1.1C952A9F99854P-8	0X1.198C275B752F8P-64	0X1.4623E39F13E04P-63	-0X1.0CF610307F984P-10	-0X1.731E84C73765CP-62	0X1.C38772CF79C66P-65	0X1.060F250B3B40BP-62	-0X1.9E394148D9199P-9	-0X1.9E394148D919DP-9	-0X1.0291327E0E2B2P-9	
0X1.B8A4138B7B6CEP-9	0X1.7C978BC2AF36DP-65	0X1.87366D847E9D3P-64	-0X1.34B77522FBBCDP-11	-0X1.2DF290FEC6966P-62	0X1.E59A64CA157F6P-65	0X1.C6B88B6658A14P-63	-0X1.47784A615FF3AP-9	-0X1.47784A615FF3DP-9	-0X1.87F27CF77165P-10	
0X1.B8A4138B7B6CEP-9	-0X1.33855714FDE34P-67	-0X1.09EBAA95C5207P-63	0X1.34B77522FBBBCP-11	-0X1.8E0D9B7D5C80EP-62	-0X1.2EC4DB3C272F6P-65	0X1.C0C38F62FE9FAP-64	-0X1.47784A615FF3CP-9	-0X1.47784A615FF3BP-9	-0X1.87F27CF77164CP-10	
