L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=10,values=-0X1.06D0CA56A24B9P-9,0X1.C9027AE6E8896P-9,0X1.B36D2A61F8078P-13,0X1.6BAE0D31763C2P-10,-0X1.9D9CB27A4733EP-9,0X1.58683DF07C49AP-7,
bra_idx=11,values=-0X1.1157CD07185EDP-13,-0X1.1157CD07185EDP-13,0X1.0A85D844F408DP-14,0X1.0A85D844F408DP-14,-0X1.01430C8326008P-14,-0X1.01430C8326008P-14,
bra_idx=12,values=-0X1.7DC07861A6F6FP-9,0X1.AF3B03356005P-8,0X1.E2B38339BD082P-10,-0X1.8610497B2A0C2P-8,-0X1.4F24372E3224P-13,-0X1.39BA4C6BA1DE4P-8,
bra_idx=13,values=-0X1.3C4C96EB92DEDP-9,0X1.B43CA5B0B36ACP-9,0X1.8BDE046D38C77P-11,0X1.25EC4172E7E4P-10,-0X1.338B61EF69218P-9,0X1.35A321EF78404P-7,
bra_idx=14,values=-0X1.0B16062C80A0BP-10,-0X1.757CDF57BA308P-13,0X1.046AF16DB34D6P-11,0X1.6C29B96E39068P-14,-0X1.F6C5479DB3F8EP-12,-0X1.5F883EE1696FP-14,
bra_idx=15,values=-0X1.186B5AFA8DEABP-12,0X1.A53A26F196CA2P-14,0X1.CE3B0959F14BEP-12,-0X1.78D8F9224E265P-12,0X1.91A380162F538P-11,-0X1.BAD33007F3C17P-11,
bra_idx=16,values=0X1.8E261183BA6DP-6,-0X1.027AD54522F08P-5,-0X1.63FAE53BD6A3AP-6,0X1.C34CCBFF3944DP-6,-0X1.15B564FA6DF5P-6,0X1.493DBA0A1BD3AP-6,
bra_idx=17,values=0X1.9CA992287522DP-7,-0X1.18D3870C9CBD6P-6,0X1.EA46951F95383P-9,-0X1.F2E832A8400A3P-9,0X1.19169BED970E8P-5,-0X1.6056AE2F6D4F7P-5,
bra_idx=18,values=-0X1.F4628CCE72D2DP-12,-0X1.E05366836567P-16,0X1.E7E38EC92B5A5P-13,0X1.D454A5D30143P-17,-0X1.D6FA7CADF2846P-13,-0X1.C4191E5D44BAP-17,
bra_idx=19,values=-0X1.3A597C6903C56P-14,-0X1.AF916ACA32DF8P-16,0X1.3281FCF3F2AE2P-15,0X1.A4CD56CD28E88P-17,-0X1.27DA0A1043363P-15,-0X1.962C28DB2B734P-17,
bra_idx=20,values=-0X1.AF916ACA32DFBP-16,-0X1.3A597C6903C55P-14,0X1.A4CD56CD28E8BP-17,0X1.3281FCF3F2AE1P-15,-0X1.962C28DB2B735P-17,-0X1.27DA0A1043363P-15,
bra_idx=21,values=0X1.3C554C2374098P-5,-0X1.44416FDBEB0FBP-5,-0X1.1B7E436E5B268P-5,0X1.1D94F1A925C7CP-5,-0X1.BD18C699B0E8DP-6,0X1.AB72B567C0FF9P-6,
bra_idx=22,values=0X1.4648D0A34E696P-6,-0X1.5A5568D89D4BBP-6,0X1.8DE4C22C5A1E2P-8,-0X1.589C2D83500F5P-8,0X1.C02E42B5FC4F7P-5,-0X1.BFCDB8CA665E5P-5,
bra_idx=23,values=-0X1.5006740054C34P-15,-0X1.0750283DA720BP-13,0X1.47A3DCED89778P-16,0X1.00BE10ACC03BAP-14,-0X1.3C42654D23D71P-16,-0X1.EFA61440658DCP-15,
bra_idx=24,values=-0X1.0750283DA720BP-13,-0X1.5006740054C34P-15,0X1.00BE10ACC03BAP-14,0X1.47A3DCED89778P-16,-0X1.EFA61440658DCP-15,-0X1.3C42654D23D7P-16,
bra_idx=25,values=0X1.B0601FCB58CP-23,0X1.B0601FCB58CP-23,-0X1.A44C9D15226P-24,-0X1.A44C9D15226P-24,0X1.9AA39CF0428P-24,0X1.9AA39CF0428P-24,
bra_idx=26,values=-0X1.36DB40E913A38P-11,0X1.D52F3E6CC4E8AP-11,0X1.721481252320CP-10,-0X1.7F684C61E1D34P-10,0X1.82353195990CAP-9,-0X1.4B48B9F48F1C6P-9,
bra_idx=27,values=-0X1.50D4FF8F968F2P-12,0X1.82A3B976E998P-11,0X1.36191C705922P-10,-0X1.848E39D840E1CP-10,0X1.6EAD8EE9C6724P-9,-0X1.794BB12208C04P-9,
bra_idx=28,values=-0X1.A0493ACBEB063P-11,-0X1.D4EA01EEE4254P-13,0X1.95E4F717AEE7DP-12,0X1.C9356CD0EAD7CP-14,-0X1.87CF4C676E4C5P-12,-0X1.B957EB7F37E88P-14,
bra_idx=29,values=-0X1.D4EA01EEE4254P-13,-0X1.A0493ACBEB063P-11,0X1.C9356CD0EAD7DP-14,0X1.95E4F717AEE7DP-12,-0X1.B957EB7F37E85P-14,-0X1.87CF4C676E4C6P-12,
bra_idx=30,values=-0X1.8EE5EC06B79FBP-15,-0X1.B82AFFEECC3FBP-13,-0X1.A66DE1EF65F0EP-21,-0X1.D222325FF9C0CP-19,-0X1.7EB4AC770EF66P-14,-0X1.A64CE2C2F1FC4P-12,
bra_idx=31,values=-0X1.B82AFFEECC3FAP-13,-0X1.8EE5EC06B79F8P-15,-0X1.D222325FF9C06P-19,-0X1.A66DE1EF65F08P-21,-0X1.A64CE2C2F1FC3P-12,-0X1.7EB4AC770EF64P-14,
bra_idx=32,values=-0X1.3E93E478F917BP-14,-0X1.5F89A196AB29FP-12,0X1.FFB12045C391BP-15,0X1.1A50CF6A7844BP-12,0X1.15D4ED539BFE4P-15,0X1.32937B818D58BP-13,
bra_idx=33,values=-0X1.5F89A196AB29DP-12,-0X1.3E93E478F9178P-14,0X1.1A50CF6A78449P-12,0X1.FFB12045C3918P-15,0X1.32937B818D58AP-13,0X1.15D4ED539BFEP-15,
bra_idx=34,values=-0X1.FF6835A8B007AP-15,-0X1.FF6835A8B007AP-15,0X1.F2A52751D64A2P-16,0X1.F2A52751D64A2P-16,-0X1.E1536CCF2D668P-16,-0X1.E1536CCF2D668P-16,
bra_idx=35,values=-0X1.9BAEB3ADCDACP-12,-0X1.32A8864F1CDP-16,0X1.9164A13E60E63P-13,0X1.2AFE6DFBEAE5P-17,-0X1.838355DA1F5A6P-13,-0X1.20A79D54FE99P-17,
bra_idx=36,values=0X1.63C95C04A8E59P-15,0X1.4731B5A57E707P-15,-0X1.5AE573C788CDBP-16,-0X1.3F04B3FC2EB85P-16,0X1.4EE49149F8471P-16,0X1.33FAC468E45FFP-16,
bra_idx=37,values=-0X1.ED523DA306594P-13,-0X1.F87F3F45AE18P-19,0X1.E1033AF042EDBP-14,0X1.EBE8DA5A8148P-20,-0X1.D04C565D53B61P-14,-0X1.DAD1066DD47P-20,
bra_idx=38,values=-0X1.FC7FA024862A1P-15,-0X1.BD724A9774ED8P-18,0X1.EFCF4D266B4D6P-16,0X1.B254BF91DA39P-19,-0X1.DE9634292B1CEP-16,-0X1.A33E5D217103P-19,
bra_idx=39,values=-0X1.BD724A9774ED9P-18,-0X1.FC7FA024862A3P-15,0X1.B254BF91DA397P-19,0X1.EFCF4D266B4D9P-16,-0X1.A33E5D2171032P-19,-0X1.DE9634292B1CCP-16,
bra_idx=40,values=-0X1.C4F030FAD67CEP-17,-0X1.156BE3631B64P-22,0X1.B993607E0785FP-18,0X1.0E76429CB702P-23,-0X1.AA77BA94B94D3P-18,-0X1.05355A784E5AP-23,
bra_idx=41,values=0X1.AF726EFE0BC4DP-14,0X1.6FAB68F03886CP-16,-0X1.A4ABF46CB9182P-15,-0X1.667CB20AC2BE8P-17,0X1.96181E04893B1P-15,0X1.5A10819CEA3FCP-17,
bra_idx=42,values=0X1.48BB385E4EC08P-14,0X1.2C3B57855928P-18,0X1.062C1324CC7A1P-15,0X1.DEE2D3C11FB6P-20,0X1.EFE1FDADB28A6P-13,0X1.C4E4587CA322P-17,
bra_idx=43,values=0X1.51091CA76C738P-13,0X1.33D0EDAABBA4P-17,-0X1.3601612E0956DP-13,-0X1.1B211B0D42A8P-17,-0X1.03FACFA1FCA64P-13,-0X1.DAE19E28789EP-18,
bra_idx=44,values=0X1.22ADB0C28FA95P-13,0X1.68DBB8807C896P-14,-0X1.1B6BBBF83C4E2P-14,-0X1.5FD93097D678P-15,0X1.11978115D0807P-14,0X1.53A5748342D3AP-15,
bra_idx=45,values=-0X1.F3CDEAF8A70B2P-15,-0X1.F3CDEAF8A70B2P-15,-0X1.2477989ACB24CP-20,-0X1.2477989ACB24CP-20,-0X1.E0C3D44013406P-14,-0X1.E0C3D44013406P-14,
bra_idx=46,values=-0X1.8FAE748322011P-14,-0X1.8FAE748322011P-14,0X1.414067B5056DP-14,0X1.414067B5056DP-14,0X1.5E2055810CE22P-15,0X1.5E2055810CE22P-15,
bra_idx=47,values=-0X1.6E59E3CD8C5BP-12,-0X1.7E6555D9324CP-16,0X1.6534C77DB0B34P-13,0X1.74D9B18998C4P-17,-0X1.58CF7219E8EFP-13,-0X1.67E961745148P-17,
bra_idx=48,values=-0X1.7E6555D9324BEP-16,-0X1.6E59E3CD8C5BP-12,0X1.74D9B18998C41P-17,0X1.6534C77DB0B34P-13,-0X1.67E9617451486P-17,-0X1.58CF7219E8EFP-13,
bra_idx=49,values=-0X1.09071F7F5F15P-11,-0X1.3E0BCC5FBB48P-15,0X1.0264CAB163C9P-12,0X1.3615B82D75E5P-16,-0X1.F2FEBD26C529EP-13,-0X1.2B68B41A7051P-16,
bra_idx=50,values=0X1.8B69DFB288E5AP-16,0X1.08DE788BC27EAP-14,-0X1.8189B56BDBE79P-17,-0X1.0240F8B371C04P-15,0X1.742DCF0DC0D9BP-17,0X1.F29C481307D7AP-16,
bra_idx=51,values=0X1.4501342FC0AFCP-11,-0X1.ED3CFADA00BAEP-11,-0X1.1316E6C1414A8P-11,0X1.B5ADD9C171AB1P-11,-0X1.6C5AA83193B54P-12,0X1.4E7F2A1A9A3BCP-11,
bra_idx=52,values=0X1.758DDBC6E97D8P-12,-0X1.0386CE73DAF4AP-11,0X1.99450E51A982CP-15,-0X1.1AB82565A1D72P-13,0X1.A7009BBE28E9BP-11,-0X1.585B4E79F92CCP-10,
bra_idx=53,values=0X1.122B003733148P-8,-0X1.82794AEF58DC4P-8,-0X1.E6F11EC25F741P-9,0X1.529989E70641EP-8,-0X1.74EDCD6CF6BBEP-9,0X1.F33DD6E5E0616P-9,
bra_idx=54,values=0X1.2018045B6E0A7P-9,-0X1.A1026E9CDA144P-9,0X1.3CA972F63FFD5P-11,-0X1.8446FF296133EP-11,0X1.7F466FD20CAA5P-8,-0X1.08CE750D090CEP-7,
bra_idx=55,values=-0X1.1A58C9F6DD157P-19,-0X1.4B5BD0AE7B324P-21,0X1.1365F04484A09P-20,0X1.43342DD0EBDDCP-22,-0X1.0975B492FB364P-20,-0X1.378A4C9BA527P-22,
bra_idx=56,values=-0X1.83642013B2656P-19,-0X1.0D722CD44D7E7P-15,0X1.79B9444C03F57P-20,0X1.06B8CFE8BFB5AP-16,-0X1.6C9AF476E7867P-20,-0X1.FB31F1B5DDEABP-17,
bra_idx=57,values=-0X1.0D722CD44D7E7P-15,-0X1.83642013B265P-19,0X1.06B8CFE8BFB5AP-16,0X1.79B9444C03F5P-20,-0X1.FB31F1B5DDEABP-17,-0X1.6C9AF476E7868P-20,
bra_idx=58,values=-0X1.408FA9252632P-14,-0X1.10B648B27AD25P-13,-0X1.0BE4061211B94P-17,0X1.C7A9A527EC332P-14,-0X1.5C0881CC71AFCP-13,0X1.2082B5F2EB8AFP-14,
bra_idx=59,values=0X1.5FCDF4BD3D5EBP-11,-0X1.D3ACD434344D4P-11,-0X1.39F95C7C116P-11,0X1.9EA19E149F3EFP-11,-0X1.E77D9753242FFP-12,0X1.3C1D4F634FAC6P-11,
bra_idx=60,values=0X1.6DF447465AAEAP-12,-0X1.ED03762B50804P-12,0X1.A9FDB4F586019P-14,-0X1.09C4861FFECC6P-13,0X1.EF63516BACACEP-11,-0X1.4616410786D9CP-10,
bra_idx=61,values=-0X1.E614A789D7CF7P-18,-0X1.AF730800DC126P-16,0X1.D9F34D892F5D3P-19,0X1.A4AEB1E0B819BP-17,-0X1.C97D7E5C56EF6P-19,-0X1.96127B600C0CEP-17,
bra_idx=62,values=-0X1.AF730800DC127P-16,-0X1.E614A789D7CF4P-18,0X1.A4AEB1E0B8198P-17,0X1.D9F34D892F5DP-19,-0X1.96127B600C0D2P-17,-0X1.C97D7E5C56EF8P-19,
bra_idx=63,values=0X1.88A4330DC4DC9P-14,0X1.88A4330DC4DC9P-14,-0X1.7ED71024DA5FP-15,-0X1.7ED71024DA5FP-15,0X1.718E167581FA8P-15,0X1.718E167581FA8P-15,
bra_idx=64,values=-0X1.67772F5569437P-15,-0X1.D51F247C529P-23,0X1.5E856E84F5BA8P-16,0X1.C972E49E494P-24,-0X1.523F3FE980649P-16,-0X1.B96E2DB958DP-24,
bra_idx=65,values=0X1.8A1599938903DP-19,0X1.AC912C6581A3P-23,-0X1.802DBB94541EDP-20,-0X1.A1CB6A6FFA53P-24,0X1.731C13215DBDBP-20,0X1.9395028A3A25P-24,
bra_idx=66,values=0X1.2251D388DFF23P-12,-0X1.06A6084DACA8P-11,-0X1.6DF8727CAD8B8P-13,0X1.D512E779543BCP-12,0X1.18A02D97D4DEP-16,0X1.6CB470411C5ACP-12,
bra_idx=67,values=0X1.E2698E60A2959P-13,-0X1.10E5EDD65CB5DP-12,-0X1.30979FFFABD54P-14,-0X1.3FB05A772F0F4P-14,0X1.D12B4B6972BAP-13,-0X1.722504E88E582P-11,
bra_idx=68,values=-0X1.601017BBE6F71P-9,0X1.B456BCB090BB9P-9,0X1.39769C16DB4D2P-9,-0X1.82B8E068884EP-9,0X1.E396C1733DC6FP-10,-0X1.26918945551EDP-9,
bra_idx=69,values=-0X1.6FFEC7F76A85P-10,0X1.CC4C1088BD741P-10,-0X1.A0F49FE1DA108P-12,0X1.EE55CA75C1BFCP-12,-0X1.EE0D7C817B34AP-9,0X1.301A0727F173P-8,
bra_idx=70,values=-0X1.5A686B6F733CAP-13,-0X1.8136714E3BDP-19,0X1.51BCAB9131045P-14,0X1.77920924D49P-20,-0X1.461BA53418C58P-14,-0X1.6AA385EADCACP-20,
bra_idx=71,values=0X1.CEF67A0802576P-15,0X1.CEF67A0802576P-15,-0X1.C367FCA8AEE01P-16,-0X1.C367FCA8AEE01P-16,0X1.B3BDCAC1D7C98P-16,0X1.B3BDCAC1D7C98P-16,
bra_idx=72,values=-0X1.979BFC8BA42FDP-14,0X1.48D129F5BED92P-13,0X1.C657BFB27BACBP-13,-0X1.0544B83F8F984P-12,0X1.CDFDB886FD3ABP-12,-0X1.BAFCE83466FA3P-12,
bra_idx=73,values=-0X1.91A4E0204DA51P-15,0X1.B1AF7000F6BF3P-14,0X1.9B305C95E3CACP-13,-0X1.CCB2FCACB4E8CP-13,0X1.F0BCF57400CB1P-12,-0X1.CAEC66C6EE2B3P-12,
bra_idx=74,values=0X1.789FA23DF410DP-8,-0X1.9981FF94D7A8CP-8,-0X1.4E7E2E53CDB2EP-8,0X1.697D422021DDFP-8,-0X1.0041042AE2B71P-8,0X1.1047EC9789FEAP-8,
bra_idx=75,values=0X1.8BA61B64B1E9CP-9,-0X1.B36E197A1B8DFP-9,0X1.B374F3BE202F1P-11,-0X1.BD984C9CC5B92P-11,0X1.074911FD150CFP-7,-0X1.1BB75EA7A7934P-7,
bra_idx=76,values=0X1.40C2116B76B0BP-16,0X1.5A2635B77CCB9P-14,-0X1.38C0505C1DA31P-17,-0X1.518232856FF11P-15,0X1.2DE5E74015C05P-17,0X1.45CBD919AE895P-15,
bra_idx=77,values=0X1.5A2635B77CCB8P-14,0X1.40C2116B76B1P-16,-0X1.518232856FF1P-15,-0X1.38C0505C1DA34P-17,0X1.45CBD919AE894P-15,0X1.2DE5E74015C08P-17,
bra_idx=78,values=-0X1.1FF1EC189476P-9,0X1.83A2E7235BA06P-9,0X1.FCC8C9AD819EDP-10,-0X1.57B89D7FB177EP-9,0X1.801F5AC018C82P-10,-0X1.0628D1904B4D2P-9,
bra_idx=79,values=-0X1.31ACF13317567P-10,0X1.98886062C2F1EP-10,-0X1.3BFD9D10428A1P-12,0X1.B938B7C3D9C86P-12,-0X1.8F7BF56322CD6P-9,0X1.0E590F8082A24P-8,
bra_idx=80,values=-0X1.CBC1E3FE0C218P-18,-0X1.CBC1E3FE0C218P-18,0X1.C048AEE3E5C9CP-19,0X1.C048AEE3E5C9CP-19,-0X1.B0B729197AA9AP-19,-0X1.B0B729197AA9AP-19,
bra_idx=81,values=-0X1.A2E67C8726434P-17,-0X1.9D6C64123B28P-22,0X1.9872559C827AFP-18,0X1.931B3A7752D6P-23,-0X1.8A42DA222C23AP-18,-0X1.851B39DF623CP-23,
bra_idx=82,values=-0X1.9D6C64123B26CP-22,-0X1.A2E67C8726435P-17,0X1.931B3A7752D59P-23,0X1.9872559C827AFP-18,-0X1.851B39DF623AAP-23,-0X1.8A42DA222C23BP-18,
bra_idx=83,values=-0X1.946C6447C9817P-9,0X1.7F4032FB09D43P-9,0X1.6BB9B6C186FD8P-9,-0X1.52E1C3289213BP-9,0X1.20384A51DD841P-9,-0X1.00766654EB23CP-9,
bra_idx=84,values=-0X1.9E17D43EC3339P-10,0X1.962A2F2129561P-10,-0X1.0678005A8702CP-11,0X1.A83BEF1E2D294P-12,-0X1.1FFB525017CCAP-8,0X1.0A309377EB3EP-8,
bra_idx=85,values=0X1.03D44EE508986P-17,0X1.6696F2DD335P-25,-0X1.FAB4092559DADP-19,-0X1.5DA658EFD6D8P-26,0X1.E90E6A4FFE3B5P-19,0X1.5178F8725058P-26,
bra_idx=86,values=0X1.030565B8DD13FP-12,-0X1.2A717D235CA7BP-12,-0X1.D7F65FFF717C5P-13,0X1.08964AE1ADE42P-12,-0X1.8294730A4DA75P-13,0X1.9369D33CDBA51P-13,
bra_idx=87,values=0X1.020758A26C35CP-13,-0X1.3AA0B0568919P-13,0X1.7664AACA337CAP-15,-0X1.531BE51492056P-15,0X1.77E0DA465A4B1P-12,-0X1.A029A75AF765CP-12,
bra_idx=88,values=-0X1.938B0102E1EFCP-21,-0X1.710345E240498P-16,0X1.44A8075598D7P-21,0X1.28E0553DBBBBAP-16,0X1.633D1ADDA3539P-22,0X1.44D77E7DCC0F6P-17,
bra_idx=89,values=-0X1.F7EB547ADBF3BP-22,-0X1.CCCCD39178FAAP-17,-0X1.45AFCA2CE73P-27,-0X1.29D18650CF4ECP-22,-0X1.E61B3548DA615P-21,-0X1.BC82E7383BE91P-16,
bra_idx=90,values=-0X1.CCCCD39178FAAP-17,-0X1.F7EB547ADBF4P-22,-0X1.29D18650CF4ECP-22,-0X1.45AFCA2CE73P-27,-0X1.BC82E7383BE91P-16,-0X1.E61B3548DA62P-21,
bra_idx=91,values=-0X1.710345E240498P-16,-0X1.938B0102E1FP-21,0X1.28E0553DBBBBAP-16,0X1.44A8075598D8P-21,0X1.44D77E7DCC0F6P-17,0X1.633D1ADDA354P-22,
bra_idx=92,values=0X1.7F577E7872DD8P-14,-0X1.35E01233B7C56P-13,-0X1.EF3455EAD61FEP-15,0X1.133894E38C814P-13,0X1.7D751064A42CP-20,0X1.A5BB9408ACC44P-14,
bra_idx=93,values=0X1.376584AF3BE41P-14,-0X1.457E7CF646D92P-14,-0X1.6C692589D2B0EP-16,-0X1.66644C33E887AP-16,0X1.40F6E80EFD206P-14,-0X1.B1413C3CC67B9P-13,
bra_idx=94,values=-0X1.5810B1211F855P-18,-0X1.C6EB6E7B0DP-22,0X1.4F7CADAC1DEF2P-19,0X1.BB93E2497586P-23,-0X1.43CDFF35AC71BP-19,-0X1.AC21A2503DADP-23,
bra_idx=95,values=-0X1.F313C428BDF5FP-17,-0X1.2D1F3EE904EACP-19,0X1.91879ABB0DA3CP-17,0X1.E48833A5137CP-20,0X1.B76BE6640D688P-18,0X1.0920D930515CP-20,
bra_idx=96,values=-0X1.379742FF83DBDP-17,-0X1.7800600861BC8P-20,-0X1.944437040A9E1P-23,-0X1.E7D5A39E411B8P-26,-0X1.2C9C322CACDDAP-16,-0X1.6AC0381823AFP-19,
bra_idx=97,values=-0X1.7800600861BC7P-20,-0X1.379742FF83DBDP-17,-0X1.E7D5A39E411B8P-26,-0X1.944437040A9E1P-23,-0X1.6AC0381823AEDP-19,-0X1.2C9C322CACDDAP-16,
bra_idx=98,values=-0X1.2D1F3EE904EABP-19,-0X1.F313C428BDF5FP-17,0X1.E48833A5137BBP-20,0X1.91879ABB0DA3DP-17,0X1.0920D930515BDP-20,0X1.B76BE6640D689P-18,
bra_idx=99,values=-0X1.7D439601824FCP-11,0X1.E5E5E2850B938P-11,0X1.4F687ABAA7B71P-11,-0X1.AED6EA8D05859P-11,0X1.F4665F60FFEB8P-12,-0X1.4894EAE804ABBP-11,
bra_idx=100,values=-0X1.9820AD842E2D2P-12,0X1.000F18CE8C90AP-11,-0X1.905CF3F8A4684P-14,0X1.14764E7A54CB2P-13,-0X1.06D252E461CCFP-10,0X1.52DD756372F2AP-10,
bra_idx=101,values=-0X1.A680BDF9E7ECAP-19,-0X1.B1DE08B76993P-23,0X1.9BF5841A36F93P-20,0X1.A70A345FDDB3P-24,-0X1.8DA7080CB9D74P-20,-0X1.985934FFC7C1P-24,
bra_idx=102,values=-0X1.B1DE08B76991FP-23,-0X1.A680BDF9E7ECAP-19,0X1.A70A345FDDB24P-24,0X1.9BF5841A36F91P-20,-0X1.985934FFC7C03P-24,-0X1.8DA7080CB9D78P-20,
bra_idx=103,values=-0X1.C53325177F5D9P-11,0X1.A5900B564A2E6P-11,0X1.986FC7CCD0056P-11,-0X1.757E744FBCBA4P-11,0X1.456772D16EFD5P-11,-0X1.1C3694492AF49P-11,
bra_idx=104,values=-0X1.CE093D26474C3P-12,0X1.BD05E20EB013AP-12,-0X1.2B7201DFDC8CAP-13,0X1.DBECDADF1AB26P-14,-0X1.43B09BE770315P-10,0X1.25A67C70DAB56P-10,
bra_idx=105,values=0X1.D84A804AA7EC8P-19,0X1.04417026DB1P-25,0X1.B017363BAFB1EP-20,0X1.DC34DC895448P-27,0X1.781FEA8FCEEC6P-17,0X1.9E86C52A56DP-24,
bra_idx=106,values=0X1.F4A60A1E46DD8P-18,0X1.13E1CD259568P-24,-0X1.D34166D0CF697P-18,-0X1.017B14AC886CP-24,-0X1.959ACF396A8B2P-18,-0X1.BF0430A5ECAP-25,
bra_idx=107,values=-0X1.575C8D4C6FBD3P-19,-0X1.A4B00B3191D4P-25,0X1.4ECD1E57D00D4P-20,0X1.9A3317A30C1P-26,-0X1.432435965F035P-20,-0X1.8BE9F8C8E82CP-26,
bra_idx=108,values=-0X1.140F4BF51445CP-18,-0X1.95E43173A7P-28,0X1.0D364C11FFC98P-19,0X1.8BD2C0D9488P-29,-0X1.03B401E24DDA6P-19,-0X1.7DD79C531BP-29,
bra_idx=109,values=-0X1.9173162F55E94P-19,-0X1.070B23F33ADAP-24,0X1.876E5D27684ACP-20,0X1.007AA5678EFEP-25,-0X1.79D660DB70CCAP-20,-0X1.EF24E167F278P-26,
bra_idx=110,values=-0X1.070B23F33AD98P-24,-0X1.9173162F55E93P-19,0X1.007AA5678EFF3P-25,0X1.876E5D27684AAP-20,-0X1.EF24E167F2787P-26,-0X1.79D660DB70CCAP-20,
bra_idx=111,values=-0X1.C4FFB8DB9B548P-20,-0X1.9CE6A315640E8P-22,0X1.B9B1AA36568CFP-21,0X1.9298C09A47B8CP-23,-0X1.AA5AD588E1252P-21,-0X1.849D8308C6BE8P-23,
bra_idx=112,values=-0X1.9CE6A315640E9P-22,-0X1.C4FFB8DB9B548P-20,0X1.9298C09A47B8AP-23,0X1.B9B1AA36568CEP-21,-0X1.849D8308C6BEBP-23,-0X1.AA5AD588E1255P-21,
bra_idx=113,values=0X1.6DCA7A00FDD05P-13,-0X1.09CA7AC3ADE0DP-12,-0X1.44638932C40C9P-13,0X1.D269EEE5F5ACEP-13,-0X1.EEFD81CE11A4P-14,0X1.594D47EE92A64P-13,
bra_idx=114,values=0X1.816DC1EA105FEP-14,-0X1.1DFBD747C9118P-13,0X1.A0D95AB0A2577P-16,-0X1.0F5422064205FP-15,0X1.FE536B82BE346P-13,-0X1.6D052C574E1A5P-12,
bra_idx=115,values=-0X1.79577CB3C90CEP-20,-0X1.79577CB3C90CEP-20,-0X1.F051FF66099P-26,-0X1.F051FF66099P-26,-0X1.6C320204EDCEDP-19,-0X1.6C320204EDCEDP-19,
bra_idx=116,values=-0X1.2E4207C18372DP-19,-0X1.2E4207C18372DP-19,0X1.E66CF2AFE17E6P-20,0X1.E66CF2AFE17E6P-20,0X1.0A5147E151812P-20,0X1.0A5147E151812P-20,
bra_idx=117,values=-0X1.CAE9D40C045D3P-18,0X1.253A21B905DB6P-19,0X1.AF53E4925061FP-19,-0X1.F03DF6589D10AP-18,-0X1.DE45E9C2AA748P-19,-0X1.1FD8705B5825EP-16,
bra_idx=118,values=-0X1.64B3D99432AC4P-18,-0X1.D48153603DB26P-18,0X1.2B502F718AF7P-17,0X1.D9026BB46C1EP-19,0X1.0719E7ED3B764P-16,-0X1.8A6A9A9FA1D28P-19,
bra_idx=119,values=0X1.5FA7DE7533608P-15,-0X1.68F5C393ED41AP-15,-0X1.417AD18A16406P-15,0X1.4006D5EB02C1DP-15,-0X1.09968A408B315P-15,0X1.E8014204F88B1P-16,
bra_idx=120,values=0X1.5BB0FAC3C3CBBP-16,-0X1.7C7F8CC1D7EDFP-16,0X1.051BF288BF70CP-17,-0X1.9A55193B0EDB4P-18,0X1.006DF1D7ECE42P-14,-0X1.F75F5347E05DAP-15,
